[Parameters]
Operating Mode, Non-Feedback
0.324,0.062,0.277,-5.337
0.356,0.059,0.276,-5.337
0.373,0.055,0.272,-5.337
0.419,0.054,0.273,-5.337
0.448,0.058,0.276,-5.337
0.447,0.057,0.275,-5.337
0.470,0.059,0.272,-5.337
0.365,0.059,0.269,-5.337
0.253,0.063,0.275,-5.337
0.244,0.061,0.279,-5.337
0.298,0.061,0.280,-5.337
0.307,0.060,0.280,-5.337
0.289,0.063,0.280,-5.337
0.313,0.063,0.279,-5.337
0.314,0.063,0.279,-5.337
0.334,0.061,0.277,-5.337
0.257,0.065,0.274,-5.337
0.232,0.069,0.272,-5.337
0.294,0.064,0.272,-5.337
0.357,0.064,0.276,-5.337
0.309,0.067,0.277,-5.337
0.355,0.061,0.276,-5.337
0.415,0.057,0.279,-5.337
0.409,0.056,0.283,-5.337
0.315,0.060,0.283,-5.337
0.289,0.059,0.280,-5.337
0.229,0.055,0.275,-5.337
0.222,0.055,0.273,-5.337
0.277,0.055,0.275,-5.337
0.311,0.062,0.281,-5.337
0.307,0.065,0.278,-5.337
0.304,0.062,0.275,-5.337
0.373,0.060,0.272,-5.337
0.349,0.063,0.269,-5.337
0.327,0.064,0.268,-5.337
0.306,0.060,0.274,-5.337
0.332,0.056,0.278,-5.337
0.358,0.058,0.277,-5.337
0.352,0.063,0.275,-5.337
0.328,0.064,0.277,-5.337
0.267,0.059,0.279,-5.337
0.253,0.057,0.279,-5.337
0.247,0.059,0.277,-5.337
0.201,0.057,0.277,-5.337
0.172,0.057,0.277,-5.337
0.281,0.057,0.274,-5.337
0.335,0.057,0.275,-5.337
0.342,0.055,0.276,-5.337
0.341,0.054,0.278,-5.337
0.288,0.053,0.275,-5.337
0.313,0.052,0.277,-5.337
0.355,0.052,0.276,-5.337
0.229,0.057,0.276,-5.337
0.183,0.056,0.274,-5.337
0.164,0.057,0.271,-5.337
0.195,0.053,0.273,-5.337
0.267,0.054,0.278,-5.337
0.258,0.052,0.283,-5.337
0.217,0.050,0.283,-5.337
0.207,0.049,0.282,-5.337
0.268,0.053,0.281,-5.337
0.285,0.051,0.277,-5.337
0.286,0.049,0.272,-5.337
0.308,0.049,0.272,-5.337
0.330,0.052,0.274,-5.337
0.281,0.055,0.276,-5.337
0.194,0.053,0.280,-5.337
0.171,0.052,0.280,-5.337
0.176,0.050,0.276,-5.337
0.272,0.047,0.275,-5.337
0.264,0.049,0.273,-5.337
0.213,0.048,0.273,-5.337
0.196,0.050,0.272,-5.337
0.222,0.050,0.276,-5.337
0.291,0.049,0.279,-5.337
0.390,0.047,0.277,-5.337
0.357,0.048,0.273,-5.337
0.316,0.048,0.274,-5.337
0.390,0.041,0.278,-5.337
0.464,0.041,0.279,-5.337
0.400,0.043,0.274,-5.337
0.353,0.049,0.273,-5.337
0.315,0.049,0.277,-5.337
0.235,0.050,0.280,-5.337
0.141,0.054,0.280,-5.337
0.100,0.055,0.280,-5.337
0.146,0.052,0.284,-5.337
0.200,0.050,0.284,-5.337
0.129,0.049,0.282,-5.337
0.104,0.047,0.278,-5.337
0.128,0.044,0.275,-5.337
0.112,0.045,0.272,-5.337
0.101,0.046,0.272,-5.337
0.177,0.043,0.270,-5.337
0.236,0.044,0.273,-5.337
0.219,0.045,0.277,-5.337
0.157,0.046,0.282,-5.337
0.137,0.044,0.282,-5.337
0.216,0.039,0.282,-5.337
0.274,0.039,0.280,-5.337
0.277,0.044,0.279,-5.337
0.214,0.047,0.277,-5.337
0.223,0.044,0.276,-5.337
0.206,0.045,0.275,-5.337
0.165,0.050,0.277,-5.337
0.228,0.048,0.276,-5.337
0.337,0.046,0.277,-5.337
0.260,0.045,0.278,-5.337
0.172,0.041,0.277,-5.337
0.210,0.038,0.280,-5.337
0.257,0.040,0.278,-5.337
0.188,0.045,0.275,-5.337
0.145,0.041,0.277,-5.337
0.157,0.039,0.281,-5.337
0.170,0.044,0.278,-5.337
0.191,0.042,0.278,-5.337
0.198,0.043,0.280,-5.337
0.132,0.045,0.282,-5.337
0.133,0.042,0.284,-5.337
0.228,0.040,0.285,-5.337
0.235,0.037,0.280,-5.337
0.211,0.036,0.274,-5.337
0.209,0.037,0.273,-5.337
0.225,0.041,0.278,-5.337
0.195,0.039,0.281,-5.337
0.164,0.037,0.280,-5.337
0.125,0.036,0.276,-5.337
0.162,0.034,0.275,-5.337
0.187,0.040,0.277,-5.337
0.149,0.042,0.280,-5.337
0.152,0.039,0.279,-5.337
0.214,0.042,0.275,-5.337
0.220,0.044,0.275,-5.337
0.243,0.039,0.275,-5.337
0.235,0.041,0.275,-5.337
0.228,0.041,0.274,-5.337
0.206,0.044,0.276,-5.337
0.154,0.045,0.278,-5.337
0.092,0.046,0.281,-5.337
0.083,0.046,0.282,-5.337
0.112,0.049,0.280,-5.337
0.127,0.047,0.282,-5.337
0.162,0.041,0.283,-5.337
0.122,0.044,0.280,-5.337
0.094,0.043,0.280,-5.337
0.203,0.038,0.281,-5.337
0.183,0.041,0.278,-5.337
0.161,0.040,0.274,-5.337
0.229,0.036,0.272,-5.337
0.217,0.035,0.277,-5.337
0.162,0.039,0.281,-5.337
0.183,0.041,0.282,-5.337
0.140,0.039,0.280,-5.337
0.119,0.040,0.280,-5.337
0.167,0.037,0.277,-5.337
0.215,0.038,0.277,-5.337
0.205,0.038,0.276,-5.337
0.213,0.041,0.273,-5.337
0.192,0.041,0.270,-5.337
0.126,0.041,0.273,-5.337
0.173,0.038,0.275,-5.337
0.212,0.037,0.279,-5.337
0.185,0.033,0.281,-5.337
0.158,0.036,0.280,-5.337
0.150,0.036,0.273,-5.337
0.215,0.038,0.272,-5.337
0.286,0.036,0.275,-5.337
0.258,0.035,0.282,-5.337
0.208,0.037,0.282,-5.337
0.158,0.039,0.281,-5.337
0.104,0.041,0.280,-5.337
0.132,0.039,0.278,-5.337
0.220,0.032,0.275,-5.337
0.178,0.035,0.274,-5.337
0.082,0.041,0.274,-5.337
0.094,0.045,0.269,-5.337
0.034,0.044,0.270,-5.337
0.052,0.039,0.270,-5.337
0.124,0.035,0.271,-5.337
0.126,0.036,0.273,-5.337
0.109,0.038,0.275,-5.337
0.128,0.036,0.274,-5.337
0.096,0.037,0.278,-5.337
0.075,0.035,0.280,-5.337
0.156,0.037,0.280,-5.337
0.114,0.042,0.278,-5.337
0.022,0.045,0.278,-5.337
-0.002,0.043,0.279,-5.337
0.116,0.036,0.277,-5.337
0.224,0.039,0.277,-5.337
0.150,0.040,0.276,-5.337
0.061,0.041,0.277,-5.337
0.018,0.042,0.279,-5.337
0.048,0.040,0.279,-5.337
0.117,0.037,0.275,-5.337
0.127,0.037,0.275,-5.337
0.149,0.040,0.275,-5.337
0.144,0.039,0.279,-5.337
0.123,0.040,0.279,-5.337
0.110,0.041,0.279,-5.337
0.106,0.041,0.277,-5.337
0.112,0.041,0.275,-5.337
0.130,0.040,0.273,-5.337
0.109,0.040,0.273,-5.337
0.122,0.039,0.273,-5.337
0.128,0.041,0.278,-5.337
0.147,0.040,0.283,-5.337
0.108,0.041,0.282,-5.337
0.101,0.038,0.274,-5.337
0.081,0.038,0.271,-5.337
0.114,0.033,0.274,-5.337
0.168,0.034,0.275,-5.337
0.131,0.036,0.275,-5.337
0.126,0.036,0.273,-5.337
0.105,0.033,0.275,-5.337
0.129,0.034,0.278,-5.337
0.111,0.033,0.280,-5.337
0.097,0.032,0.278,-5.337
0.061,0.032,0.276,-5.337
0.136,0.031,0.277,-5.337
0.146,0.035,0.278,-5.337
0.090,0.036,0.275,-5.337
0.101,0.036,0.274,-5.337
0.115,0.033,0.274,-5.337
0.120,0.032,0.277,-5.337
0.097,0.033,0.278,-5.337
0.093,0.035,0.276,-5.337
0.155,0.034,0.274,-5.337
0.217,0.031,0.273,-5.337
0.197,0.036,0.273,-5.337
0.135,0.038,0.273,-5.337
0.087,0.037,0.272,-5.337
0.055,0.034,0.271,-5.337
0.117,0.031,0.275,-5.337
0.166,0.033,0.278,-5.337
0.139,0.033,0.279,-5.337
0.163,0.033,0.278,-5.337
0.165,0.035,0.278,-5.337
0.108,0.035,0.275,-5.337
0.090,0.038,0.274,-5.337
0.128,0.040,0.271,-5.337
0.122,0.042,0.271,-5.337
0.096,0.039,0.271,-5.337
0.094,0.037,0.270,-5.337
0.131,0.033,0.275,-5.337
0.138,0.033,0.277,-5.337
0.071,0.036,0.279,-5.337
0.087,0.035,0.279,-5.337
0.087,0.034,0.275,-5.337
0.096,0.031,0.273,-5.337
0.171,0.032,0.278,-5.337
0.114,0.035,0.277,-5.337
0.127,0.034,0.276,-5.337
0.085,0.037,0.278,-5.337
0.064,0.038,0.276,-5.337
0.086,0.037,0.272,-5.337
0.097,0.034,0.272,-5.337
0.046,0.033,0.272,-5.337
0.057,0.036,0.276,-5.337
0.087,0.035,0.279,-5.337
0.080,0.033,0.282,-5.337
0.083,0.032,0.278,-5.337
0.086,0.034,0.275,-5.337
0.065,0.034,0.274,-5.337
0.074,0.033,0.274,-5.337
0.127,0.034,0.276,-5.337
0.171,0.035,0.279,-5.337
0.138,0.035,0.280,-5.337
0.084,0.036,0.280,-5.337
0.101,0.034,0.276,-5.337
0.155,0.033,0.272,-5.337
0.188,0.033,0.271,-5.337
0.149,0.037,0.275,-5.337
0.052,0.040,0.275,-5.337
0.060,0.040,0.272,-5.337
0.115,0.036,0.273,-5.337
0.153,0.033,0.272,-5.337
0.163,0.036,0.275,-5.337
0.154,0.038,0.274,-5.337
0.139,0.039,0.277,-5.337
0.095,0.042,0.277,-5.337
0.094,0.042,0.276,-5.337
0.078,0.043,0.275,-5.337
0.089,0.042,0.276,-5.337
0.124,0.043,0.280,-5.337
0.082,0.042,0.280,-5.337
0.054,0.041,0.278,-5.337
0.068,0.043,0.280,-5.337
0.051,0.043,0.278,-5.337
0.062,0.043,0.274,-5.337
0.061,0.044,0.272,-5.337
0.085,0.042,0.276,-5.337
0.094,0.039,0.279,-5.337
0.084,0.040,0.278,-5.337
0.090,0.042,0.278,-5.337
0.156,0.043,0.279,-5.337
0.129,0.039,0.280,-5.337
0.157,0.040,0.277,-5.337
0.166,0.040,0.277,-5.337
0.195,0.041,0.277,-5.337
0.274,0.036,0.275,-5.337
0.242,0.036,0.277,-5.337
0.174,0.039,0.279,-5.337
0.113,0.044,0.279,-5.337
0.114,0.044,0.277,-5.337
0.176,0.041,0.274,-5.337
0.103,0.042,0.274,-5.337
0.088,0.039,0.280,-5.337
0.161,0.041,0.281,-5.337
0.134,0.042,0.276,-5.337
0.070,0.041,0.274,-5.337
0.055,0.040,0.274,-5.337
0.097,0.039,0.270,-5.337
0.169,0.042,0.271,-5.337
0.194,0.042,0.277,-5.337
0.132,0.042,0.280,-5.337
0.128,0.042,0.277,-5.337
0.169,0.043,0.279,-5.337
0.157,0.045,0.284,-5.337
0.163,0.045,0.285,-5.337
0.165,0.042,0.280,-5.337
0.203,0.038,0.277,-5.337
0.223,0.039,0.277,-5.337
0.165,0.044,0.278,-5.337
0.032,0.046,0.274,-5.337
0.129,0.047,0.275,-5.337
0.170,0.044,0.275,-5.337
0.181,0.043,0.278,-5.337
0.154,0.042,0.276,-5.337
0.171,0.044,0.277,-5.337
0.227,0.043,0.278,-5.337
0.235,0.040,0.277,-5.337
0.205,0.040,0.276,-5.337
0.188,0.043,0.276,-5.337
0.231,0.042,0.276,-5.337
0.248,0.044,0.276,-5.337
0.242,0.040,0.276,-5.337
0.270,0.042,0.277,-5.337
0.210,0.044,0.276,-5.337
0.166,0.048,0.274,-5.337
0.174,0.044,0.274,-5.337
0.255,0.040,0.274,-5.337
0.275,0.042,0.279,-5.337
0.190,0.044,0.282,-5.337
0.162,0.044,0.281,-5.337
0.184,0.041,0.275,-5.337
0.193,0.043,0.277,-5.337
0.226,0.042,0.279,-5.337
0.225,0.044,0.278,-5.337
0.191,0.047,0.280,-5.337
0.217,0.045,0.280,-5.337
0.230,0.042,0.276,-5.337
0.221,0.043,0.271,-5.337
0.229,0.045,0.273,-5.337
0.260,0.046,0.280,-5.337
0.256,0.046,0.282,-5.337
0.216,0.050,0.279,-5.337
0.243,0.046,0.278,-5.337
0.276,0.043,0.277,-5.337
0.213,0.047,0.278,-5.337
0.219,0.045,0.277,-5.337
0.199,0.049,0.280,-5.337
0.199,0.046,0.280,-5.337
0.175,0.047,0.278,-5.337
0.130,0.051,0.279,-5.337
0.195,0.051,0.283,-5.337
0.229,0.050,0.280,-5.337
0.187,0.050,0.277,-5.337
0.220,0.048,0.272,-5.337
0.227,0.051,0.271,-5.337
0.152,0.054,0.271,-5.337
0.243,0.054,0.274,-5.337
0.374,0.049,0.277,-5.337
0.350,0.048,0.279,-5.337
0.204,0.053,0.279,-5.337
0.183,0.055,0.277,-5.337
0.248,0.051,0.275,-5.337
0.291,0.047,0.278,-5.337
0.324,0.049,0.280,-5.337
0.288,0.054,0.276,-5.337
0.195,0.058,0.274,-5.337
0.178,0.060,0.276,-5.337
0.230,0.058,0.283,-5.337
0.289,0.061,0.283,-5.337
0.270,0.062,0.279,-5.337
0.245,0.059,0.278,-5.337
0.196,0.060,0.278,-5.337
0.227,0.059,0.276,-5.337
0.361,0.059,0.275,-5.337
0.354,0.057,0.275,-5.337
0.258,0.059,0.275,-5.337
0.173,0.062,0.276,-5.337
0.141,0.060,0.276,-5.337
0.174,0.057,0.275,-5.337
0.207,0.061,0.275,-5.337
0.224,0.061,0.278,-5.337
0.243,0.059,0.280,-5.337
0.211,0.057,0.282,-5.337
0.293,0.054,0.281,-5.337
0.317,0.057,0.278,-5.337
0.264,0.057,0.275,-5.337
0.216,0.058,0.274,-5.337
0.221,0.060,0.271,-5.337
0.184,0.062,0.273,-5.337
0.152,0.059,0.277,-5.337
0.244,0.054,0.279,-5.337
0.305,0.055,0.280,-5.337
0.316,0.054,0.281,-5.337
0.300,0.054,0.279,-5.337
0.294,0.057,0.275,-5.337
0.385,0.056,0.273,-5.337
0.428,0.056,0.275,-5.337
0.315,0.056,0.279,-5.337
0.234,0.055,0.283,-5.337
0.292,0.052,0.282,-5.337
0.326,0.053,0.278,-5.337
0.380,0.054,0.275,-5.337
0.369,0.052,0.275,-5.337
0.280,0.054,0.276,-5.337
0.214,0.057,0.275,-5.337
0.223,0.059,0.276,-5.337
0.213,0.057,0.277,-5.337
0.178,0.054,0.277,-5.337
0.210,0.051,0.276,-5.337
0.277,0.055,0.279,-5.337
0.383,0.056,0.279,-5.337
0.404,0.056,0.280,-5.337
0.417,0.055,0.275,-5.337
0.373,0.056,0.269,-5.337
0.320,0.057,0.268,-5.337
0.243,0.060,0.271,-5.337
0.155,0.059,0.272,-5.337
0.185,0.057,0.276,-5.337
0.224,0.061,0.278,-5.337
0.228,0.062,0.281,-5.337
0.299,0.057,0.278,-5.337
0.379,0.055,0.274,-5.337
0.416,0.056,0.274,-5.337
0.390,0.057,0.275,-5.337
0.320,0.056,0.273,-5.337
0.299,0.054,0.274,-5.337
0.340,0.054,0.274,-5.337
0.387,0.055,0.271,-5.337
0.424,0.054,0.275,-5.337
0.438,0.054,0.280,-5.337
0.416,0.057,0.281,-5.337
0.352,0.060,0.274,-5.337
0.361,0.059,0.275,-5.337
0.357,0.058,0.277,-5.337
0.357,0.059,0.275,-5.337
0.295,0.057,0.275,-5.337
0.257,0.057,0.276,-5.337
0.262,0.059,0.278,-5.337
0.281,0.059,0.281,-5.337
0.330,0.056,0.275,-5.337
0.339,0.056,0.269,-5.337
0.323,0.058,0.269,-5.337
0.406,0.058,0.276,-5.337
0.456,0.059,0.279,-5.337
0.344,0.063,0.280,-5.337
0.264,0.060,0.284,-5.337
0.321,0.059,0.282,-5.337
0.342,0.059,0.276,-5.337
0.315,0.059,0.272,-5.337
0.275,0.057,0.275,-5.337
0.264,0.061,0.275,-5.337
0.299,0.057,0.272,-5.337
0.297,0.058,0.269,-5.337
0.229,0.059,0.273,-5.337
0.209,0.060,0.275,-5.337
0.284,0.061,0.279,-5.337
0.340,0.059,0.279,-5.337
0.288,0.060,0.279,-5.337
0.233,0.059,0.275,-5.337
0.279,0.062,0.273,-5.337
0.326,0.062,0.271,-5.337
0.330,0.063,0.273,-5.337
0.317,0.059,0.275,-5.337
0.358,0.057,0.277,-5.337
0.334,0.060,0.277,-5.337
0.295,0.063,0.275,-5.337
0.307,0.064,0.271,-5.337
0.325,0.062,0.272,-5.337
0.356,0.062,0.278,-5.337
0.369,0.062,0.276,-5.337
0.381,0.059,0.274,-5.337
0.306,0.061,0.271,-5.337
0.252,0.060,0.273,-5.337
0.214,0.058,0.274,-5.337
0.293,0.054,0.278,-5.337
0.385,0.054,0.280,-5.337
0.409,0.056,0.281,-5.337
0.400,0.056,0.280,-5.337
0.411,0.060,0.282,-5.337
0.454,0.059,0.279,-5.337
0.444,0.057,0.272,-5.337
0.430,0.056,0.268,-5.337
0.353,0.060,0.273,-5.337
0.351,0.058,0.276,-5.337
0.432,0.055,0.274,-5.337
0.455,0.056,0.273,-5.337
0.407,0.057,0.273,-5.337
0.349,0.058,0.277,-5.337
0.287,0.057,0.276,-5.337
0.293,0.056,0.277,-5.337
0.354,0.056,0.277,-5.337
0.428,0.052,0.277,-5.337
0.432,0.053,0.278,-5.337
0.414,0.051,0.278,-5.337
0.419,0.053,0.277,-5.337
0.376,0.057,0.275,-5.337
0.363,0.058,0.276,-5.337
0.320,0.057,0.278,-5.337
0.252,0.054,0.278,-5.337
0.223,0.056,0.276,-5.337
0.205,0.057,0.275,-5.337
0.277,0.059,0.274,-5.337
0.292,0.059,0.273,-5.337
0.242,0.061,0.272,-5.337
0.209,0.061,0.274,-5.337
0.237,0.057,0.276,-5.337
0.318,0.055,0.280,-5.337
0.295,0.057,0.279,-5.337
0.333,0.059,0.279,-5.337
0.357,0.059,0.275,-5.337
0.416,0.055,0.275,-5.337
0.418,0.053,0.273,-5.337
0.389,0.054,0.278,-5.337
0.399,0.055,0.282,-5.337
0.411,0.055,0.283,-5.337
0.325,0.056,0.277,-5.337
0.280,0.058,0.275,-5.337
0.295,0.055,0.274,-5.337
0.254,0.057,0.273,-5.337
0.196,0.056,0.272,-5.337
0.278,0.058,0.276,-5.337
0.330,0.053,0.279,-5.337
0.327,0.049,0.280,-5.337
0.347,0.050,0.275,-5.337
0.387,0.053,0.274,-5.337
0.360,0.056,0.274,-5.337
0.318,0.055,0.276,-5.337
0.289,0.053,0.279,-5.337
0.259,0.054,0.278,-5.337
0.224,0.059,0.275,-5.337
0.182,0.060,0.270,-5.337
0.170,0.056,0.273,-5.337
0.232,0.054,0.275,-5.337
0.283,0.053,0.277,-5.337
0.282,0.052,0.274,-5.337
0.223,0.056,0.275,-5.337
0.174,0.054,0.276,-5.337
0.197,0.051,0.275,-5.337
0.216,0.052,0.274,-5.337
0.261,0.054,0.280,-5.337
0.227,0.050,0.284,-5.337
0.249,0.046,0.284,-5.337
0.356,0.046,0.280,-5.337
0.392,0.047,0.278,-5.337
0.291,0.048,0.278,-5.337
0.237,0.048,0.280,-5.337
0.255,0.051,0.282,-5.337
0.281,0.050,0.278,-5.337
0.264,0.047,0.279,-5.337
0.243,0.049,0.278,-5.337
0.217,0.050,0.278,-5.337
0.232,0.049,0.276,-5.337
0.289,0.045,0.275,-5.337
0.349,0.046,0.274,-5.337
0.342,0.048,0.275,-5.337
0.326,0.048,0.276,-5.337
0.246,0.045,0.275,-5.337
0.171,0.045,0.271,-5.337
0.197,0.047,0.275,-5.337
0.256,0.046,0.276,-5.337
0.328,0.045,0.277,-5.337
0.251,0.046,0.278,-5.337
0.194,0.052,0.280,-5.337
0.239,0.049,0.281,-5.337
0.192,0.051,0.283,-5.337
0.183,0.049,0.283,-5.337
0.246,0.046,0.281,-5.337
0.275,0.053,0.276,-5.337
0.272,0.054,0.272,-5.337
0.172,0.053,0.273,-5.337
0.152,0.048,0.274,-5.337
0.230,0.042,0.278,-5.337
0.281,0.045,0.282,-5.337
0.344,0.045,0.284,-5.337
0.406,0.046,0.279,-5.337
0.381,0.045,0.275,-5.337
0.268,0.047,0.273,-5.337
0.191,0.052,0.272,-5.337
0.163,0.051,0.274,-5.337
0.106,0.050,0.275,-5.337
0.124,0.048,0.280,-5.337
0.184,0.049,0.285,-5.337
0.180,0.050,0.284,-5.337
0.200,0.051,0.280,-5.337
0.226,0.047,0.278,-5.337
0.285,0.048,0.280,-5.337
0.284,0.046,0.281,-5.337
0.263,0.048,0.279,-5.337
0.301,0.046,0.274,-5.337
0.260,0.047,0.280,-5.337
0.165,0.047,0.285,-5.337
0.184,0.044,0.281,-5.337
0.211,0.044,0.275,-5.337
0.274,0.043,0.271,-5.337
0.337,0.042,0.273,-5.337
0.315,0.041,0.276,-5.337
0.257,0.040,0.278,-5.337
0.173,0.043,0.277,-5.337
0.156,0.043,0.277,-5.337
0.194,0.040,0.277,-5.337
0.228,0.042,0.283,-5.337
0.235,0.038,0.283,-5.337
0.271,0.037,0.280,-5.337
0.253,0.039,0.276,-5.337
0.180,0.045,0.276,-5.337
0.178,0.043,0.280,-5.337
0.196,0.043,0.279,-5.337
0.104,0.046,0.278,-5.337
0.020,0.049,0.280,-5.337
-0.009,0.047,0.283,-5.337
0.078,0.043,0.284,-5.337
0.117,0.042,0.281,-5.337
0.131,0.044,0.278,-5.337
0.137,0.045,0.280,-5.337
0.176,0.042,0.279,-5.337
0.143,0.044,0.280,-5.337
0.087,0.043,0.277,-5.337
0.164,0.042,0.276,-5.337
0.210,0.041,0.275,-5.337
0.225,0.038,0.275,-5.337
0.274,0.040,0.276,-5.337
0.261,0.045,0.280,-5.337
0.272,0.042,0.282,-5.337
0.254,0.045,0.282,-5.337
0.180,0.047,0.278,-5.337
0.164,0.045,0.276,-5.337
0.220,0.045,0.282,-5.337
0.173,0.046,0.282,-5.337
0.125,0.042,0.279,-5.337
0.102,0.043,0.276,-5.337
0.151,0.041,0.277,-5.337
0.160,0.040,0.277,-5.337
0.168,0.039,0.278,-5.337
0.241,0.038,0.277,-5.337
0.242,0.040,0.277,-5.337
0.259,0.037,0.278,-5.337
0.257,0.043,0.278,-5.337
0.175,0.042,0.278,-5.337
0.170,0.038,0.277,-5.337
0.168,0.037,0.276,-5.337
0.162,0.038,0.278,-5.337
0.173,0.037,0.278,-5.337
0.155,0.039,0.276,-5.337
0.102,0.038,0.272,-5.337
0.079,0.038,0.275,-5.337
0.154,0.038,0.278,-5.337
0.248,0.036,0.277,-5.337
0.278,0.037,0.275,-5.337
0.223,0.042,0.278,-5.337
0.176,0.041,0.280,-5.337
0.106,0.041,0.279,-5.337
0.072,0.044,0.276,-5.337
0.074,0.042,0.278,-5.337
0.104,0.040,0.282,-5.337
0.107,0.041,0.283,-5.337
0.104,0.042,0.282,-5.337
0.224,0.043,0.281,-5.337
0.286,0.039,0.282,-5.337
0.211,0.038,0.280,-5.337
0.111,0.038,0.276,-5.337
0.075,0.039,0.276,-5.337
0.103,0.043,0.280,-5.337
0.087,0.042,0.281,-5.337
0.126,0.041,0.282,-5.337
0.168,0.042,0.280,-5.337
0.183,0.041,0.279,-5.337
0.174,0.041,0.278,-5.337
0.178,0.042,0.275,-5.337
0.172,0.040,0.274,-5.337
0.157,0.040,0.273,-5.337
0.110,0.041,0.271,-5.337
0.101,0.041,0.273,-5.337
0.047,0.043,0.278,-5.337
0.017,0.045,0.282,-5.337
-0.041,0.043,0.281,-5.337
0.004,0.039,0.278,-5.337
0.103,0.037,0.278,-5.337
0.183,0.040,0.276,-5.337
0.121,0.041,0.276,-5.337
0.079,0.039,0.275,-5.337
0.132,0.039,0.279,-5.337
0.198,0.036,0.279,-5.337
0.173,0.040,0.280,-5.337
0.164,0.036,0.279,-5.337
0.133,0.034,0.279,-5.337
0.119,0.035,0.277,-5.337
0.109,0.039,0.278,-5.337
0.161,0.040,0.280,-5.337
0.193,0.039,0.280,-5.337
0.140,0.040,0.275,-5.337
0.150,0.035,0.279,-5.337
0.123,0.036,0.281,-5.337
-0.012,0.041,0.278,-5.337
0.025,0.039,0.275,-5.337
0.111,0.035,0.276,-5.337
0.160,0.033,0.278,-5.337
0.132,0.036,0.277,-5.337
0.121,0.038,0.275,-5.337
0.118,0.038,0.278,-5.337
0.109,0.035,0.281,-5.337
0.121,0.032,0.280,-5.337
0.210,0.031,0.282,-5.337
0.229,0.030,0.279,-5.337
0.150,0.037,0.276,-5.337
0.132,0.036,0.273,-5.337
0.213,0.036,0.271,-5.337
0.179,0.040,0.270,-5.337
0.055,0.041,0.274,-5.337
0.024,0.040,0.277,-5.337
0.114,0.040,0.278,-5.337
0.195,0.040,0.281,-5.337
0.125,0.042,0.280,-5.337
0.019,0.042,0.275,-5.337
0.043,0.043,0.274,-5.337
0.138,0.039,0.277,-5.337
0.153,0.035,0.278,-5.337
0.066,0.040,0.277,-5.337
0.070,0.039,0.278,-5.337
0.112,0.038,0.279,-5.337
0.118,0.038,0.277,-5.337
0.149,0.039,0.274,-5.337
0.131,0.039,0.275,-5.337
0.132,0.038,0.280,-5.337
0.090,0.041,0.282,-5.337
0.090,0.040,0.281,-5.337
0.137,0.038,0.275,-5.337
0.103,0.043,0.269,-5.337
0.045,0.046,0.270,-5.337
0.007,0.046,0.274,-5.337
0.051,0.044,0.279,-5.337
0.089,0.044,0.280,-5.337
0.079,0.047,0.276,-5.337
0.056,0.051,0.273,-5.337
0.052,0.049,0.272,-5.337
-0.011,0.048,0.271,-5.337
0.093,0.046,0.273,-5.337
0.184,0.043,0.276,-5.337
0.137,0.042,0.277,-5.337
0.087,0.042,0.279,-5.337
0.078,0.042,0.277,-5.337
0.064,0.040,0.275,-5.337
0.109,0.039,0.275,-5.337
0.145,0.041,0.275,-5.337
0.052,0.043,0.278,-5.337
-0.007,0.045,0.279,-5.337
0.099,0.039,0.278,-5.337
0.131,0.039,0.278,-5.337
0.164,0.040,0.277,-5.337
0.119,0.041,0.276,-5.337
0.160,0.040,0.276,-5.337
0.240,0.035,0.276,-5.337
0.154,0.032,0.279,-5.337
0.120,0.036,0.277,-5.337
0.061,0.043,0.275,-5.337
0.113,0.039,0.274,-5.337
0.189,0.037,0.274,-5.337
0.115,0.038,0.275,-5.337
0.064,0.041,0.277,-5.337
0.154,0.037,0.280,-5.337
0.195,0.037,0.282,-5.337
0.190,0.036,0.279,-5.337
0.202,0.037,0.276,-5.337
0.173,0.035,0.277,-5.337
0.170,0.039,0.278,-5.337
0.128,0.041,0.277,-5.337
0.153,0.040,0.276,-5.337
0.215,0.042,0.279,-5.337
0.170,0.040,0.282,-5.337
0.162,0.039,0.283,-5.337
0.075,0.042,0.278,-5.337
0.046,0.046,0.272,-5.337
0.032,0.044,0.272,-5.337
0.046,0.043,0.273,-5.337
0.078,0.041,0.274,-5.337
0.169,0.040,0.279,-5.337
0.207,0.043,0.278,-5.337
0.150,0.046,0.279,-5.337
0.222,0.044,0.282,-5.337
0.208,0.046,0.282,-5.337
0.167,0.044,0.281,-5.337
0.217,0.045,0.276,-5.337
0.186,0.045,0.275,-5.337
0.083,0.044,0.278,-5.337
0.035,0.047,0.279,-5.337
0.105,0.045,0.276,-5.337
0.166,0.044,0.279,-5.337
0.158,0.044,0.280,-5.337
0.175,0.045,0.279,-5.337
0.182,0.044,0.278,-5.337
0.198,0.048,0.279,-5.337
0.246,0.044,0.277,-5.337
0.219,0.045,0.274,-5.337
0.139,0.046,0.274,-5.337
0.108,0.048,0.280,-5.337
0.113,0.047,0.283,-5.337
0.140,0.048,0.280,-5.337
0.130,0.047,0.275,-5.337
0.144,0.048,0.274,-5.337
0.102,0.049,0.277,-5.337
0.097,0.049,0.281,-5.337
0.178,0.044,0.279,-5.337
0.282,0.043,0.274,-5.337
0.301,0.041,0.275,-5.337
0.224,0.045,0.277,-5.337
0.107,0.050,0.277,-5.337
0.095,0.050,0.277,-5.337
