[Parameters]
Operating Mode, Non-Feedback
0.048,0.026,0.292,-5.337
0.038,0.025,0.294,-5.337
-0.016,0.028,0.294,-5.337
0.061,0.028,0.294,-5.337
0.124,0.027,0.293,-5.337
0.078,0.026,0.292,-5.337
0.110,0.026,0.292,-5.337
0.122,0.028,0.290,-5.337
0.079,0.031,0.290,-5.337
0.089,0.026,0.291,-5.337
0.089,0.026,0.295,-5.337
0.024,0.029,0.296,-5.337
-0.009,0.032,0.295,-5.337
0.007,0.031,0.294,-5.337
0.015,0.029,0.291,-5.337
0.002,0.030,0.290,-5.337
0.009,0.032,0.293,-5.337
0.048,0.032,0.299,-5.337
0.046,0.029,0.297,-5.337
0.077,0.027,0.297,-5.337
0.084,0.026,0.294,-5.337
0.161,0.026,0.294,-5.337
0.159,0.029,0.293,-5.337
0.057,0.033,0.292,-5.337
0.026,0.036,0.293,-5.337
0.046,0.035,0.292,-5.337
0.040,0.035,0.293,-5.337
0.045,0.037,0.294,-5.337
0.058,0.038,0.293,-5.337
0.042,0.037,0.290,-5.337
0.056,0.031,0.289,-5.337
0.156,0.030,0.292,-5.337
0.154,0.034,0.292,-5.337
0.087,0.038,0.289,-5.337
0.068,0.037,0.286,-5.337
0.073,0.038,0.288,-5.337
0.142,0.033,0.291,-5.337
0.169,0.031,0.292,-5.337
0.081,0.032,0.295,-5.337
0.121,0.032,0.295,-5.337
0.191,0.028,0.294,-5.337
0.191,0.032,0.291,-5.337
0.208,0.033,0.290,-5.337
0.142,0.033,0.290,-5.337
0.099,0.035,0.291,-5.337
0.093,0.032,0.292,-5.337
0.124,0.030,0.291,-5.337
0.109,0.032,0.290,-5.337
0.116,0.032,0.295,-5.337
0.104,0.032,0.300,-5.337
0.066,0.034,0.298,-5.337
0.060,0.036,0.291,-5.337
0.136,0.031,0.290,-5.337
0.181,0.031,0.294,-5.337
0.148,0.034,0.296,-5.337
0.077,0.034,0.292,-5.337
0.063,0.031,0.288,-5.337
0.095,0.030,0.291,-5.337
0.143,0.031,0.295,-5.337
0.162,0.032,0.297,-5.337
0.147,0.034,0.296,-5.337
0.172,0.034,0.294,-5.337
0.150,0.034,0.289,-5.337
0.166,0.034,0.289,-5.337
0.171,0.032,0.288,-5.337
0.140,0.034,0.291,-5.337
0.122,0.034,0.289,-5.337
0.065,0.036,0.288,-5.337
0.148,0.033,0.291,-5.337
0.270,0.028,0.292,-5.337
0.214,0.032,0.292,-5.337
0.170,0.037,0.296,-5.337
0.123,0.037,0.295,-5.337
0.101,0.038,0.291,-5.337
0.075,0.038,0.291,-5.337
0.161,0.040,0.292,-5.337
0.168,0.041,0.290,-5.337
0.134,0.036,0.292,-5.337
0.189,0.032,0.295,-5.337
0.201,0.038,0.292,-5.337
0.198,0.036,0.291,-5.337
0.219,0.035,0.291,-5.337
0.268,0.038,0.290,-5.337
0.258,0.037,0.288,-5.337
0.192,0.039,0.291,-5.337
0.224,0.036,0.298,-5.337
0.278,0.034,0.298,-5.337
0.279,0.034,0.294,-5.337
0.241,0.037,0.290,-5.337
0.212,0.036,0.292,-5.337
0.172,0.039,0.292,-5.337
0.099,0.042,0.290,-5.337
0.104,0.045,0.291,-5.337
0.130,0.045,0.291,-5.337
0.128,0.044,0.293,-5.337
0.141,0.041,0.291,-5.337
0.169,0.042,0.291,-5.337
0.169,0.042,0.293,-5.337
0.210,0.042,0.291,-5.337
0.242,0.042,0.292,-5.337
0.214,0.043,0.289,-5.337
0.180,0.046,0.289,-5.337
0.186,0.042,0.291,-5.337
0.215,0.039,0.294,-5.337
0.284,0.038,0.291,-5.337
0.201,0.043,0.292,-5.337
0.193,0.043,0.296,-5.337
0.275,0.041,0.295,-5.337
0.267,0.042,0.291,-5.337
0.174,0.043,0.290,-5.337
0.181,0.042,0.290,-5.337
0.174,0.046,0.292,-5.337
0.190,0.046,0.292,-5.337
0.280,0.045,0.290,-5.337
0.284,0.047,0.290,-5.337
0.216,0.049,0.294,-5.337
0.251,0.048,0.297,-5.337
0.362,0.046,0.294,-5.337
0.369,0.046,0.294,-5.337
0.288,0.047,0.296,-5.337
0.228,0.051,0.294,-5.337
0.219,0.053,0.294,-5.337
0.259,0.051,0.297,-5.337
0.259,0.051,0.299,-5.337
0.251,0.050,0.295,-5.337
0.331,0.051,0.289,-5.337
0.351,0.054,0.287,-5.337
0.312,0.055,0.289,-5.337
0.308,0.054,0.293,-5.337
0.332,0.049,0.294,-5.337
0.297,0.048,0.291,-5.337
0.264,0.045,0.289,-5.337
0.296,0.046,0.286,-5.337
0.319,0.046,0.285,-5.337
0.297,0.050,0.286,-5.337
0.195,0.052,0.289,-5.337
0.196,0.047,0.294,-5.337
0.250,0.048,0.297,-5.337
0.292,0.047,0.298,-5.337
0.352,0.044,0.300,-5.337
0.323,0.042,0.298,-5.337
0.237,0.046,0.296,-5.337
0.209,0.047,0.293,-5.337
0.230,0.048,0.290,-5.337
0.317,0.048,0.289,-5.337
0.309,0.050,0.290,-5.337
0.212,0.050,0.291,-5.337
0.281,0.049,0.291,-5.337
0.300,0.050,0.289,-5.337
0.288,0.052,0.289,-5.337
0.336,0.048,0.289,-5.337
0.401,0.045,0.290,-5.337
0.418,0.048,0.290,-5.337
0.371,0.046,0.290,-5.337
0.371,0.047,0.293,-5.337
0.297,0.048,0.294,-5.337
0.215,0.049,0.297,-5.337
0.229,0.048,0.296,-5.337
0.271,0.051,0.296,-5.337
0.261,0.056,0.293,-5.337
0.276,0.054,0.292,-5.337
0.339,0.047,0.291,-5.337
0.350,0.048,0.292,-5.337
0.299,0.052,0.292,-5.337
0.297,0.054,0.295,-5.337
0.321,0.053,0.293,-5.337
0.364,0.054,0.290,-5.337
0.331,0.055,0.286,-5.337
0.303,0.058,0.287,-5.337
0.297,0.057,0.292,-5.337
0.290,0.057,0.292,-5.337
0.329,0.057,0.291,-5.337
0.361,0.057,0.292,-5.337
0.273,0.062,0.293,-5.337
0.238,0.058,0.291,-5.337
0.305,0.054,0.289,-5.337
0.347,0.053,0.289,-5.337
0.296,0.052,0.291,-5.337
0.259,0.053,0.291,-5.337
0.252,0.052,0.291,-5.337
0.302,0.049,0.295,-5.337
0.432,0.045,0.299,-5.337
0.423,0.051,0.296,-5.337
0.275,0.056,0.291,-5.337
0.220,0.055,0.287,-5.337
0.278,0.053,0.287,-5.337
0.353,0.055,0.288,-5.337
0.280,0.058,0.292,-5.337
0.197,0.056,0.294,-5.337
0.290,0.057,0.298,-5.337
0.346,0.057,0.298,-5.337
0.353,0.054,0.293,-5.337
0.369,0.051,0.291,-5.337
0.408,0.052,0.291,-5.337
0.399,0.055,0.293,-5.337
0.334,0.055,0.293,-5.337
0.341,0.051,0.292,-5.337
0.398,0.053,0.294,-5.337
0.392,0.056,0.293,-5.337
0.333,0.059,0.294,-5.337
0.273,0.057,0.295,-5.337
0.282,0.050,0.291,-5.337
0.307,0.052,0.289,-5.337
0.369,0.051,0.290,-5.337
0.410,0.052,0.294,-5.337
0.413,0.051,0.296,-5.337
0.387,0.056,0.296,-5.337
0.347,0.056,0.293,-5.337
0.280,0.059,0.291,-5.337
0.308,0.059,0.290,-5.337
0.302,0.060,0.292,-5.337
0.259,0.057,0.295,-5.337
0.283,0.059,0.295,-5.337
0.300,0.058,0.297,-5.337
0.274,0.057,0.298,-5.337
0.329,0.055,0.296,-5.337
0.390,0.058,0.292,-5.337
0.389,0.060,0.289,-5.337
0.301,0.057,0.286,-5.337
0.270,0.057,0.285,-5.337
0.357,0.057,0.289,-5.337
0.381,0.061,0.298,-5.337
0.337,0.060,0.300,-5.337
0.340,0.056,0.296,-5.337
0.336,0.055,0.290,-5.337
0.381,0.054,0.291,-5.337
0.400,0.057,0.292,-5.337
0.367,0.054,0.292,-5.337
0.325,0.053,0.296,-5.337
0.332,0.053,0.299,-5.337
0.361,0.058,0.304,-5.337
0.335,0.057,0.303,-5.337
0.303,0.054,0.297,-5.337
0.376,0.056,0.291,-5.337
0.375,0.058,0.289,-5.337
0.330,0.061,0.291,-5.337
0.303,0.061,0.292,-5.337
0.358,0.057,0.297,-5.337
0.337,0.055,0.299,-5.337
0.321,0.054,0.296,-5.337
0.343,0.058,0.292,-5.337
0.316,0.059,0.289,-5.337
0.269,0.059,0.291,-5.337
0.299,0.057,0.294,-5.337
0.339,0.054,0.295,-5.337
0.282,0.055,0.292,-5.337
0.284,0.057,0.292,-5.337
0.351,0.056,0.288,-5.337
0.311,0.055,0.288,-5.337
0.315,0.051,0.291,-5.337
0.322,0.054,0.293,-5.337
0.326,0.054,0.295,-5.337
0.403,0.052,0.296,-5.337
0.383,0.053,0.295,-5.337
0.334,0.055,0.295,-5.337
0.386,0.053,0.295,-5.337
0.392,0.052,0.295,-5.337
0.415,0.049,0.292,-5.337
0.436,0.055,0.290,-5.337
0.378,0.056,0.291,-5.337
0.271,0.059,0.294,-5.337
0.253,0.057,0.294,-5.337
0.364,0.051,0.291,-5.337
0.379,0.053,0.289,-5.337
0.333,0.050,0.290,-5.337
0.329,0.052,0.293,-5.337
0.344,0.055,0.291,-5.337
0.359,0.055,0.292,-5.337
0.346,0.050,0.294,-5.337
0.359,0.046,0.293,-5.337
0.397,0.046,0.292,-5.337
0.402,0.051,0.291,-5.337
0.330,0.052,0.295,-5.337
0.319,0.051,0.297,-5.337
0.265,0.051,0.293,-5.337
0.230,0.049,0.290,-5.337
0.229,0.050,0.291,-5.337
0.205,0.053,0.292,-5.337
0.223,0.051,0.292,-5.337
0.274,0.050,0.290,-5.337
0.274,0.048,0.290,-5.337
0.274,0.047,0.291,-5.337
0.238,0.048,0.296,-5.337
0.286,0.045,0.296,-5.337
0.350,0.044,0.295,-5.337
0.350,0.043,0.291,-5.337
0.315,0.045,0.290,-5.337
0.316,0.043,0.292,-5.337
0.323,0.043,0.293,-5.337
0.327,0.044,0.294,-5.337
0.385,0.042,0.294,-5.337
0.361,0.044,0.292,-5.337
0.360,0.044,0.291,-5.337
0.388,0.041,0.290,-5.337
0.334,0.042,0.289,-5.337
0.264,0.043,0.292,-5.337
0.288,0.038,0.295,-5.337
0.239,0.042,0.292,-5.337
0.200,0.044,0.292,-5.337
0.259,0.040,0.293,-5.337
0.281,0.040,0.293,-5.337
0.255,0.040,0.294,-5.337
0.288,0.042,0.292,-5.337
0.314,0.046,0.294,-5.337
0.251,0.046,0.293,-5.337
0.196,0.047,0.292,-5.337
0.205,0.044,0.286,-5.337
0.238,0.046,0.287,-5.337
0.250,0.047,0.294,-5.337
0.229,0.046,0.296,-5.337
0.260,0.044,0.295,-5.337
0.258,0.045,0.297,-5.337
0.226,0.041,0.298,-5.337
0.198,0.042,0.295,-5.337
0.212,0.044,0.290,-5.337
0.186,0.046,0.289,-5.337
0.210,0.040,0.292,-5.337
0.286,0.037,0.295,-5.337
0.299,0.039,0.295,-5.337
0.273,0.040,0.295,-5.337
0.307,0.041,0.294,-5.337
0.332,0.040,0.292,-5.337
0.237,0.040,0.294,-5.337
0.285,0.039,0.292,-5.337
0.307,0.038,0.295,-5.337
0.286,0.040,0.294,-5.337
0.259,0.043,0.292,-5.337
0.209,0.044,0.289,-5.337
0.231,0.039,0.288,-5.337
0.286,0.041,0.290,-5.337
0.223,0.043,0.293,-5.337
0.196,0.043,0.293,-5.337
0.198,0.043,0.292,-5.337
0.196,0.040,0.290,-5.337
0.247,0.040,0.291,-5.337
0.201,0.042,0.291,-5.337
0.141,0.042,0.290,-5.337
0.124,0.044,0.291,-5.337
0.147,0.040,0.294,-5.337
0.247,0.040,0.296,-5.337
0.277,0.042,0.295,-5.337
0.226,0.039,0.294,-5.337
0.211,0.039,0.292,-5.337
0.182,0.038,0.292,-5.337
0.162,0.035,0.295,-5.337
0.261,0.033,0.295,-5.337
0.271,0.036,0.291,-5.337
0.201,0.041,0.290,-5.337
0.215,0.041,0.288,-5.337
0.228,0.039,0.291,-5.337
0.232,0.038,0.288,-5.337
0.153,0.037,0.286,-5.337
0.206,0.031,0.290,-5.337
0.276,0.035,0.291,-5.337
0.281,0.036,0.291,-5.337
0.184,0.037,0.297,-5.337
0.107,0.036,0.296,-5.337
0.130,0.035,0.295,-5.337
0.141,0.033,0.292,-5.337
0.116,0.034,0.294,-5.337
0.144,0.033,0.293,-5.337
0.129,0.035,0.292,-5.337
0.098,0.035,0.293,-5.337
0.131,0.038,0.293,-5.337
0.144,0.040,0.294,-5.337
0.146,0.036,0.294,-5.337
0.180,0.037,0.291,-5.337
0.156,0.037,0.287,-5.337
0.183,0.038,0.287,-5.337
0.147,0.038,0.292,-5.337
0.203,0.038,0.296,-5.337
0.245,0.036,0.292,-5.337
0.187,0.040,0.289,-5.337
0.159,0.041,0.293,-5.337
0.176,0.040,0.296,-5.337
0.201,0.036,0.294,-5.337
0.130,0.036,0.294,-5.337
0.051,0.036,0.293,-5.337
0.164,0.031,0.295,-5.337
0.247,0.033,0.296,-5.337
0.190,0.032,0.297,-5.337
0.149,0.032,0.297,-5.337
0.141,0.033,0.292,-5.337
0.168,0.031,0.289,-5.337
0.172,0.036,0.287,-5.337
0.167,0.037,0.290,-5.337
0.165,0.035,0.293,-5.337
0.232,0.035,0.297,-5.337
0.203,0.034,0.296,-5.337
0.096,0.035,0.299,-5.337
-0.013,0.037,0.299,-5.337
0.030,0.036,0.295,-5.337
0.157,0.034,0.290,-5.337
0.130,0.033,0.288,-5.337
0.063,0.034,0.294,-5.337
0.084,0.035,0.297,-5.337
0.169,0.034,0.292,-5.337
0.150,0.037,0.289,-5.337
0.130,0.036,0.291,-5.337
0.104,0.035,0.294,-5.337
0.041,0.037,0.297,-5.337
0.097,0.035,0.296,-5.337
0.155,0.032,0.296,-5.337
0.207,0.029,0.292,-5.337
0.151,0.033,0.293,-5.337
0.079,0.034,0.292,-5.337
0.080,0.030,0.294,-5.337
0.140,0.031,0.293,-5.337
0.162,0.035,0.295,-5.337
0.200,0.036,0.295,-5.337
0.146,0.040,0.294,-5.337
0.133,0.038,0.295,-5.337
0.111,0.036,0.295,-5.337
0.121,0.034,0.294,-5.337
0.109,0.040,0.297,-5.337
0.110,0.035,0.294,-5.337
0.082,0.033,0.297,-5.337
0.044,0.034,0.298,-5.337
0.070,0.034,0.295,-5.337
0.088,0.036,0.292,-5.337
0.056,0.035,0.293,-5.337
0.073,0.032,0.294,-5.337
0.050,0.033,0.294,-5.337
0.076,0.032,0.294,-5.337
0.104,0.033,0.291,-5.337
0.107,0.033,0.289,-5.337
0.073,0.030,0.293,-5.337
0.068,0.027,0.297,-5.337
0.141,0.025,0.296,-5.337
0.123,0.028,0.292,-5.337
0.115,0.027,0.289,-5.337
0.115,0.031,0.289,-5.337
0.168,0.033,0.291,-5.337
0.116,0.034,0.297,-5.337
0.060,0.033,0.296,-5.337
0.053,0.030,0.296,-5.337
0.040,0.029,0.294,-5.337
0.011,0.034,0.292,-5.337
0.083,0.035,0.292,-5.337
0.124,0.033,0.294,-5.337
0.050,0.033,0.293,-5.337
0.016,0.032,0.294,-5.337
0.052,0.028,0.294,-5.337
0.154,0.023,0.294,-5.337
0.142,0.025,0.296,-5.337
0.032,0.030,0.298,-5.337
0.045,0.028,0.298,-5.337
0.068,0.026,0.295,-5.337
0.087,0.025,0.295,-5.337
0.140,0.029,0.294,-5.337
0.192,0.032,0.295,-5.337
0.125,0.033,0.292,-5.337
0.103,0.032,0.294,-5.337
0.129,0.031,0.291,-5.337
0.043,0.035,0.289,-5.337
0.018,0.034,0.286,-5.337
0.070,0.034,0.288,-5.337
0.094,0.032,0.290,-5.337
0.035,0.033,0.289,-5.337
0.022,0.033,0.293,-5.337
0.134,0.032,0.298,-5.337
0.129,0.032,0.297,-5.337
0.042,0.036,0.295,-5.337
-0.008,0.034,0.291,-5.337
0.065,0.032,0.292,-5.337
0.155,0.031,0.296,-5.337
0.042,0.036,0.298,-5.337
-0.013,0.034,0.298,-5.337
0.012,0.033,0.293,-5.337
0.032,0.033,0.294,-5.337
0.070,0.033,0.296,-5.337
0.127,0.032,0.297,-5.337
0.125,0.033,0.296,-5.337
0.058,0.034,0.298,-5.337
0.056,0.035,0.298,-5.337
0.045,0.036,0.294,-5.337
0.047,0.035,0.293,-5.337
0.048,0.035,0.293,-5.337
0.067,0.035,0.293,-5.337
0.058,0.035,0.292,-5.337
0.062,0.034,0.291,-5.337
0.062,0.032,0.294,-5.337
0.120,0.030,0.296,-5.337
0.194,0.032,0.296,-5.337
0.174,0.033,0.294,-5.337
0.154,0.033,0.294,-5.337
0.057,0.038,0.299,-5.337
0.019,0.032,0.300,-5.337
0.059,0.028,0.296,-5.337
0.137,0.029,0.291,-5.337
0.152,0.031,0.295,-5.337
0.095,0.035,0.296,-5.337
0.042,0.037,0.295,-5.337
0.024,0.034,0.297,-5.337
0.059,0.035,0.298,-5.337
0.022,0.039,0.300,-5.337
0.050,0.035,0.300,-5.337
0.147,0.031,0.297,-5.337
0.141,0.034,0.296,-5.337
0.037,0.033,0.296,-5.337
0.075,0.030,0.295,-5.337
0.119,0.031,0.288,-5.337
0.058,0.033,0.287,-5.337
-0.022,0.033,0.293,-5.337
0.007,0.034,0.297,-5.337
0.089,0.032,0.296,-5.337
0.019,0.031,0.293,-5.337
-0.004,0.031,0.298,-5.337
0.063,0.035,0.300,-5.337
0.027,0.036,0.299,-5.337
0.036,0.033,0.295,-5.337
0.080,0.036,0.296,-5.337
0.041,0.041,0.293,-5.337
0.064,0.043,0.292,-5.337
0.069,0.042,0.293,-5.337
0.045,0.041,0.293,-5.337
0.106,0.039,0.292,-5.337
0.140,0.040,0.296,-5.337
0.057,0.042,0.296,-5.337
0.016,0.043,0.294,-5.337
0.095,0.039,0.294,-5.337
0.108,0.038,0.295,-5.337
0.120,0.037,0.296,-5.337
0.178,0.040,0.293,-5.337
0.197,0.040,0.292,-5.337
0.140,0.042,0.291,-5.337
0.078,0.040,0.296,-5.337
0.078,0.039,0.297,-5.337
0.082,0.035,0.298,-5.337
0.070,0.033,0.296,-5.337
0.073,0.036,0.294,-5.337
0.116,0.037,0.290,-5.337
0.125,0.042,0.292,-5.337
0.092,0.042,0.292,-5.337
0.067,0.041,0.292,-5.337
0.073,0.039,0.292,-5.337
0.087,0.040,0.294,-5.337
0.060,0.039,0.294,-5.337
0.107,0.037,0.295,-5.337
0.140,0.038,0.294,-5.337
0.084,0.043,0.291,-5.337
0.077,0.045,0.292,-5.337
0.126,0.044,0.295,-5.337
0.109,0.043,0.296,-5.337
0.119,0.041,0.294,-5.337
0.153,0.040,0.292,-5.337
0.185,0.041,0.296,-5.337
0.161,0.043,0.303,-5.337
0.145,0.047,0.298,-5.337
0.194,0.044,0.293,-5.337
0.190,0.043,0.291,-5.337
0.110,0.045,0.291,-5.337
0.113,0.041,0.289,-5.337
0.121,0.046,0.292,-5.337
0.079,0.044,0.297,-5.337
0.104,0.037,0.298,-5.337
0.165,0.036,0.296,-5.337
0.205,0.042,0.294,-5.337
0.113,0.044,0.294,-5.337
0.042,0.042,0.297,-5.337
0.024,0.042,0.297,-5.337
0.086,0.042,0.296,-5.337
0.124,0.040,0.295,-5.337
0.180,0.042,0.296,-5.337
0.198,0.040,0.296,-5.337
0.142,0.039,0.295,-5.337
0.181,0.038,0.295,-5.337
0.216,0.039,0.294,-5.337
0.137,0.039,0.291,-5.337
0.077,0.040,0.292,-5.337
0.137,0.038,0.296,-5.337
0.152,0.042,0.292,-5.337
0.054,0.049,0.295,-5.337
0.040,0.045,0.298,-5.337
0.116,0.042,0.297,-5.337
0.114,0.044,0.292,-5.337
0.156,0.044,0.290,-5.337
0.174,0.043,0.294,-5.337
0.191,0.041,0.298,-5.337
0.194,0.042,0.302,-5.337
0.224,0.044,0.299,-5.337
0.257,0.042,0.296,-5.337
0.185,0.044,0.294,-5.337
0.092,0.041,0.292,-5.337
0.135,0.043,0.291,-5.337
0.229,0.046,0.294,-5.337
0.251,0.047,0.296,-5.337
0.266,0.045,0.297,-5.337
0.225,0.044,0.297,-5.337
0.142,0.048,0.296,-5.337
0.103,0.048,0.291,-5.337
0.081,0.044,0.289,-5.337
0.058,0.042,0.290,-5.337
0.119,0.043,0.293,-5.337
0.145,0.045,0.293,-5.337
0.193,0.045,0.295,-5.337
0.282,0.041,0.294,-5.337
0.265,0.042,0.294,-5.337
0.177,0.043,0.291,-5.337
0.122,0.044,0.289,-5.337
0.108,0.044,0.291,-5.337
0.165,0.044,0.296,-5.337
0.283,0.043,0.297,-5.337
0.266,0.046,0.297,-5.337
0.155,0.047,0.296,-5.337
0.104,0.050,0.294,-5.337
0.124,0.049,0.287,-5.337
0.155,0.049,0.285,-5.337
0.160,0.050,0.287,-5.337
0.183,0.048,0.290,-5.337
0.271,0.047,0.295,-5.337
0.316,0.050,0.299,-5.337
0.289,0.048,0.300,-5.337
0.258,0.048,0.299,-5.337
0.321,0.048,0.298,-5.337
0.335,0.050,0.297,-5.337
0.307,0.051,0.295,-5.337
0.214,0.053,0.290,-5.337
0.245,0.052,0.291,-5.337
0.323,0.048,0.293,-5.337
0.285,0.047,0.296,-5.337
0.302,0.045,0.297,-5.337
0.319,0.043,0.294,-5.337
0.301,0.045,0.291,-5.337
0.261,0.046,0.293,-5.337
0.215,0.048,0.297,-5.337
0.240,0.049,0.298,-5.337
0.216,0.051,0.295,-5.337
0.146,0.049,0.289,-5.337
0.107,0.049,0.287,-5.337
0.137,0.048,0.289,-5.337
0.215,0.048,0.294,-5.337
0.177,0.048,0.293,-5.337
0.197,0.047,0.289,-5.337
0.245,0.045,0.286,-5.337
0.309,0.045,0.287,-5.337
0.359,0.042,0.291,-5.337
0.368,0.045,0.295,-5.337
0.316,0.043,0.299,-5.337
0.264,0.043,0.299,-5.337
0.240,0.046,0.295,-5.337
0.204,0.048,0.294,-5.337
0.195,0.046,0.294,-5.337
0.197,0.046,0.292,-5.337
0.194,0.050,0.289,-5.337
0.205,0.049,0.288,-5.337
0.278,0.048,0.290,-5.337
0.352,0.050,0.293,-5.337
0.291,0.050,0.296,-5.337
0.307,0.046,0.296,-5.337
0.384,0.048,0.297,-5.337
0.333,0.051,0.296,-5.337
0.312,0.051,0.298,-5.337
0.343,0.046,0.293,-5.337
0.289,0.049,0.290,-5.337
0.321,0.048,0.288,-5.337
0.295,0.048,0.294,-5.337
0.298,0.049,0.296,-5.337
0.315,0.048,0.291,-5.337
0.338,0.046,0.289,-5.337
0.325,0.049,0.293,-5.337
0.263,0.049,0.297,-5.337
0.258,0.048,0.298,-5.337
0.234,0.048,0.297,-5.337
0.280,0.047,0.294,-5.337
0.327,0.046,0.293,-5.337
0.326,0.046,0.294,-5.337
0.373,0.046,0.292,-5.337
0.420,0.046,0.286,-5.337
0.364,0.047,0.286,-5.337
0.333,0.047,0.291,-5.337
0.377,0.048,0.298,-5.337
0.316,0.047,0.296,-5.337
0.316,0.043,0.295,-5.337
0.353,0.043,0.297,-5.337
0.368,0.046,0.300,-5.337
0.382,0.048,0.298,-5.337
0.313,0.050,0.296,-5.337
0.308,0.049,0.295,-5.337
0.364,0.049,0.293,-5.337
0.296,0.046,0.294,-5.337
0.318,0.045,0.294,-5.337
0.444,0.043,0.291,-5.337
0.476,0.046,0.289,-5.337
0.438,0.045,0.289,-5.337
0.380,0.042,0.291,-5.337
0.425,0.045,0.295,-5.337
0.441,0.047,0.299,-5.337
0.401,0.049,0.299,-5.337
0.365,0.051,0.294,-5.337
0.432,0.049,0.294,-5.337
0.415,0.051,0.292,-5.337
0.288,0.053,0.294,-5.337
0.309,0.052,0.293,-5.337
0.306,0.054,0.294,-5.337
0.223,0.053,0.292,-5.337
0.241,0.049,0.292,-5.337
0.365,0.048,0.296,-5.337
0.346,0.051,0.299,-5.337
0.273,0.053,0.298,-5.337
0.252,0.053,0.292,-5.337
0.247,0.051,0.286,-5.337
0.305,0.051,0.286,-5.337
0.347,0.051,0.289,-5.337
0.395,0.051,0.293,-5.337
0.343,0.052,0.294,-5.337
0.312,0.051,0.298,-5.337
0.371,0.050,0.300,-5.337
0.366,0.050,0.298,-5.337
0.339,0.050,0.296,-5.337
0.338,0.048,0.295,-5.337
0.335,0.050,0.293,-5.337
0.272,0.053,0.291,-5.337
0.236,0.054,0.291,-5.337
0.312,0.047,0.293,-5.337
0.403,0.044,0.296,-5.337
0.306,0.047,0.293,-5.337
0.289,0.051,0.290,-5.337
0.327,0.048,0.288,-5.337
0.365,0.048,0.292,-5.337
0.377,0.050,0.295,-5.337
0.366,0.051,0.297,-5.337
0.377,0.050,0.295,-5.337
0.409,0.050,0.292,-5.337
0.395,0.051,0.291,-5.337
0.319,0.051,0.292,-5.337
0.324,0.049,0.293,-5.337
0.371,0.048,0.294,-5.337
0.365,0.048,0.297,-5.337
0.342,0.049,0.300,-5.337
0.324,0.048,0.301,-5.337
0.308,0.049,0.296,-5.337
0.235,0.051,0.293,-5.337
0.277,0.052,0.292,-5.337
0.330,0.050,0.293,-5.337
0.305,0.054,0.292,-5.337
0.311,0.059,0.296,-5.337
0.350,0.057,0.298,-5.337
0.352,0.053,0.297,-5.337
0.328,0.050,0.292,-5.337
0.307,0.053,0.291,-5.337
0.343,0.052,0.292,-5.337
0.406,0.055,0.295,-5.337
0.383,0.055,0.297,-5.337
0.365,0.056,0.297,-5.337
0.353,0.057,0.293,-5.337
0.314,0.058,0.292,-5.337
0.351,0.057,0.294,-5.337
0.371,0.057,0.293,-5.337
0.355,0.059,0.292,-5.337
0.392,0.059,0.291,-5.337
0.364,0.059,0.292,-5.337
0.324,0.059,0.293,-5.337
0.267,0.055,0.296,-5.337
0.244,0.053,0.298,-5.337
0.269,0.052,0.296,-5.337
0.293,0.052,0.291,-5.337
0.429,0.051,0.293,-5.337
0.450,0.054,0.297,-5.337
0.340,0.057,0.302,-5.337
0.266,0.054,0.301,-5.337
0.360,0.051,0.298,-5.337
0.439,0.048,0.295,-5.337
0.421,0.051,0.294,-5.337
0.349,0.054,0.291,-5.337
0.324,0.056,0.292,-5.337
0.389,0.053,0.296,-5.337
0.424,0.050,0.299,-5.337
0.369,0.051,0.296,-5.337
0.367,0.050,0.295,-5.337
0.324,0.054,0.297,-5.337
0.254,0.058,0.297,-5.337
0.239,0.054,0.295,-5.337
0.197,0.054,0.293,-5.337
0.205,0.052,0.294,-5.337
0.298,0.053,0.293,-5.337
0.333,0.055,0.292,-5.337
0.332,0.054,0.292,-5.337
0.296,0.055,0.295,-5.337
0.308,0.053,0.295,-5.337
0.277,0.054,0.296,-5.337
0.244,0.052,0.292,-5.337
0.263,0.051,0.290,-5.337
0.322,0.051,0.292,-5.337
0.344,0.049,0.298,-5.337
0.316,0.050,0.302,-5.337
0.244,0.051,0.300,-5.337
0.239,0.052,0.298,-5.337
0.291,0.048,0.294,-5.337
0.297,0.047,0.292,-5.337
0.274,0.048,0.292,-5.337
0.299,0.047,0.294,-5.337
0.290,0.047,0.293,-5.337
0.276,0.046,0.295,-5.337
0.245,0.045,0.294,-5.337
0.229,0.044,0.292,-5.337
0.205,0.044,0.292,-5.337
0.266,0.046,0.295,-5.337
0.284,0.044,0.298,-5.337
0.255,0.046,0.299,-5.337
0.234,0.046,0.296,-5.337
0.296,0.047,0.291,-5.337
0.339,0.043,0.286,-5.337
0.291,0.042,0.289,-5.337
0.242,0.038,0.296,-5.337
0.264,0.039,0.298,-5.337
0.252,0.038,0.299,-5.337
0.221,0.039,0.297,-5.337
0.211,0.039,0.294,-5.337
0.242,0.040,0.294,-5.337
0.261,0.042,0.295,-5.337
0.280,0.040,0.297,-5.337
0.314,0.039,0.297,-5.337
0.289,0.044,0.292,-5.337
0.185,0.045,0.292,-5.337
0.176,0.041,0.297,-5.337
0.216,0.041,0.301,-5.337
0.236,0.041,0.296,-5.337
0.188,0.045,0.292,-5.337
0.163,0.044,0.292,-5.337
0.224,0.043,0.295,-5.337
