[Parameters]
Operating Mode, Non-Feedback
0.177,0.039,0.275,-5.337
0.159,0.044,0.276,-5.337
0.090,0.047,0.278,-5.337
0.128,0.042,0.278,-5.337
0.155,0.040,0.277,-5.337
0.205,0.041,0.276,-5.337
0.177,0.040,0.278,-5.337
0.205,0.043,0.277,-5.337
0.098,0.048,0.281,-5.337
0.062,0.050,0.281,-5.337
0.082,0.047,0.280,-5.337
0.074,0.044,0.278,-5.337
0.084,0.041,0.277,-5.337
0.099,0.042,0.280,-5.337
0.090,0.044,0.285,-5.337
0.078,0.042,0.283,-5.337
0.082,0.042,0.280,-5.337
0.099,0.044,0.272,-5.337
0.086,0.048,0.271,-5.337
-0.006,0.048,0.271,-5.337
0.083,0.044,0.269,-5.337
0.139,0.042,0.271,-5.337
0.120,0.044,0.275,-5.337
0.100,0.046,0.280,-5.337
0.082,0.045,0.282,-5.337
0.090,0.043,0.278,-5.337
0.133,0.044,0.277,-5.337
0.133,0.046,0.276,-5.337
0.106,0.048,0.278,-5.337
0.130,0.044,0.280,-5.337
0.134,0.046,0.283,-5.337
0.130,0.048,0.277,-5.337
0.153,0.048,0.274,-5.337
0.107,0.054,0.275,-5.337
-0.000,0.051,0.273,-5.337
0.044,0.046,0.279,-5.337
0.170,0.044,0.282,-5.337
0.195,0.045,0.281,-5.337
0.157,0.043,0.276,-5.337
0.198,0.041,0.279,-5.337
0.183,0.043,0.283,-5.337
0.062,0.051,0.281,-5.337
0.028,0.047,0.280,-5.337
0.008,0.048,0.280,-5.337
0.023,0.047,0.277,-5.337
0.068,0.046,0.272,-5.337
0.087,0.043,0.273,-5.337
0.094,0.042,0.275,-5.337
0.144,0.041,0.274,-5.337
0.115,0.042,0.276,-5.337
0.147,0.043,0.280,-5.337
0.225,0.040,0.282,-5.337
0.228,0.040,0.282,-5.337
0.170,0.043,0.279,-5.337
0.142,0.045,0.279,-5.337
0.099,0.047,0.276,-5.337
0.080,0.045,0.278,-5.337
0.082,0.041,0.278,-5.337
0.136,0.042,0.277,-5.337
0.130,0.043,0.276,-5.337
0.076,0.042,0.276,-5.337
0.068,0.041,0.278,-5.337
0.155,0.044,0.279,-5.337
0.096,0.047,0.276,-5.337
-0.008,0.050,0.277,-5.337
0.100,0.046,0.281,-5.337
0.145,0.045,0.281,-5.337
0.116,0.048,0.279,-5.337
0.024,0.056,0.278,-5.337
-0.001,0.058,0.276,-5.337
0.057,0.050,0.277,-5.337
0.005,0.051,0.283,-5.337
-0.069,0.052,0.281,-5.337
-0.038,0.049,0.281,-5.337
0.093,0.048,0.280,-5.337
0.122,0.050,0.278,-5.337
0.087,0.051,0.274,-5.337
0.155,0.049,0.278,-5.337
0.174,0.046,0.282,-5.337
0.165,0.046,0.281,-5.337
0.129,0.048,0.276,-5.337
0.075,0.052,0.274,-5.337
0.107,0.048,0.272,-5.337
0.140,0.048,0.273,-5.337
0.152,0.051,0.273,-5.337
0.167,0.053,0.275,-5.337
0.109,0.055,0.280,-5.337
0.028,0.055,0.281,-5.337
0.002,0.054,0.280,-5.337
0.061,0.051,0.276,-5.337
0.197,0.050,0.278,-5.337
0.250,0.054,0.278,-5.337
0.149,0.057,0.276,-5.337
0.044,0.057,0.275,-5.337
0.097,0.054,0.277,-5.337
0.157,0.054,0.279,-5.337
0.142,0.054,0.282,-5.337
0.163,0.055,0.279,-5.337
0.186,0.057,0.275,-5.337
0.237,0.056,0.272,-5.337
0.238,0.057,0.276,-5.337
0.148,0.054,0.279,-5.337
0.127,0.052,0.278,-5.337
0.187,0.051,0.280,-5.337
0.152,0.055,0.282,-5.337
0.092,0.056,0.283,-5.337
0.066,0.056,0.280,-5.337
0.103,0.060,0.278,-5.337
0.165,0.059,0.280,-5.337
0.189,0.055,0.282,-5.337
0.241,0.053,0.281,-5.337
0.242,0.052,0.279,-5.337
0.202,0.055,0.277,-5.337
0.165,0.056,0.276,-5.337
0.177,0.056,0.275,-5.337
0.159,0.056,0.277,-5.337
0.169,0.054,0.278,-5.337
0.217,0.053,0.279,-5.337
0.233,0.052,0.277,-5.337
0.189,0.053,0.279,-5.337
0.154,0.057,0.281,-5.337
0.136,0.059,0.279,-5.337
0.171,0.056,0.270,-5.337
0.192,0.052,0.269,-5.337
0.213,0.049,0.273,-5.337
0.192,0.054,0.279,-5.337
0.143,0.055,0.282,-5.337
0.094,0.058,0.282,-5.337
0.211,0.052,0.278,-5.337
0.339,0.052,0.276,-5.337
0.255,0.055,0.274,-5.337
0.185,0.059,0.276,-5.337
0.131,0.060,0.280,-5.337
0.104,0.057,0.278,-5.337
0.191,0.053,0.275,-5.337
0.211,0.057,0.273,-5.337
0.140,0.062,0.273,-5.337
0.087,0.067,0.271,-5.337
0.140,0.060,0.275,-5.337
0.105,0.057,0.277,-5.337
0.089,0.057,0.277,-5.337
0.106,0.062,0.275,-5.337
0.097,0.064,0.277,-5.337
0.108,0.061,0.276,-5.337
0.107,0.060,0.275,-5.337
0.132,0.062,0.271,-5.337
0.180,0.061,0.275,-5.337
0.188,0.061,0.279,-5.337
0.158,0.061,0.279,-5.337
0.169,0.062,0.279,-5.337
0.169,0.063,0.274,-5.337
0.170,0.061,0.275,-5.337
0.211,0.062,0.279,-5.337
0.178,0.063,0.281,-5.337
0.191,0.062,0.279,-5.337
0.168,0.060,0.276,-5.337
0.209,0.058,0.277,-5.337
0.261,0.059,0.281,-5.337
0.241,0.060,0.281,-5.337
0.207,0.058,0.278,-5.337
0.229,0.054,0.274,-5.337
0.261,0.054,0.278,-5.337
0.172,0.057,0.277,-5.337
0.115,0.058,0.273,-5.337
0.153,0.055,0.271,-5.337
0.245,0.058,0.273,-5.337
0.229,0.056,0.275,-5.337
0.244,0.052,0.275,-5.337
0.238,0.054,0.274,-5.337
0.206,0.053,0.278,-5.337
0.265,0.053,0.280,-5.337
0.302,0.055,0.279,-5.337
0.342,0.056,0.278,-5.337
0.309,0.059,0.277,-5.337
0.236,0.061,0.274,-5.337
0.217,0.055,0.277,-5.337
0.291,0.055,0.283,-5.337
0.301,0.057,0.284,-5.337
0.287,0.061,0.280,-5.337
0.275,0.060,0.275,-5.337
0.234,0.058,0.272,-5.337
0.231,0.060,0.273,-5.337
0.310,0.059,0.274,-5.337
0.387,0.056,0.275,-5.337
0.360,0.060,0.278,-5.337
0.258,0.060,0.280,-5.337
0.311,0.062,0.278,-5.337
0.345,0.065,0.272,-5.337
0.318,0.066,0.271,-5.337
0.233,0.066,0.276,-5.337
0.252,0.063,0.279,-5.337
0.317,0.062,0.280,-5.337
0.289,0.062,0.277,-5.337
0.330,0.061,0.279,-5.337
0.393,0.060,0.277,-5.337
0.392,0.057,0.278,-5.337
0.346,0.061,0.279,-5.337
0.262,0.063,0.280,-5.337
0.283,0.062,0.280,-5.337
0.345,0.061,0.280,-5.337
0.402,0.057,0.281,-5.337
0.380,0.061,0.280,-5.337
0.250,0.063,0.275,-5.337
0.171,0.062,0.276,-5.337
0.213,0.060,0.278,-5.337
0.239,0.061,0.275,-5.337
0.227,0.065,0.272,-5.337
0.229,0.067,0.276,-5.337
0.209,0.061,0.282,-5.337
0.189,0.061,0.283,-5.337
0.262,0.063,0.279,-5.337
0.284,0.067,0.281,-5.337
0.220,0.068,0.279,-5.337
0.255,0.064,0.276,-5.337
0.285,0.061,0.275,-5.337
0.283,0.061,0.277,-5.337
0.256,0.061,0.278,-5.337
0.254,0.061,0.273,-5.337
0.290,0.061,0.273,-5.337
0.305,0.060,0.274,-5.337
0.385,0.059,0.276,-5.337
0.338,0.061,0.277,-5.337
0.355,0.065,0.282,-5.337
0.408,0.062,0.281,-5.337
0.389,0.064,0.279,-5.337
0.319,0.066,0.278,-5.337
0.215,0.069,0.276,-5.337
0.221,0.067,0.273,-5.337
0.288,0.064,0.270,-5.337
0.315,0.060,0.274,-5.337
0.339,0.056,0.277,-5.337
0.291,0.058,0.277,-5.337
0.260,0.062,0.275,-5.337
0.216,0.062,0.272,-5.337
0.208,0.059,0.274,-5.337
0.280,0.058,0.275,-5.337
0.297,0.061,0.276,-5.337
0.292,0.064,0.278,-5.337
0.293,0.061,0.279,-5.337
0.374,0.056,0.278,-5.337
0.355,0.060,0.275,-5.337
0.350,0.064,0.276,-5.337
0.354,0.066,0.276,-5.337
0.294,0.064,0.277,-5.337
0.287,0.062,0.279,-5.337
0.329,0.064,0.278,-5.337
0.299,0.067,0.274,-5.337
0.277,0.066,0.271,-5.337
0.281,0.066,0.272,-5.337
0.328,0.063,0.274,-5.337
0.374,0.063,0.278,-5.337
0.374,0.064,0.280,-5.337
0.350,0.062,0.278,-5.337
0.277,0.065,0.273,-5.337
0.235,0.067,0.273,-5.337
0.252,0.067,0.277,-5.337
0.286,0.065,0.277,-5.337
0.327,0.062,0.274,-5.337
0.311,0.067,0.278,-5.337
0.303,0.067,0.280,-5.337
0.396,0.065,0.279,-5.337
0.454,0.066,0.277,-5.337
0.381,0.068,0.276,-5.337
0.272,0.071,0.276,-5.337
0.241,0.068,0.280,-5.337
0.217,0.066,0.280,-5.337
0.234,0.066,0.280,-5.337
0.302,0.068,0.275,-5.337
0.299,0.068,0.273,-5.337
0.292,0.065,0.274,-5.337
0.256,0.064,0.274,-5.337
0.308,0.065,0.272,-5.337
0.334,0.067,0.275,-5.337
0.289,0.067,0.279,-5.337
0.269,0.061,0.280,-5.337
0.272,0.061,0.277,-5.337
0.315,0.062,0.273,-5.337
0.379,0.061,0.272,-5.337
0.415,0.063,0.270,-5.337
0.391,0.064,0.270,-5.337
0.318,0.068,0.276,-5.337
0.254,0.065,0.282,-5.337
0.274,0.064,0.280,-5.337
0.364,0.063,0.277,-5.337
0.429,0.067,0.278,-5.337
0.360,0.068,0.281,-5.337
0.362,0.064,0.282,-5.337
0.390,0.064,0.280,-5.337
0.394,0.064,0.276,-5.337
0.368,0.065,0.275,-5.337
0.373,0.062,0.274,-5.337
0.356,0.064,0.276,-5.337
0.384,0.063,0.275,-5.337
0.411,0.065,0.274,-5.337
0.341,0.067,0.275,-5.337
0.329,0.066,0.280,-5.337
0.421,0.063,0.281,-5.337
0.427,0.067,0.279,-5.337
0.318,0.064,0.279,-5.337
0.222,0.064,0.282,-5.337
0.199,0.067,0.284,-5.337
0.224,0.069,0.280,-5.337
0.280,0.064,0.279,-5.337
0.385,0.061,0.279,-5.337
0.476,0.060,0.281,-5.337
0.453,0.062,0.281,-5.337
0.384,0.067,0.279,-5.337
0.245,0.069,0.276,-5.337
0.216,0.068,0.278,-5.337
0.255,0.063,0.279,-5.337
0.217,0.066,0.281,-5.337
0.253,0.065,0.280,-5.337
0.291,0.063,0.278,-5.337
0.306,0.063,0.277,-5.337
0.332,0.064,0.280,-5.337
0.336,0.063,0.280,-5.337
0.331,0.062,0.278,-5.337
0.296,0.064,0.277,-5.337
0.304,0.063,0.277,-5.337
0.331,0.061,0.283,-5.337
0.337,0.064,0.285,-5.337
0.297,0.066,0.285,-5.337
0.259,0.066,0.280,-5.337
0.248,0.067,0.271,-5.337
0.301,0.062,0.267,-5.337
0.341,0.061,0.270,-5.337
0.339,0.060,0.274,-5.337
0.236,0.067,0.277,-5.337
0.197,0.063,0.279,-5.337
0.285,0.061,0.283,-5.337
0.322,0.059,0.283,-5.337
0.310,0.063,0.282,-5.337
0.265,0.064,0.279,-5.337
0.247,0.061,0.282,-5.337
0.260,0.057,0.285,-5.337
0.270,0.055,0.284,-5.337
0.314,0.058,0.282,-5.337
0.356,0.059,0.280,-5.337
0.341,0.057,0.276,-5.337
0.303,0.058,0.277,-5.337
0.249,0.062,0.282,-5.337
0.255,0.059,0.280,-5.337
0.347,0.053,0.277,-5.337
0.318,0.053,0.275,-5.337
0.302,0.054,0.276,-5.337
0.308,0.055,0.279,-5.337
0.318,0.055,0.284,-5.337
0.229,0.057,0.284,-5.337
0.184,0.058,0.282,-5.337
0.235,0.055,0.280,-5.337
0.239,0.056,0.279,-5.337
0.227,0.054,0.276,-5.337
0.249,0.052,0.277,-5.337
0.272,0.051,0.278,-5.337
0.318,0.050,0.277,-5.337
0.341,0.051,0.278,-5.337
0.284,0.052,0.279,-5.337
0.222,0.052,0.278,-5.337
0.202,0.053,0.278,-5.337
0.207,0.053,0.279,-5.337
0.218,0.056,0.281,-5.337
0.283,0.053,0.281,-5.337
0.299,0.053,0.280,-5.337
0.236,0.053,0.282,-5.337
0.228,0.054,0.280,-5.337
0.268,0.055,0.280,-5.337
0.281,0.052,0.277,-5.337
0.264,0.054,0.275,-5.337
0.228,0.055,0.275,-5.337
0.226,0.056,0.277,-5.337
0.259,0.052,0.280,-5.337
0.254,0.051,0.283,-5.337
0.243,0.051,0.284,-5.337
0.199,0.049,0.284,-5.337
0.223,0.043,0.283,-5.337
0.243,0.043,0.281,-5.337
0.295,0.042,0.278,-5.337
0.311,0.044,0.278,-5.337
0.304,0.046,0.280,-5.337
0.291,0.047,0.280,-5.337
0.279,0.048,0.281,-5.337
0.244,0.052,0.282,-5.337
0.242,0.051,0.283,-5.337
0.223,0.050,0.278,-5.337
0.212,0.051,0.277,-5.337
0.272,0.048,0.280,-5.337
0.244,0.051,0.282,-5.337
0.212,0.047,0.276,-5.337
0.237,0.047,0.272,-5.337
0.263,0.044,0.271,-5.337
0.209,0.045,0.275,-5.337
0.192,0.042,0.278,-5.337
0.212,0.039,0.277,-5.337
0.229,0.040,0.276,-5.337
0.169,0.045,0.275,-5.337
0.177,0.039,0.278,-5.337
0.187,0.041,0.281,-5.337
0.180,0.042,0.278,-5.337
0.268,0.042,0.273,-5.337
0.266,0.040,0.272,-5.337
0.147,0.040,0.277,-5.337
0.124,0.042,0.280,-5.337
0.222,0.042,0.281,-5.337
0.264,0.043,0.281,-5.337
0.276,0.040,0.278,-5.337
0.229,0.041,0.274,-5.337
0.145,0.043,0.275,-5.337
0.154,0.041,0.281,-5.337
0.152,0.036,0.285,-5.337
0.191,0.034,0.287,-5.337
0.224,0.036,0.277,-5.337
0.241,0.038,0.271,-5.337
0.173,0.041,0.273,-5.337
0.074,0.043,0.276,-5.337
0.111,0.037,0.276,-5.337
0.171,0.036,0.277,-5.337
0.152,0.036,0.279,-5.337
0.093,0.040,0.280,-5.337
0.120,0.036,0.280,-5.337
0.178,0.037,0.279,-5.337
0.161,0.040,0.277,-5.337
0.171,0.039,0.276,-5.337
0.192,0.040,0.276,-5.337
0.172,0.041,0.278,-5.337
0.199,0.040,0.280,-5.337
0.192,0.041,0.277,-5.337
0.179,0.039,0.278,-5.337
0.201,0.039,0.277,-5.337
0.213,0.038,0.277,-5.337
0.238,0.038,0.275,-5.337
0.232,0.041,0.278,-5.337
0.244,0.040,0.275,-5.337
0.222,0.039,0.273,-5.337
0.245,0.037,0.274,-5.337
0.325,0.035,0.280,-5.337
0.295,0.032,0.283,-5.337
0.175,0.037,0.279,-5.337
0.015,0.040,0.275,-5.337
0.007,0.040,0.275,-5.337
0.069,0.040,0.274,-5.337
0.086,0.039,0.277,-5.337
0.110,0.040,0.279,-5.337
0.153,0.040,0.280,-5.337
0.216,0.038,0.279,-5.337
0.167,0.039,0.276,-5.337
0.123,0.037,0.274,-5.337
0.190,0.035,0.274,-5.337
0.244,0.036,0.277,-5.337
0.190,0.034,0.280,-5.337
0.219,0.031,0.278,-5.337
0.267,0.033,0.274,-5.337
0.180,0.039,0.274,-5.337
0.086,0.041,0.275,-5.337
0.101,0.039,0.277,-5.337
0.173,0.036,0.280,-5.337
0.166,0.037,0.282,-5.337
0.133,0.039,0.278,-5.337
0.159,0.039,0.275,-5.337
0.170,0.037,0.279,-5.337
0.143,0.040,0.281,-5.337
0.108,0.039,0.278,-5.337
0.167,0.039,0.275,-5.337
0.201,0.037,0.275,-5.337
0.213,0.036,0.279,-5.337
0.196,0.033,0.278,-5.337
0.206,0.036,0.274,-5.337
0.128,0.039,0.279,-5.337
0.073,0.040,0.281,-5.337
0.038,0.042,0.283,-5.337
0.076,0.039,0.280,-5.337
0.206,0.040,0.278,-5.337
0.165,0.038,0.279,-5.337
0.099,0.040,0.281,-5.337
0.130,0.039,0.284,-5.337
0.154,0.036,0.285,-5.337
0.163,0.036,0.282,-5.337
0.158,0.037,0.282,-5.337
0.104,0.038,0.278,-5.337
0.110,0.036,0.275,-5.337
0.127,0.035,0.273,-5.337
0.134,0.036,0.276,-5.337
0.171,0.033,0.278,-5.337
0.185,0.034,0.279,-5.337
0.143,0.037,0.279,-5.337
0.108,0.034,0.277,-5.337
0.148,0.030,0.277,-5.337
0.132,0.035,0.280,-5.337
0.107,0.039,0.285,-5.337
0.111,0.035,0.282,-5.337
0.117,0.035,0.281,-5.337
0.065,0.037,0.278,-5.337
0.018,0.039,0.277,-5.337
0.029,0.038,0.273,-5.337
0.039,0.042,0.273,-5.337
0.082,0.038,0.277,-5.337
0.073,0.039,0.281,-5.337
0.038,0.035,0.281,-5.337
0.076,0.033,0.279,-5.337
0.074,0.029,0.278,-5.337
0.140,0.031,0.281,-5.337
0.094,0.035,0.283,-5.337
-0.019,0.036,0.280,-5.337
-0.020,0.032,0.276,-5.337
0.098,0.034,0.274,-5.337
0.100,0.039,0.276,-5.337
0.084,0.039,0.275,-5.337
0.135,0.038,0.275,-5.337
0.195,0.035,0.278,-5.337
0.191,0.033,0.281,-5.337
0.270,0.036,0.276,-5.337
0.243,0.037,0.275,-5.337
0.132,0.037,0.276,-5.337
0.084,0.039,0.273,-5.337
0.064,0.043,0.271,-5.337
0.134,0.040,0.275,-5.337
0.163,0.038,0.281,-5.337
0.071,0.041,0.282,-5.337
0.043,0.039,0.280,-5.337
0.054,0.041,0.280,-5.337
0.032,0.042,0.282,-5.337
0.074,0.038,0.280,-5.337
0.089,0.039,0.277,-5.337
0.108,0.039,0.274,-5.337
0.073,0.041,0.275,-5.337
0.088,0.038,0.272,-5.337
0.147,0.036,0.272,-5.337
0.142,0.037,0.272,-5.337
0.125,0.039,0.271,-5.337
0.043,0.040,0.279,-5.337
0.065,0.036,0.286,-5.337
0.116,0.038,0.285,-5.337
0.153,0.039,0.282,-5.337
0.138,0.035,0.279,-5.337
0.122,0.034,0.276,-5.337
0.093,0.036,0.272,-5.337
0.096,0.037,0.274,-5.337
0.118,0.034,0.276,-5.337
0.085,0.032,0.281,-5.337
0.036,0.030,0.280,-5.337
-0.009,0.034,0.273,-5.337
-0.068,0.033,0.270,-5.337
-0.058,0.035,0.273,-5.337
-0.080,0.038,0.277,-5.337
-0.013,0.037,0.277,-5.337
0.056,0.034,0.276,-5.337
0.090,0.034,0.275,-5.337
0.076,0.037,0.277,-5.337
0.139,0.038,0.278,-5.337
0.136,0.038,0.280,-5.337
0.111,0.035,0.282,-5.337
0.118,0.035,0.281,-5.337
0.086,0.039,0.276,-5.337
0.016,0.040,0.275,-5.337
0.018,0.038,0.273,-5.337
0.072,0.040,0.273,-5.337
0.124,0.038,0.271,-5.337
0.143,0.038,0.272,-5.337
0.121,0.038,0.276,-5.337
0.088,0.038,0.280,-5.337
0.103,0.035,0.281,-5.337
0.133,0.040,0.280,-5.337
0.081,0.039,0.280,-5.337
0.032,0.037,0.278,-5.337
0.115,0.033,0.276,-5.337
0.154,0.035,0.278,-5.337
0.173,0.034,0.279,-5.337
0.143,0.035,0.281,-5.337
0.040,0.038,0.280,-5.337
0.043,0.039,0.280,-5.337
0.121,0.040,0.282,-5.337
0.131,0.040,0.280,-5.337
0.116,0.039,0.281,-5.337
0.080,0.035,0.276,-5.337
0.099,0.034,0.273,-5.337
0.121,0.035,0.276,-5.337
0.077,0.040,0.279,-5.337
0.043,0.041,0.277,-5.337
0.112,0.041,0.275,-5.337
0.123,0.040,0.280,-5.337
0.141,0.046,0.284,-5.337
0.176,0.048,0.282,-5.337
0.205,0.043,0.279,-5.337
0.177,0.044,0.278,-5.337
0.117,0.045,0.278,-5.337
0.117,0.045,0.276,-5.337
0.183,0.043,0.274,-5.337
0.280,0.040,0.274,-5.337
0.250,0.041,0.274,-5.337
0.172,0.041,0.275,-5.337
0.148,0.041,0.276,-5.337
0.134,0.042,0.280,-5.337
0.093,0.047,0.282,-5.337
0.031,0.051,0.280,-5.337
0.027,0.047,0.277,-5.337
0.121,0.041,0.279,-5.337
0.150,0.044,0.279,-5.337
0.093,0.045,0.281,-5.337
0.103,0.041,0.286,-5.337
0.076,0.044,0.287,-5.337
0.073,0.045,0.280,-5.337
0.095,0.044,0.277,-5.337
0.097,0.043,0.278,-5.337
0.160,0.045,0.280,-5.337
0.198,0.047,0.279,-5.337
0.201,0.049,0.282,-5.337
0.123,0.049,0.285,-5.337
0.039,0.049,0.286,-5.337
0.092,0.044,0.283,-5.337
0.188,0.043,0.276,-5.337
0.135,0.044,0.274,-5.337
0.172,0.043,0.280,-5.337
0.186,0.043,0.284,-5.337
0.102,0.042,0.282,-5.337
0.054,0.043,0.279,-5.337
0.094,0.042,0.279,-5.337
0.136,0.042,0.276,-5.337
0.137,0.039,0.272,-5.337
0.223,0.036,0.271,-5.337
0.347,0.035,0.275,-5.337
0.347,0.039,0.281,-5.337
0.216,0.042,0.284,-5.337
0.078,0.046,0.283,-5.337
0.053,0.043,0.280,-5.337
0.125,0.044,0.278,-5.337
0.127,0.047,0.274,-5.337
0.108,0.045,0.274,-5.337
0.147,0.042,0.278,-5.337
0.210,0.040,0.282,-5.337
0.181,0.043,0.282,-5.337
0.106,0.047,0.280,-5.337
0.102,0.047,0.280,-5.337
0.121,0.048,0.277,-5.337
0.187,0.046,0.279,-5.337
0.172,0.046,0.281,-5.337
0.197,0.047,0.281,-5.337
0.212,0.047,0.280,-5.337
0.200,0.049,0.280,-5.337
0.231,0.048,0.279,-5.337
0.235,0.046,0.280,-5.337
0.150,0.048,0.276,-5.337
0.179,0.049,0.277,-5.337
0.199,0.049,0.279,-5.337
0.145,0.048,0.281,-5.337
0.206,0.042,0.282,-5.337
0.292,0.045,0.281,-5.337
0.247,0.048,0.279,-5.337
0.205,0.048,0.278,-5.337
0.207,0.048,0.276,-5.337
0.221,0.046,0.275,-5.337
0.296,0.045,0.276,-5.337
0.244,0.047,0.279,-5.337
0.187,0.048,0.280,-5.337
0.208,0.046,0.278,-5.337
0.192,0.046,0.282,-5.337
0.165,0.049,0.282,-5.337
0.174,0.047,0.281,-5.337
0.241,0.045,0.281,-5.337
0.241,0.047,0.281,-5.337
0.236,0.048,0.280,-5.337
0.214,0.048,0.277,-5.337
0.201,0.046,0.275,-5.337
0.164,0.046,0.276,-5.337
0.182,0.044,0.274,-5.337
0.180,0.043,0.272,-5.337
0.144,0.046,0.275,-5.337
0.213,0.047,0.277,-5.337
0.328,0.048,0.275,-5.337
0.350,0.049,0.278,-5.337
0.305,0.050,0.280,-5.337
0.243,0.050,0.279,-5.337
0.222,0.051,0.278,-5.337
0.213,0.049,0.279,-5.337
0.267,0.047,0.279,-5.337
0.339,0.045,0.275,-5.337
0.287,0.049,0.272,-5.337
0.220,0.052,0.270,-5.337
0.197,0.047,0.274,-5.337
0.219,0.044,0.279,-5.337
0.236,0.046,0.282,-5.337
0.216,0.044,0.280,-5.337
0.260,0.042,0.276,-5.337
0.241,0.044,0.279,-5.337
0.249,0.046,0.279,-5.337
0.256,0.048,0.276,-5.337
0.201,0.045,0.271,-5.337
0.209,0.043,0.271,-5.337
0.256,0.045,0.274,-5.337
0.362,0.044,0.274,-5.337
0.328,0.046,0.276,-5.337
0.244,0.050,0.276,-5.337
0.258,0.049,0.275,-5.337
0.276,0.051,0.274,-5.337
0.268,0.051,0.273,-5.337
0.295,0.048,0.277,-5.337
0.292,0.049,0.278,-5.337
0.319,0.049,0.282,-5.337
0.297,0.046,0.279,-5.337
0.325,0.045,0.277,-5.337
0.286,0.047,0.276,-5.337
0.311,0.047,0.272,-5.337
0.319,0.048,0.270,-5.337
0.279,0.048,0.275,-5.337
0.185,0.046,0.280,-5.337
0.148,0.046,0.285,-5.337
0.200,0.048,0.285,-5.337
0.136,0.049,0.281,-5.337
0.143,0.050,0.276,-5.337
0.254,0.051,0.273,-5.337
0.356,0.050,0.271,-5.337
0.369,0.053,0.273,-5.337
0.313,0.051,0.277,-5.337
0.299,0.050,0.278,-5.337
0.361,0.049,0.276,-5.337
0.326,0.057,0.275,-5.337
0.165,0.061,0.279,-5.337
0.121,0.057,0.278,-5.337
0.168,0.054,0.276,-5.337
0.181,0.055,0.278,-5.337
0.241,0.054,0.281,-5.337
0.260,0.052,0.281,-5.337
0.247,0.052,0.283,-5.337
0.284,0.054,0.282,-5.337
0.275,0.058,0.281,-5.337
0.223,0.056,0.282,-5.337
0.243,0.057,0.277,-5.337
0.260,0.058,0.275,-5.337
0.253,0.057,0.277,-5.337
0.248,0.056,0.277,-5.337
0.298,0.057,0.275,-5.337
0.283,0.058,0.275,-5.337
0.324,0.059,0.277,-5.337
0.326,0.054,0.278,-5.337
0.302,0.056,0.276,-5.337
0.224,0.058,0.278,-5.337
0.210,0.058,0.280,-5.337
0.316,0.058,0.281,-5.337
0.357,0.055,0.276,-5.337
0.297,0.056,0.272,-5.337
0.342,0.055,0.273,-5.337
0.445,0.054,0.277,-5.337
0.458,0.051,0.278,-5.337
0.386,0.057,0.279,-5.337
0.294,0.058,0.279,-5.337
0.234,0.060,0.280,-5.337
0.203,0.061,0.281,-5.337
0.258,0.057,0.277,-5.337
0.318,0.060,0.275,-5.337
0.306,0.060,0.279,-5.337
0.349,0.059,0.281,-5.337
0.307,0.061,0.277,-5.337
0.275,0.060,0.274,-5.337
0.301,0.062,0.272,-5.337
0.317,0.064,0.275,-5.337
0.294,0.059,0.279,-5.337
0.298,0.057,0.278,-5.337
0.303,0.058,0.279,-5.337
0.360,0.060,0.283,-5.337
0.453,0.058,0.280,-5.337
0.410,0.061,0.280,-5.337
0.376,0.059,0.279,-5.337
0.330,0.063,0.280,-5.337
0.282,0.064,0.281,-5.337
0.232,0.061,0.278,-5.337
0.292,0.059,0.274,-5.337
0.277,0.063,0.273,-5.337
0.270,0.064,0.276,-5.337
0.284,0.061,0.279,-5.337
0.340,0.063,0.277,-5.337
0.336,0.063,0.276,-5.337
0.295,0.060,0.274,-5.337
0.313,0.055,0.274,-5.337
0.393,0.054,0.274,-5.337
0.416,0.059,0.275,-5.337
0.313,0.063,0.273,-5.337
0.336,0.061,0.272,-5.337
0.375,0.056,0.274,-5.337
0.344,0.053,0.280,-5.337
0.355,0.056,0.283,-5.337
0.379,0.056,0.280,-5.337
0.344,0.054,0.278,-5.337
0.297,0.055,0.279,-5.337
0.200,0.060,0.280,-5.337
0.116,0.066,0.275,-5.337
0.146,0.062,0.273,-5.337
0.224,0.054,0.272,-5.337
0.233,0.057,0.275,-5.337
0.251,0.061,0.281,-5.337
0.310,0.060,0.283,-5.337
0.302,0.055,0.276,-5.337
0.338,0.055,0.271,-5.337
0.362,0.057,0.270,-5.337
0.317,0.058,0.272,-5.337
0.289,0.061,0.274,-5.337
0.319,0.058,0.279,-5.337
0.361,0.057,0.280,-5.337
0.363,0.060,0.276,-5.337
0.331,0.062,0.275,-5.337
0.318,0.063,0.276,-5.337
0.329,0.061,0.279,-5.337
0.348,0.059,0.280,-5.337
0.342,0.057,0.280,-5.337
0.282,0.059,0.274,-5.337
0.307,0.057,0.272,-5.337
0.382,0.058,0.275,-5.337
0.393,0.060,0.282,-5.337
0.348,0.057,0.283,-5.337
0.303,0.056,0.277,-5.337
0.223,0.058,0.271,-5.337
0.213,0.060,0.273,-5.337
0.276,0.058,0.276,-5.337
0.253,0.055,0.277,-5.337
0.193,0.055,0.273,-5.337
0.223,0.055,0.275,-5.337
0.304,0.052,0.280,-5.337
0.344,0.049,0.281,-5.337
0.373,0.049,0.278,-5.337
0.322,0.053,0.276,-5.337
0.326,0.054,0.276,-5.337
0.358,0.053,0.272,-5.337
0.384,0.055,0.272,-5.337
0.425,0.054,0.276,-5.337
