[Parameters]
Operating Mode, Non-Feedback
0.339,0.050,0.283,-5.337
0.272,0.050,0.286,-5.337
0.228,0.051,0.285,-5.337
0.213,0.050,0.282,-5.337
0.272,0.053,0.280,-5.337
0.305,0.049,0.281,-5.337
0.358,0.048,0.281,-5.337
0.382,0.050,0.282,-5.337
0.255,0.050,0.284,-5.337
0.155,0.048,0.283,-5.337
0.212,0.047,0.282,-5.337
0.340,0.052,0.283,-5.337
0.352,0.053,0.284,-5.337
0.288,0.051,0.281,-5.337
0.293,0.050,0.278,-5.337
0.288,0.052,0.280,-5.337
0.247,0.055,0.282,-5.337
0.251,0.054,0.282,-5.337
0.287,0.054,0.283,-5.337
0.322,0.049,0.284,-5.337
0.292,0.051,0.286,-5.337
0.236,0.055,0.286,-5.337
0.251,0.059,0.283,-5.337
0.240,0.058,0.281,-5.337
0.291,0.054,0.280,-5.337
0.292,0.055,0.281,-5.337
0.338,0.053,0.282,-5.337
0.432,0.054,0.284,-5.337
0.441,0.054,0.284,-5.337
0.453,0.052,0.284,-5.337
0.449,0.053,0.282,-5.337
0.317,0.055,0.283,-5.337
0.257,0.054,0.285,-5.337
0.341,0.050,0.284,-5.337
0.406,0.049,0.280,-5.337
0.392,0.052,0.279,-5.337
0.354,0.054,0.281,-5.337
0.341,0.054,0.284,-5.337
0.311,0.053,0.283,-5.337
0.270,0.053,0.284,-5.337
0.268,0.055,0.284,-5.337
0.276,0.059,0.285,-5.337
0.271,0.056,0.282,-5.337
0.254,0.056,0.279,-5.337
0.267,0.054,0.279,-5.337
0.332,0.051,0.285,-5.337
0.346,0.051,0.289,-5.337
0.254,0.056,0.289,-5.337
0.232,0.054,0.287,-5.337
0.341,0.049,0.284,-5.337
0.393,0.048,0.282,-5.337
0.332,0.054,0.280,-5.337
0.304,0.053,0.277,-5.337
0.311,0.054,0.280,-5.337
0.360,0.052,0.286,-5.337
0.332,0.053,0.287,-5.337
0.305,0.056,0.285,-5.337
0.299,0.056,0.283,-5.337
0.353,0.054,0.283,-5.337
0.334,0.053,0.278,-5.337
0.268,0.055,0.280,-5.337
0.213,0.058,0.282,-5.337
0.193,0.057,0.286,-5.337
0.265,0.053,0.286,-5.337
0.344,0.049,0.284,-5.337
0.327,0.048,0.280,-5.337
0.350,0.049,0.282,-5.337
0.350,0.051,0.285,-5.337
0.320,0.051,0.286,-5.337
0.328,0.051,0.287,-5.337
0.336,0.049,0.290,-5.337
0.367,0.047,0.288,-5.337
0.353,0.049,0.282,-5.337
0.325,0.051,0.278,-5.337
0.319,0.051,0.274,-5.337
0.280,0.051,0.277,-5.337
0.253,0.051,0.279,-5.337
0.305,0.050,0.279,-5.337
0.379,0.049,0.281,-5.337
0.360,0.046,0.289,-5.337
0.358,0.049,0.292,-5.337
0.301,0.056,0.292,-5.337
0.303,0.051,0.288,-5.337
0.376,0.048,0.281,-5.337
0.346,0.045,0.275,-5.337
0.268,0.050,0.277,-5.337
0.245,0.051,0.281,-5.337
0.312,0.048,0.284,-5.337
0.364,0.047,0.282,-5.337
0.356,0.045,0.281,-5.337
0.259,0.047,0.281,-5.337
0.227,0.048,0.281,-5.337
0.279,0.048,0.281,-5.337
0.326,0.047,0.279,-5.337
0.327,0.048,0.280,-5.337
0.264,0.049,0.283,-5.337
0.315,0.044,0.286,-5.337
0.326,0.043,0.286,-5.337
0.287,0.042,0.286,-5.337
0.293,0.044,0.286,-5.337
0.284,0.043,0.282,-5.337
0.233,0.045,0.277,-5.337
0.249,0.046,0.280,-5.337
0.320,0.044,0.282,-5.337
0.271,0.047,0.280,-5.337
0.246,0.044,0.277,-5.337
0.254,0.046,0.280,-5.337
0.319,0.046,0.286,-5.337
0.331,0.047,0.285,-5.337
0.319,0.044,0.279,-5.337
0.393,0.042,0.275,-5.337
0.398,0.044,0.277,-5.337
0.374,0.046,0.281,-5.337
0.329,0.041,0.285,-5.337
0.320,0.043,0.286,-5.337
0.314,0.044,0.279,-5.337
0.331,0.044,0.278,-5.337
0.294,0.042,0.281,-5.337
0.247,0.042,0.282,-5.337
0.266,0.041,0.281,-5.337
0.262,0.045,0.280,-5.337
0.180,0.047,0.284,-5.337
0.175,0.045,0.283,-5.337
0.223,0.040,0.283,-5.337
0.196,0.041,0.280,-5.337
0.227,0.041,0.281,-5.337
0.314,0.040,0.281,-5.337
0.283,0.045,0.283,-5.337
0.203,0.047,0.283,-5.337
0.171,0.045,0.281,-5.337
0.203,0.043,0.279,-5.337
0.222,0.042,0.276,-5.337
0.187,0.040,0.280,-5.337
0.217,0.037,0.288,-5.337
0.259,0.038,0.291,-5.337
0.224,0.041,0.288,-5.337
0.172,0.044,0.283,-5.337
0.201,0.042,0.284,-5.337
0.199,0.042,0.284,-5.337
0.155,0.042,0.281,-5.337
0.130,0.042,0.277,-5.337
0.220,0.039,0.279,-5.337
0.293,0.037,0.284,-5.337
0.317,0.036,0.286,-5.337
0.251,0.042,0.284,-5.337
0.197,0.040,0.280,-5.337
0.264,0.038,0.282,-5.337
0.304,0.039,0.281,-5.337
0.184,0.043,0.282,-5.337
0.141,0.038,0.283,-5.337
0.265,0.033,0.287,-5.337
0.277,0.036,0.282,-5.337
0.225,0.037,0.282,-5.337
0.269,0.033,0.286,-5.337
0.274,0.035,0.290,-5.337
0.154,0.033,0.291,-5.337
0.175,0.035,0.287,-5.337
0.217,0.037,0.280,-5.337
0.163,0.039,0.278,-5.337
0.153,0.036,0.280,-5.337
0.209,0.038,0.283,-5.337
0.215,0.038,0.281,-5.337
0.168,0.039,0.280,-5.337
0.190,0.040,0.282,-5.337
0.261,0.040,0.285,-5.337
0.314,0.039,0.285,-5.337
0.291,0.038,0.281,-5.337
0.289,0.039,0.282,-5.337
0.216,0.039,0.284,-5.337
0.216,0.039,0.281,-5.337
0.212,0.043,0.277,-5.337
0.158,0.044,0.280,-5.337
0.137,0.041,0.280,-5.337
0.242,0.041,0.283,-5.337
0.252,0.041,0.286,-5.337
0.185,0.039,0.288,-5.337
0.111,0.040,0.286,-5.337
0.061,0.042,0.284,-5.337
0.163,0.042,0.286,-5.337
0.182,0.043,0.283,-5.337
0.083,0.042,0.281,-5.337
0.075,0.037,0.283,-5.337
0.159,0.037,0.282,-5.337
0.211,0.038,0.279,-5.337
0.264,0.038,0.280,-5.337
0.248,0.036,0.283,-5.337
0.174,0.036,0.287,-5.337
0.095,0.036,0.287,-5.337
0.075,0.038,0.286,-5.337
0.168,0.035,0.284,-5.337
0.239,0.031,0.285,-5.337
0.200,0.031,0.286,-5.337
0.141,0.029,0.286,-5.337
0.135,0.034,0.284,-5.337
0.169,0.036,0.286,-5.337
0.188,0.032,0.287,-5.337
0.164,0.032,0.287,-5.337
0.179,0.030,0.287,-5.337
0.145,0.028,0.284,-5.337
0.109,0.028,0.278,-5.337
0.100,0.029,0.276,-5.337
0.095,0.032,0.280,-5.337
0.147,0.034,0.289,-5.337
0.161,0.035,0.292,-5.337
0.164,0.034,0.288,-5.337
0.169,0.032,0.281,-5.337
0.199,0.033,0.279,-5.337
0.178,0.035,0.281,-5.337
0.208,0.035,0.279,-5.337
0.211,0.031,0.279,-5.337
0.111,0.036,0.280,-5.337
0.019,0.038,0.281,-5.337
0.044,0.038,0.281,-5.337
0.149,0.032,0.287,-5.337
0.183,0.032,0.292,-5.337
0.152,0.035,0.293,-5.337
0.141,0.032,0.287,-5.337
0.130,0.035,0.285,-5.337
0.071,0.037,0.280,-5.337
0.076,0.035,0.281,-5.337
0.114,0.035,0.284,-5.337
0.150,0.033,0.286,-5.337
0.184,0.033,0.285,-5.337
0.132,0.034,0.285,-5.337
0.088,0.031,0.286,-5.337
0.090,0.030,0.283,-5.337
0.063,0.029,0.282,-5.337
0.143,0.030,0.281,-5.337
0.196,0.029,0.279,-5.337
0.113,0.028,0.280,-5.337
0.135,0.026,0.283,-5.337
0.150,0.027,0.287,-5.337
0.049,0.031,0.292,-5.337
0.063,0.032,0.291,-5.337
0.163,0.031,0.288,-5.337
0.197,0.031,0.283,-5.337
0.117,0.034,0.282,-5.337
0.051,0.032,0.284,-5.337
0.106,0.033,0.284,-5.337
0.143,0.029,0.284,-5.337
0.133,0.029,0.285,-5.337
0.139,0.027,0.289,-5.337
0.125,0.026,0.289,-5.337
0.151,0.025,0.286,-5.337
0.173,0.027,0.285,-5.337
0.175,0.028,0.285,-5.337
0.170,0.027,0.285,-5.337
0.122,0.027,0.286,-5.337
0.069,0.031,0.285,-5.337
0.091,0.030,0.285,-5.337
0.189,0.028,0.288,-5.337
0.195,0.028,0.288,-5.337
0.042,0.031,0.285,-5.337
0.020,0.033,0.283,-5.337
0.120,0.030,0.279,-5.337
0.095,0.032,0.284,-5.337
0.073,0.029,0.284,-5.337
0.105,0.028,0.283,-5.337
0.184,0.030,0.283,-5.337
0.260,0.027,0.286,-5.337
0.194,0.026,0.285,-5.337
0.079,0.031,0.281,-5.337
0.081,0.030,0.279,-5.337
0.104,0.030,0.281,-5.337
0.124,0.030,0.284,-5.337
0.195,0.032,0.284,-5.337
0.135,0.032,0.282,-5.337
0.097,0.032,0.283,-5.337
0.087,0.029,0.287,-5.337
0.161,0.030,0.287,-5.337
0.181,0.033,0.285,-5.337
0.149,0.031,0.283,-5.337
0.113,0.031,0.281,-5.337
0.098,0.027,0.280,-5.337
0.104,0.029,0.280,-5.337
0.111,0.029,0.282,-5.337
0.097,0.019,0.285,-5.337
0.189,0.016,0.284,-5.337
0.141,0.023,0.284,-5.337
0.082,0.029,0.283,-5.337
0.080,0.031,0.284,-5.337
0.107,0.029,0.284,-5.337
0.091,0.031,0.284,-5.337
0.087,0.031,0.283,-5.337
0.098,0.031,0.284,-5.337
0.049,0.028,0.283,-5.337
-0.008,0.027,0.283,-5.337
-0.016,0.027,0.280,-5.337
0.040,0.028,0.281,-5.337
0.079,0.028,0.283,-5.337
0.055,0.028,0.284,-5.337
0.098,0.028,0.282,-5.337
0.163,0.023,0.280,-5.337
0.150,0.021,0.280,-5.337
0.134,0.026,0.283,-5.337
0.074,0.031,0.282,-5.337
0.029,0.033,0.283,-5.337
0.005,0.032,0.282,-5.337
0.030,0.034,0.282,-5.337
-0.050,0.037,0.284,-5.337
-0.053,0.035,0.283,-5.337
-0.001,0.034,0.286,-5.337
0.018,0.033,0.288,-5.337
0.098,0.033,0.287,-5.337
0.131,0.033,0.284,-5.337
0.116,0.030,0.284,-5.337
0.066,0.028,0.285,-5.337
0.070,0.028,0.286,-5.337
0.104,0.025,0.285,-5.337
0.092,0.025,0.281,-5.337
0.109,0.030,0.279,-5.337
0.169,0.031,0.282,-5.337
0.108,0.031,0.283,-5.337
0.080,0.029,0.281,-5.337
0.084,0.027,0.280,-5.337
0.111,0.027,0.279,-5.337
0.143,0.027,0.279,-5.337
0.109,0.024,0.280,-5.337
0.118,0.023,0.286,-5.337
0.042,0.027,0.290,-5.337
0.017,0.025,0.291,-5.337
-0.012,0.021,0.287,-5.337
0.022,0.024,0.287,-5.337
0.082,0.023,0.284,-5.337
0.045,0.030,0.285,-5.337
0.041,0.025,0.283,-5.337
0.097,0.023,0.284,-5.337
0.129,0.024,0.285,-5.337
0.067,0.028,0.287,-5.337
0.045,0.027,0.284,-5.337
0.056,0.026,0.279,-5.337
0.062,0.025,0.278,-5.337
0.044,0.029,0.283,-5.337
-0.013,0.029,0.289,-5.337
-0.006,0.025,0.290,-5.337
0.025,0.023,0.288,-5.337
0.019,0.026,0.288,-5.337
-0.020,0.027,0.286,-5.337
0.000,0.024,0.284,-5.337
0.025,0.023,0.283,-5.337
0.031,0.022,0.281,-5.337
0.069,0.020,0.281,-5.337
0.077,0.020,0.279,-5.337
0.108,0.021,0.280,-5.337
0.195,0.022,0.281,-5.337
0.221,0.021,0.285,-5.337
0.224,0.022,0.285,-5.337
0.240,0.025,0.286,-5.337
0.246,0.025,0.285,-5.337
0.187,0.029,0.283,-5.337
0.139,0.028,0.285,-5.337
0.078,0.026,0.289,-5.337
0.068,0.025,0.288,-5.337
0.097,0.027,0.285,-5.337
0.099,0.027,0.283,-5.337
0.137,0.027,0.283,-5.337
0.121,0.029,0.283,-5.337
0.086,0.034,0.285,-5.337
0.078,0.035,0.286,-5.337
0.066,0.035,0.286,-5.337
0.063,0.038,0.286,-5.337
0.089,0.037,0.282,-5.337
0.059,0.039,0.281,-5.337
0.062,0.034,0.281,-5.337
0.134,0.032,0.285,-5.337
0.191,0.035,0.284,-5.337
0.073,0.040,0.284,-5.337
-0.011,0.042,0.281,-5.337
0.005,0.037,0.279,-5.337
0.153,0.032,0.278,-5.337
0.213,0.035,0.278,-5.337
0.131,0.036,0.279,-5.337
0.148,0.035,0.283,-5.337
0.246,0.033,0.286,-5.337
0.204,0.033,0.286,-5.337
0.188,0.033,0.283,-5.337
0.232,0.033,0.280,-5.337
0.179,0.036,0.282,-5.337
0.125,0.035,0.284,-5.337
0.081,0.034,0.285,-5.337
0.079,0.031,0.287,-5.337
0.110,0.034,0.287,-5.337
0.183,0.032,0.283,-5.337
0.122,0.036,0.283,-5.337
0.088,0.036,0.284,-5.337
0.142,0.035,0.283,-5.337
0.170,0.038,0.283,-5.337
0.139,0.038,0.282,-5.337
0.090,0.039,0.281,-5.337
0.151,0.039,0.283,-5.337
0.204,0.036,0.282,-5.337
0.245,0.033,0.283,-5.337
0.133,0.034,0.285,-5.337
-0.040,0.039,0.285,-5.337
0.007,0.037,0.282,-5.337
0.109,0.036,0.278,-5.337
0.102,0.036,0.275,-5.337
0.160,0.038,0.279,-5.337
0.189,0.039,0.283,-5.337
0.166,0.037,0.285,-5.337
0.187,0.033,0.286,-5.337
0.218,0.035,0.286,-5.337
0.246,0.037,0.285,-5.337
0.157,0.036,0.279,-5.337
0.173,0.030,0.272,-5.337
0.281,0.030,0.274,-5.337
0.273,0.036,0.284,-5.337
0.205,0.038,0.291,-5.337
0.194,0.035,0.289,-5.337
0.185,0.036,0.285,-5.337
0.170,0.038,0.281,-5.337
0.138,0.041,0.277,-5.337
0.231,0.036,0.279,-5.337
0.259,0.032,0.281,-5.337
0.232,0.035,0.284,-5.337
0.222,0.041,0.285,-5.337
0.172,0.041,0.286,-5.337
0.203,0.036,0.286,-5.337
0.275,0.034,0.286,-5.337
0.255,0.037,0.284,-5.337
0.178,0.039,0.282,-5.337
0.129,0.037,0.283,-5.337
0.119,0.037,0.283,-5.337
0.113,0.037,0.282,-5.337
0.143,0.037,0.283,-5.337
0.156,0.037,0.284,-5.337
0.149,0.036,0.285,-5.337
0.183,0.036,0.285,-5.337
0.225,0.038,0.279,-5.337
0.187,0.039,0.280,-5.337
0.187,0.040,0.282,-5.337
0.255,0.038,0.282,-5.337
0.264,0.039,0.281,-5.337
0.242,0.039,0.284,-5.337
0.205,0.037,0.287,-5.337
0.289,0.037,0.288,-5.337
0.248,0.039,0.287,-5.337
0.157,0.041,0.286,-5.337
0.151,0.041,0.285,-5.337
0.139,0.037,0.282,-5.337
0.151,0.038,0.281,-5.337
0.221,0.037,0.283,-5.337
0.305,0.035,0.286,-5.337
0.312,0.037,0.285,-5.337
0.249,0.039,0.285,-5.337
0.235,0.039,0.285,-5.337
0.273,0.037,0.289,-5.337
0.316,0.036,0.287,-5.337
0.342,0.043,0.286,-5.337
0.262,0.045,0.284,-5.337
0.244,0.046,0.285,-5.337
0.186,0.048,0.285,-5.337
0.217,0.046,0.284,-5.337
0.256,0.047,0.276,-5.337
0.364,0.044,0.277,-5.337
0.382,0.042,0.281,-5.337
0.321,0.045,0.288,-5.337
0.237,0.046,0.288,-5.337
0.182,0.045,0.285,-5.337
0.254,0.044,0.283,-5.337
0.314,0.042,0.282,-5.337
0.316,0.042,0.280,-5.337
0.320,0.042,0.280,-5.337
0.273,0.041,0.279,-5.337
0.254,0.041,0.280,-5.337
0.233,0.040,0.283,-5.337
0.244,0.039,0.287,-5.337
0.265,0.039,0.287,-5.337
0.276,0.042,0.287,-5.337
0.275,0.041,0.284,-5.337
0.199,0.044,0.287,-5.337
0.176,0.046,0.291,-5.337
0.195,0.044,0.290,-5.337
0.266,0.043,0.285,-5.337
0.297,0.044,0.282,-5.337
0.246,0.042,0.286,-5.337
0.207,0.042,0.288,-5.337
0.233,0.042,0.288,-5.337
0.308,0.044,0.283,-5.337
0.321,0.044,0.281,-5.337
0.338,0.041,0.283,-5.337
0.308,0.042,0.280,-5.337
0.265,0.043,0.281,-5.337
0.262,0.043,0.288,-5.337
0.273,0.037,0.287,-5.337
0.282,0.038,0.289,-5.337
0.323,0.037,0.288,-5.337
0.252,0.041,0.291,-5.337
0.166,0.040,0.293,-5.337
0.225,0.041,0.289,-5.337
0.284,0.044,0.285,-5.337
0.272,0.046,0.283,-5.337
0.289,0.045,0.283,-5.337
0.361,0.043,0.283,-5.337
0.355,0.044,0.285,-5.337
0.316,0.042,0.287,-5.337
0.371,0.041,0.290,-5.337
0.285,0.045,0.289,-5.337
0.194,0.046,0.285,-5.337
0.236,0.044,0.283,-5.337
0.323,0.043,0.287,-5.337
0.416,0.042,0.284,-5.337
0.440,0.046,0.283,-5.337
0.396,0.046,0.285,-5.337
0.364,0.050,0.288,-5.337
0.323,0.050,0.285,-5.337
0.313,0.050,0.284,-5.337
0.310,0.047,0.282,-5.337
0.350,0.046,0.284,-5.337
0.333,0.046,0.285,-5.337
0.311,0.045,0.283,-5.337
0.300,0.047,0.281,-5.337
0.244,0.051,0.285,-5.337
0.230,0.052,0.286,-5.337
0.227,0.051,0.288,-5.337
0.235,0.053,0.288,-5.337
0.171,0.056,0.288,-5.337
0.112,0.054,0.287,-5.337
0.153,0.050,0.283,-5.337
0.279,0.046,0.280,-5.337
0.334,0.047,0.283,-5.337
0.341,0.048,0.288,-5.337
0.334,0.047,0.284,-5.337
0.344,0.047,0.283,-5.337
0.364,0.047,0.286,-5.337
0.297,0.050,0.288,-5.337
0.349,0.047,0.285,-5.337
0.408,0.046,0.285,-5.337
0.369,0.048,0.287,-5.337
0.354,0.047,0.290,-5.337
0.296,0.047,0.290,-5.337
0.325,0.048,0.288,-5.337
0.398,0.047,0.284,-5.337
0.332,0.050,0.284,-5.337
0.335,0.051,0.284,-5.337
0.380,0.047,0.284,-5.337
0.380,0.049,0.284,-5.337
0.320,0.054,0.281,-5.337
0.276,0.052,0.281,-5.337
0.296,0.053,0.280,-5.337
0.406,0.048,0.281,-5.337
0.413,0.051,0.283,-5.337
0.329,0.056,0.283,-5.337
0.243,0.058,0.281,-5.337
0.237,0.057,0.282,-5.337
0.317,0.056,0.284,-5.337
0.332,0.056,0.288,-5.337
0.308,0.054,0.286,-5.337
0.323,0.053,0.284,-5.337
0.366,0.050,0.282,-5.337
0.313,0.053,0.284,-5.337
0.271,0.049,0.284,-5.337
0.329,0.048,0.281,-5.337
0.376,0.049,0.282,-5.337
0.364,0.050,0.283,-5.337
0.303,0.049,0.283,-5.337
0.299,0.049,0.284,-5.337
0.352,0.048,0.286,-5.337
0.396,0.046,0.286,-5.337
0.399,0.047,0.284,-5.337
0.385,0.050,0.283,-5.337
0.368,0.051,0.284,-5.337
0.370,0.051,0.283,-5.337
0.422,0.053,0.283,-5.337
0.336,0.054,0.281,-5.337
0.232,0.055,0.278,-5.337
0.218,0.053,0.280,-5.337
0.269,0.048,0.286,-5.337
0.336,0.047,0.284,-5.337
0.345,0.052,0.285,-5.337
0.303,0.051,0.286,-5.337
0.312,0.053,0.287,-5.337
0.305,0.050,0.284,-5.337
0.332,0.049,0.282,-5.337
0.354,0.051,0.282,-5.337
0.320,0.054,0.285,-5.337
0.272,0.055,0.283,-5.337
0.250,0.053,0.281,-5.337
0.311,0.049,0.283,-5.337
0.360,0.046,0.282,-5.337
0.310,0.048,0.281,-5.337
0.305,0.050,0.284,-5.337
0.360,0.045,0.286,-5.337
0.367,0.042,0.282,-5.337
0.353,0.041,0.283,-5.337
0.312,0.041,0.285,-5.337
0.242,0.045,0.288,-5.337
0.218,0.050,0.287,-5.337
0.245,0.049,0.286,-5.337
0.235,0.047,0.282,-5.337
0.236,0.047,0.285,-5.337
0.273,0.048,0.285,-5.337
0.327,0.047,0.281,-5.337
0.305,0.046,0.280,-5.337
0.288,0.047,0.283,-5.337
0.349,0.047,0.288,-5.337
0.406,0.043,0.288,-5.337
0.367,0.040,0.283,-5.337
0.331,0.041,0.284,-5.337
0.266,0.044,0.286,-5.337
0.236,0.044,0.286,-5.337
0.259,0.041,0.286,-5.337
0.302,0.041,0.282,-5.337
0.278,0.044,0.284,-5.337
0.248,0.047,0.287,-5.337
0.261,0.046,0.288,-5.337
0.285,0.047,0.286,-5.337
0.254,0.047,0.285,-5.337
0.196,0.047,0.281,-5.337
0.191,0.043,0.285,-5.337
0.235,0.043,0.285,-5.337
0.238,0.046,0.282,-5.337
0.321,0.044,0.283,-5.337
0.332,0.044,0.285,-5.337
0.280,0.042,0.285,-5.337
0.337,0.041,0.284,-5.337
0.339,0.040,0.284,-5.337
0.274,0.041,0.284,-5.337
0.306,0.041,0.282,-5.337
0.358,0.039,0.280,-5.337
0.339,0.039,0.285,-5.337
0.186,0.044,0.290,-5.337
0.161,0.042,0.292,-5.337
0.231,0.040,0.288,-5.337
0.254,0.037,0.285,-5.337
0.266,0.038,0.283,-5.337
0.270,0.038,0.283,-5.337
0.295,0.038,0.282,-5.337
0.305,0.037,0.286,-5.337
0.328,0.035,0.286,-5.337
0.361,0.034,0.287,-5.337
0.356,0.032,0.283,-5.337
0.340,0.035,0.281,-5.337
0.277,0.036,0.283,-5.337
0.193,0.039,0.287,-5.337
0.192,0.035,0.285,-5.337
0.247,0.036,0.283,-5.337
0.224,0.034,0.287,-5.337
0.196,0.036,0.290,-5.337
0.153,0.038,0.288,-5.337
0.153,0.035,0.283,-5.337
0.240,0.034,0.282,-5.337
0.238,0.035,0.284,-5.337
0.219,0.035,0.284,-5.337
0.276,0.037,0.283,-5.337
0.280,0.037,0.280,-5.337
0.291,0.035,0.280,-5.337
0.291,0.036,0.285,-5.337
0.251,0.036,0.288,-5.337
0.201,0.036,0.287,-5.337
0.186,0.039,0.284,-5.337
0.246,0.036,0.281,-5.337
0.329,0.036,0.281,-5.337
0.304,0.038,0.288,-5.337
0.207,0.037,0.287,-5.337
0.160,0.040,0.285,-5.337
0.148,0.038,0.280,-5.337
0.186,0.037,0.280,-5.337
0.207,0.034,0.282,-5.337
0.188,0.036,0.283,-5.337
0.222,0.033,0.281,-5.337
0.288,0.030,0.282,-5.337
0.285,0.030,0.283,-5.337
0.237,0.033,0.283,-5.337
0.170,0.032,0.286,-5.337
0.234,0.033,0.289,-5.337
0.274,0.031,0.286,-5.337
0.240,0.033,0.284,-5.337
0.216,0.034,0.285,-5.337
0.268,0.032,0.283,-5.337
0.319,0.033,0.285,-5.337
0.253,0.034,0.285,-5.337
0.182,0.036,0.287,-5.337
0.127,0.038,0.285,-5.337
0.149,0.034,0.284,-5.337
0.267,0.032,0.286,-5.337
0.272,0.031,0.285,-5.337
0.188,0.033,0.279,-5.337
0.184,0.033,0.278,-5.337
0.154,0.038,0.277,-5.337
0.178,0.035,0.283,-5.337
0.284,0.031,0.284,-5.337
0.329,0.028,0.282,-5.337
0.228,0.028,0.282,-5.337
0.162,0.032,0.282,-5.337
0.186,0.033,0.283,-5.337
0.292,0.028,0.284,-5.337
0.300,0.028,0.284,-5.337
0.262,0.029,0.285,-5.337
0.246,0.031,0.284,-5.337
0.222,0.031,0.285,-5.337
0.215,0.029,0.285,-5.337
0.240,0.025,0.284,-5.337
0.246,0.027,0.283,-5.337
0.189,0.029,0.283,-5.337
0.179,0.028,0.284,-5.337
0.218,0.030,0.288,-5.337
0.214,0.030,0.292,-5.337
0.200,0.030,0.291,-5.337
0.147,0.030,0.287,-5.337
0.143,0.027,0.282,-5.337
0.196,0.026,0.282,-5.337
0.184,0.027,0.281,-5.337
0.177,0.030,0.281,-5.337
0.134,0.027,0.284,-5.337
0.108,0.027,0.286,-5.337
0.106,0.028,0.284,-5.337
0.088,0.028,0.286,-5.337
0.137,0.026,0.291,-5.337
0.192,0.029,0.295,-5.337
0.099,0.028,0.290,-5.337
0.034,0.030,0.285,-5.337
0.107,0.031,0.280,-5.337
0.163,0.033,0.279,-5.337
0.058,0.034,0.282,-5.337
0.092,0.028,0.281,-5.337
0.138,0.029,0.282,-5.337
0.102,0.028,0.286,-5.337
0.089,0.029,0.291,-5.337
0.153,0.031,0.289,-5.337
0.160,0.029,0.286,-5.337
0.112,0.029,0.282,-5.337
0.113,0.030,0.285,-5.337
0.101,0.029,0.286,-5.337
0.117,0.031,0.282,-5.337
0.097,0.028,0.281,-5.337
0.055,0.031,0.285,-5.337
0.036,0.029,0.289,-5.337
0.104,0.027,0.291,-5.337
0.112,0.028,0.288,-5.337
0.103,0.028,0.288,-5.337
0.020,0.032,0.289,-5.337
0.025,0.032,0.287,-5.337
0.079,0.029,0.284,-5.337
0.016,0.029,0.280,-5.337
0.010,0.027,0.279,-5.337
0.104,0.025,0.281,-5.337
0.117,0.023,0.288,-5.337
0.137,0.025,0.289,-5.337
0.176,0.025,0.286,-5.337
0.167,0.024,0.283,-5.337
0.148,0.027,0.286,-5.337
0.143,0.027,0.288,-5.337
0.152,0.026,0.289,-5.337
0.203,0.027,0.286,-5.337
0.248,0.030,0.285,-5.337
0.157,0.034,0.284,-5.337
0.102,0.033,0.283,-5.337
0.084,0.028,0.282,-5.337
0.028,0.030,0.284,-5.337
0.039,0.031,0.286,-5.337
0.121,0.028,0.289,-5.337
0.165,0.024,0.288,-5.337
0.177,0.025,0.285,-5.337
0.175,0.022,0.288,-5.337
0.171,0.022,0.292,-5.337
0.115,0.022,0.290,-5.337
0.090,0.022,0.288,-5.337
0.076,0.024,0.285,-5.337
0.057,0.025,0.284,-5.337
0.110,0.026,0.287,-5.337
0.091,0.030,0.288,-5.337
0.094,0.032,0.289,-5.337
0.094,0.027,0.285,-5.337
0.170,0.022,0.285,-5.337
0.149,0.020,0.285,-5.337
0.106,0.021,0.288,-5.337
0.143,0.023,0.288,-5.337
0.168,0.021,0.289,-5.337
0.205,0.021,0.288,-5.337
0.200,0.023,0.285,-5.337
0.164,0.026,0.283,-5.337
0.088,0.028,0.284,-5.337
-0.017,0.028,0.284,-5.337
-0.005,0.026,0.287,-5.337
0.044,0.028,0.286,-5.337
0.058,0.030,0.287,-5.337
0.099,0.026,0.287,-5.337
0.122,0.023,0.287,-5.337
0.129,0.023,0.287,-5.337
0.162,0.023,0.288,-5.337
0.130,0.022,0.285,-5.337
0.100,0.021,0.283,-5.337
0.082,0.021,0.289,-5.337
0.147,0.019,0.293,-5.337
0.162,0.017,0.294,-5.337
0.144,0.018,0.287,-5.337
0.096,0.018,0.284,-5.337
-0.006,0.021,0.283,-5.337
-0.046,0.023,0.284,-5.337
0.016,0.022,0.283,-5.337
0.088,0.028,0.286,-5.337
0.027,0.028,0.288,-5.337
-0.032,0.026,0.289,-5.337
0.029,0.026,0.285,-5.337
0.106,0.026,0.283,-5.337
0.119,0.026,0.284,-5.337
0.149,0.030,0.284,-5.337
0.091,0.035,0.282,-5.337
0.034,0.034,0.283,-5.337
0.077,0.031,0.286,-5.337
0.181,0.025,0.287,-5.337
0.150,0.026,0.287,-5.337
0.101,0.029,0.289,-5.337
0.066,0.029,0.292,-5.337
0.029,0.028,0.288,-5.337
-0.001,0.029,0.284,-5.337
0.011,0.026,0.283,-5.337
0.128,0.025,0.282,-5.337
0.235,0.022,0.281,-5.337
0.258,0.022,0.284,-5.337
0.214,0.025,0.282,-5.337
0.141,0.029,0.282,-5.337
0.086,0.029,0.282,-5.337
0.145,0.026,0.280,-5.337
0.197,0.026,0.278,-5.337
0.098,0.028,0.283,-5.337
0.054,0.025,0.287,-5.337
0.179,0.019,0.285,-5.337
0.196,0.023,0.281,-5.337
0.146,0.031,0.284,-5.337
