[Parameters]
Operating Mode, Non-Feedback
0.316,0.055,0.280,-5.337
0.354,0.053,0.279,-5.337
0.387,0.052,0.283,-5.337
0.351,0.056,0.286,-5.337
0.293,0.059,0.286,-5.337
0.267,0.059,0.279,-5.337
0.187,0.062,0.275,-5.337
0.247,0.062,0.273,-5.337
0.276,0.067,0.276,-5.337
0.233,0.065,0.277,-5.337
0.199,0.063,0.276,-5.337
0.223,0.060,0.280,-5.337
0.234,0.061,0.285,-5.337
0.288,0.063,0.285,-5.337
0.289,0.062,0.282,-5.337
0.264,0.057,0.281,-5.337
0.297,0.058,0.283,-5.337
0.256,0.060,0.281,-5.337
0.254,0.060,0.281,-5.337
0.250,0.060,0.280,-5.337
0.272,0.058,0.282,-5.337
0.350,0.055,0.283,-5.337
0.409,0.054,0.280,-5.337
0.320,0.058,0.280,-5.337
0.274,0.059,0.281,-5.337
0.268,0.063,0.282,-5.337
0.298,0.062,0.280,-5.337
0.274,0.061,0.282,-5.337
0.254,0.063,0.284,-5.337
0.306,0.065,0.284,-5.337
0.358,0.064,0.282,-5.337
0.355,0.061,0.283,-5.337
0.355,0.058,0.284,-5.337
0.381,0.059,0.282,-5.337
0.344,0.061,0.279,-5.337
0.295,0.063,0.279,-5.337
0.319,0.064,0.278,-5.337
0.349,0.062,0.276,-5.337
0.348,0.061,0.279,-5.337
0.367,0.061,0.280,-5.337
0.400,0.063,0.278,-5.337
0.435,0.062,0.275,-5.337
0.365,0.061,0.277,-5.337
0.328,0.059,0.279,-5.337
0.352,0.063,0.281,-5.337
0.321,0.064,0.280,-5.337
0.319,0.068,0.279,-5.337
0.359,0.062,0.275,-5.337
0.412,0.059,0.274,-5.337
0.503,0.056,0.278,-5.337
0.499,0.058,0.283,-5.337
0.371,0.061,0.284,-5.337
0.296,0.064,0.284,-5.337
0.336,0.062,0.282,-5.337
0.439,0.059,0.277,-5.337
0.469,0.059,0.276,-5.337
0.395,0.061,0.280,-5.337
0.357,0.062,0.282,-5.337
0.367,0.067,0.282,-5.337
0.357,0.062,0.284,-5.337
0.306,0.061,0.282,-5.337
0.251,0.066,0.279,-5.337
0.274,0.068,0.277,-5.337
0.355,0.067,0.280,-5.337
0.296,0.069,0.280,-5.337
0.303,0.066,0.279,-5.337
0.408,0.063,0.281,-5.337
0.466,0.065,0.282,-5.337
0.403,0.065,0.275,-5.337
0.382,0.060,0.273,-5.337
0.379,0.062,0.275,-5.337
0.317,0.065,0.280,-5.337
0.222,0.067,0.281,-5.337
0.187,0.067,0.278,-5.337
0.242,0.059,0.275,-5.337
0.335,0.059,0.277,-5.337
0.359,0.060,0.280,-5.337
0.327,0.061,0.285,-5.337
0.391,0.057,0.285,-5.337
0.453,0.058,0.281,-5.337
0.313,0.063,0.280,-5.337
0.210,0.063,0.280,-5.337
0.264,0.058,0.282,-5.337
0.265,0.059,0.280,-5.337
0.306,0.056,0.280,-5.337
0.392,0.057,0.282,-5.337
0.397,0.057,0.279,-5.337
0.335,0.058,0.274,-5.337
0.299,0.054,0.276,-5.337
0.286,0.054,0.278,-5.337
0.301,0.055,0.280,-5.337
0.374,0.050,0.279,-5.337
0.446,0.049,0.280,-5.337
0.416,0.053,0.278,-5.337
0.375,0.056,0.278,-5.337
0.257,0.057,0.277,-5.337
0.209,0.054,0.282,-5.337
0.252,0.054,0.281,-5.337
0.312,0.056,0.279,-5.337
0.297,0.059,0.282,-5.337
0.277,0.055,0.286,-5.337
0.279,0.049,0.283,-5.337
0.290,0.049,0.275,-5.337
0.305,0.053,0.274,-5.337
0.254,0.055,0.278,-5.337
0.281,0.052,0.280,-5.337
0.315,0.051,0.278,-5.337
0.342,0.052,0.277,-5.337
0.298,0.058,0.280,-5.337
0.308,0.053,0.285,-5.337
0.359,0.053,0.282,-5.337
0.319,0.056,0.282,-5.337
0.259,0.054,0.280,-5.337
0.281,0.051,0.278,-5.337
0.253,0.051,0.276,-5.337
0.197,0.054,0.279,-5.337
0.207,0.054,0.281,-5.337
0.242,0.055,0.284,-5.337
0.180,0.055,0.282,-5.337
0.205,0.053,0.280,-5.337
0.245,0.056,0.277,-5.337
0.217,0.059,0.276,-5.337
0.258,0.055,0.276,-5.337
0.248,0.056,0.274,-5.337
0.199,0.056,0.275,-5.337
0.197,0.058,0.276,-5.337
0.194,0.058,0.274,-5.337
0.118,0.057,0.276,-5.337
0.230,0.052,0.279,-5.337
0.268,0.055,0.280,-5.337
0.241,0.053,0.283,-5.337
0.247,0.051,0.288,-5.337
0.187,0.053,0.291,-5.337
0.192,0.050,0.286,-5.337
0.255,0.049,0.284,-5.337
0.294,0.048,0.278,-5.337
0.261,0.048,0.277,-5.337
0.223,0.048,0.275,-5.337
0.219,0.052,0.277,-5.337
0.243,0.049,0.280,-5.337
0.286,0.048,0.283,-5.337
0.280,0.047,0.278,-5.337
0.316,0.046,0.275,-5.337
0.240,0.045,0.279,-5.337
0.167,0.050,0.281,-5.337
0.129,0.050,0.281,-5.337
0.153,0.051,0.278,-5.337
0.148,0.048,0.274,-5.337
0.190,0.045,0.273,-5.337
0.201,0.047,0.279,-5.337
0.235,0.047,0.283,-5.337
0.341,0.046,0.282,-5.337
0.323,0.047,0.279,-5.337
0.214,0.046,0.275,-5.337
0.230,0.042,0.275,-5.337
0.278,0.043,0.277,-5.337
0.289,0.047,0.279,-5.337
0.205,0.047,0.280,-5.337
0.182,0.047,0.283,-5.337
0.179,0.048,0.279,-5.337
0.187,0.052,0.273,-5.337
0.154,0.054,0.277,-5.337
0.168,0.051,0.281,-5.337
0.206,0.049,0.283,-5.337
0.213,0.048,0.281,-5.337
0.207,0.047,0.279,-5.337
0.244,0.048,0.278,-5.337
0.252,0.044,0.273,-5.337
0.231,0.044,0.273,-5.337
0.265,0.043,0.275,-5.337
0.333,0.042,0.274,-5.337
0.268,0.042,0.279,-5.337
0.151,0.045,0.284,-5.337
0.137,0.046,0.285,-5.337
0.190,0.044,0.282,-5.337
0.275,0.040,0.280,-5.337
0.217,0.042,0.282,-5.337
0.148,0.040,0.281,-5.337
0.177,0.041,0.283,-5.337
0.172,0.042,0.284,-5.337
0.136,0.042,0.282,-5.337
0.109,0.043,0.278,-5.337
0.150,0.041,0.280,-5.337
0.137,0.035,0.282,-5.337
0.144,0.037,0.283,-5.337
0.095,0.038,0.282,-5.337
0.172,0.039,0.281,-5.337
0.219,0.039,0.279,-5.337
0.142,0.040,0.280,-5.337
0.129,0.039,0.280,-5.337
0.208,0.039,0.281,-5.337
0.238,0.040,0.279,-5.337
0.248,0.038,0.280,-5.337
0.244,0.039,0.278,-5.337
0.219,0.041,0.279,-5.337
0.215,0.040,0.280,-5.337
0.204,0.043,0.278,-5.337
0.194,0.045,0.280,-5.337
0.195,0.046,0.282,-5.337
0.200,0.043,0.284,-5.337
0.190,0.044,0.279,-5.337
0.086,0.046,0.280,-5.337
0.120,0.045,0.280,-5.337
0.074,0.047,0.279,-5.337
0.032,0.045,0.277,-5.337
0.087,0.044,0.274,-5.337
0.069,0.044,0.276,-5.337
0.049,0.047,0.279,-5.337
0.067,0.044,0.280,-5.337
0.094,0.046,0.282,-5.337
0.203,0.046,0.282,-5.337
0.178,0.045,0.280,-5.337
0.096,0.044,0.277,-5.337
0.101,0.040,0.275,-5.337
0.151,0.040,0.280,-5.337
0.179,0.040,0.287,-5.337
0.226,0.038,0.285,-5.337
0.257,0.040,0.280,-5.337
0.171,0.043,0.278,-5.337
0.114,0.043,0.279,-5.337
0.136,0.043,0.279,-5.337
0.090,0.046,0.279,-5.337
0.034,0.045,0.280,-5.337
0.059,0.044,0.277,-5.337
0.090,0.045,0.280,-5.337
0.125,0.042,0.276,-5.337
0.171,0.041,0.273,-5.337
0.222,0.039,0.276,-5.337
0.195,0.041,0.280,-5.337
0.139,0.038,0.279,-5.337
0.160,0.036,0.275,-5.337
0.166,0.037,0.275,-5.337
0.171,0.034,0.278,-5.337
0.229,0.033,0.280,-5.337
0.186,0.037,0.283,-5.337
0.120,0.037,0.286,-5.337
0.111,0.037,0.286,-5.337
0.143,0.038,0.283,-5.337
0.123,0.038,0.279,-5.337
0.144,0.036,0.277,-5.337
0.113,0.041,0.275,-5.337
0.098,0.044,0.274,-5.337
0.125,0.041,0.275,-5.337
0.161,0.040,0.277,-5.337
0.118,0.042,0.277,-5.337
0.087,0.043,0.280,-5.337
0.140,0.041,0.279,-5.337
0.148,0.044,0.280,-5.337
0.099,0.046,0.280,-5.337
0.129,0.044,0.281,-5.337
0.175,0.041,0.280,-5.337
0.204,0.044,0.279,-5.337
0.180,0.040,0.278,-5.337
0.135,0.041,0.280,-5.337
0.066,0.041,0.283,-5.337
0.042,0.041,0.285,-5.337
0.152,0.041,0.282,-5.337
0.163,0.040,0.282,-5.337
0.193,0.038,0.279,-5.337
0.124,0.040,0.278,-5.337
0.031,0.043,0.280,-5.337
0.088,0.040,0.279,-5.337
0.187,0.041,0.277,-5.337
0.220,0.043,0.279,-5.337
0.192,0.039,0.282,-5.337
0.086,0.042,0.283,-5.337
0.085,0.040,0.284,-5.337
0.150,0.041,0.285,-5.337
0.045,0.042,0.282,-5.337
0.022,0.042,0.278,-5.337
0.099,0.044,0.279,-5.337
0.125,0.042,0.278,-5.337
0.149,0.042,0.280,-5.337
0.135,0.043,0.283,-5.337
0.134,0.042,0.284,-5.337
0.092,0.042,0.280,-5.337
0.103,0.041,0.278,-5.337
0.063,0.044,0.279,-5.337
-0.035,0.044,0.280,-5.337
0.010,0.042,0.283,-5.337
0.065,0.043,0.285,-5.337
0.069,0.044,0.282,-5.337
0.121,0.039,0.279,-5.337
0.228,0.038,0.275,-5.337
0.263,0.039,0.275,-5.337
0.185,0.040,0.278,-5.337
0.133,0.039,0.281,-5.337
0.177,0.035,0.288,-5.337
0.225,0.034,0.291,-5.337
0.134,0.035,0.288,-5.337
0.083,0.036,0.281,-5.337
0.131,0.037,0.277,-5.337
0.175,0.038,0.278,-5.337
0.188,0.038,0.283,-5.337
0.173,0.037,0.281,-5.337
0.119,0.036,0.278,-5.337
0.083,0.036,0.279,-5.337
0.046,0.040,0.282,-5.337
0.017,0.041,0.282,-5.337
0.059,0.034,0.282,-5.337
0.098,0.031,0.277,-5.337
0.089,0.036,0.276,-5.337
0.105,0.038,0.277,-5.337
0.159,0.035,0.281,-5.337
0.140,0.034,0.284,-5.337
0.099,0.036,0.287,-5.337
0.073,0.037,0.285,-5.337
0.125,0.037,0.284,-5.337
0.141,0.037,0.283,-5.337
0.119,0.042,0.283,-5.337
0.083,0.044,0.282,-5.337
0.075,0.042,0.280,-5.337
0.137,0.042,0.282,-5.337
0.184,0.039,0.278,-5.337
0.173,0.041,0.278,-5.337
0.187,0.036,0.278,-5.337
0.196,0.034,0.280,-5.337
0.144,0.037,0.279,-5.337
0.036,0.043,0.280,-5.337
-0.013,0.046,0.281,-5.337
0.030,0.044,0.283,-5.337
0.038,0.041,0.285,-5.337
0.028,0.041,0.285,-5.337
0.042,0.040,0.282,-5.337
0.032,0.044,0.279,-5.337
-0.033,0.044,0.275,-5.337
-0.007,0.040,0.274,-5.337
-0.022,0.042,0.274,-5.337
-0.002,0.042,0.275,-5.337
0.098,0.040,0.280,-5.337
0.168,0.036,0.282,-5.337
0.121,0.038,0.283,-5.337
0.134,0.040,0.281,-5.337
0.158,0.042,0.283,-5.337
0.161,0.040,0.284,-5.337
0.137,0.039,0.284,-5.337
0.148,0.038,0.283,-5.337
0.100,0.040,0.278,-5.337
0.078,0.046,0.272,-5.337
0.078,0.046,0.271,-5.337
0.137,0.045,0.276,-5.337
0.083,0.050,0.284,-5.337
0.139,0.048,0.289,-5.337
0.258,0.043,0.285,-5.337
0.217,0.040,0.280,-5.337
0.107,0.043,0.280,-5.337
0.061,0.040,0.282,-5.337
0.077,0.037,0.285,-5.337
0.137,0.041,0.281,-5.337
0.131,0.043,0.279,-5.337
0.085,0.043,0.279,-5.337
0.068,0.043,0.281,-5.337
0.061,0.045,0.282,-5.337
0.031,0.043,0.277,-5.337
0.006,0.044,0.275,-5.337
0.023,0.043,0.277,-5.337
0.108,0.044,0.281,-5.337
0.090,0.043,0.283,-5.337
0.095,0.042,0.282,-5.337
0.021,0.045,0.279,-5.337
-0.046,0.045,0.278,-5.337
0.015,0.042,0.277,-5.337
0.157,0.043,0.276,-5.337
0.180,0.043,0.275,-5.337
0.148,0.045,0.280,-5.337
0.122,0.045,0.282,-5.337
0.121,0.044,0.284,-5.337
0.123,0.047,0.286,-5.337
0.183,0.047,0.285,-5.337
0.209,0.046,0.281,-5.337
0.177,0.047,0.275,-5.337
0.127,0.048,0.277,-5.337
0.068,0.050,0.281,-5.337
0.131,0.046,0.281,-5.337
0.214,0.045,0.277,-5.337
0.185,0.046,0.278,-5.337
0.177,0.051,0.279,-5.337
0.188,0.050,0.281,-5.337
0.139,0.047,0.280,-5.337
0.108,0.049,0.280,-5.337
0.149,0.049,0.279,-5.337
0.150,0.051,0.280,-5.337
0.149,0.048,0.278,-5.337
0.182,0.049,0.283,-5.337
0.183,0.051,0.285,-5.337
0.155,0.052,0.286,-5.337
0.187,0.048,0.282,-5.337
0.125,0.049,0.277,-5.337
0.113,0.050,0.276,-5.337
0.182,0.049,0.275,-5.337
0.282,0.049,0.279,-5.337
0.343,0.049,0.282,-5.337
0.300,0.050,0.280,-5.337
0.300,0.051,0.274,-5.337
0.240,0.052,0.275,-5.337
0.163,0.053,0.277,-5.337
0.152,0.050,0.280,-5.337
0.196,0.051,0.282,-5.337
0.185,0.048,0.284,-5.337
0.137,0.045,0.285,-5.337
0.181,0.042,0.282,-5.337
0.266,0.047,0.280,-5.337
0.300,0.051,0.279,-5.337
0.247,0.050,0.279,-5.337
0.175,0.051,0.283,-5.337
0.139,0.052,0.282,-5.337
0.177,0.054,0.280,-5.337
0.206,0.055,0.278,-5.337
0.184,0.051,0.281,-5.337
0.199,0.048,0.281,-5.337
0.154,0.051,0.275,-5.337
0.114,0.051,0.274,-5.337
0.089,0.053,0.277,-5.337
0.137,0.053,0.281,-5.337
0.194,0.049,0.279,-5.337
0.234,0.047,0.274,-5.337
0.240,0.049,0.275,-5.337
0.280,0.046,0.277,-5.337
0.303,0.046,0.278,-5.337
0.279,0.047,0.280,-5.337
0.229,0.050,0.279,-5.337
0.178,0.051,0.281,-5.337
0.127,0.052,0.280,-5.337
0.175,0.053,0.279,-5.337
0.225,0.053,0.277,-5.337
0.247,0.052,0.275,-5.337
0.297,0.051,0.275,-5.337
0.249,0.054,0.276,-5.337
0.179,0.057,0.278,-5.337
0.265,0.055,0.281,-5.337
0.266,0.053,0.282,-5.337
0.229,0.053,0.283,-5.337
0.224,0.054,0.282,-5.337
0.203,0.058,0.282,-5.337
0.210,0.056,0.281,-5.337
0.260,0.055,0.279,-5.337
0.242,0.053,0.276,-5.337
0.253,0.054,0.275,-5.337
0.302,0.053,0.275,-5.337
0.358,0.053,0.277,-5.337
0.366,0.054,0.278,-5.337
0.346,0.050,0.277,-5.337
0.415,0.049,0.277,-5.337
0.374,0.049,0.278,-5.337
0.328,0.049,0.280,-5.337
0.313,0.049,0.279,-5.337
0.292,0.053,0.282,-5.337
0.244,0.056,0.283,-5.337
0.229,0.054,0.284,-5.337
0.257,0.054,0.280,-5.337
0.292,0.055,0.280,-5.337
0.273,0.052,0.278,-5.337
0.258,0.054,0.279,-5.337
0.208,0.054,0.278,-5.337
0.216,0.053,0.280,-5.337
0.250,0.050,0.283,-5.337
0.249,0.052,0.284,-5.337
0.237,0.053,0.280,-5.337
0.275,0.055,0.281,-5.337
0.336,0.054,0.282,-5.337
0.261,0.055,0.282,-5.337
0.177,0.059,0.279,-5.337
0.221,0.059,0.276,-5.337
0.292,0.059,0.277,-5.337
0.307,0.059,0.278,-5.337
0.267,0.059,0.279,-5.337
0.222,0.056,0.278,-5.337
0.246,0.054,0.281,-5.337
0.275,0.058,0.284,-5.337
0.240,0.060,0.286,-5.337
0.242,0.061,0.284,-5.337
0.259,0.058,0.280,-5.337
0.255,0.054,0.278,-5.337
0.299,0.051,0.276,-5.337
0.330,0.052,0.277,-5.337
0.343,0.055,0.282,-5.337
0.422,0.051,0.281,-5.337
0.371,0.054,0.279,-5.337
0.298,0.053,0.277,-5.337
0.268,0.052,0.279,-5.337
0.282,0.051,0.279,-5.337
0.319,0.050,0.277,-5.337
0.390,0.053,0.276,-5.337
0.396,0.054,0.279,-5.337
0.392,0.054,0.281,-5.337
0.353,0.054,0.279,-5.337
0.277,0.053,0.281,-5.337
0.217,0.054,0.281,-5.337
0.265,0.054,0.279,-5.337
0.337,0.056,0.277,-5.337
0.392,0.056,0.281,-5.337
0.335,0.057,0.284,-5.337
0.263,0.058,0.283,-5.337
0.252,0.056,0.281,-5.337
0.358,0.055,0.283,-5.337
0.404,0.055,0.285,-5.337
0.335,0.057,0.282,-5.337
0.309,0.056,0.277,-5.337
0.352,0.058,0.280,-5.337
0.397,0.056,0.280,-5.337
0.361,0.057,0.280,-5.337
0.306,0.059,0.278,-5.337
0.251,0.062,0.279,-5.337
0.249,0.059,0.279,-5.337
0.285,0.059,0.280,-5.337
0.235,0.062,0.282,-5.337
0.278,0.061,0.280,-5.337
0.363,0.059,0.279,-5.337
0.425,0.060,0.280,-5.337
0.413,0.059,0.282,-5.337
0.344,0.057,0.281,-5.337
0.312,0.059,0.282,-5.337
0.310,0.059,0.282,-5.337
0.369,0.057,0.283,-5.337
0.368,0.062,0.281,-5.337
0.299,0.064,0.281,-5.337
0.301,0.056,0.284,-5.337
0.359,0.056,0.285,-5.337
0.343,0.059,0.280,-5.337
0.319,0.064,0.276,-5.337
0.352,0.060,0.276,-5.337
0.371,0.058,0.276,-5.337
0.369,0.063,0.277,-5.337
0.342,0.066,0.279,-5.337
0.443,0.065,0.281,-5.337
0.440,0.064,0.281,-5.337
0.313,0.062,0.280,-5.337
0.301,0.061,0.277,-5.337
0.397,0.055,0.275,-5.337
0.420,0.059,0.276,-5.337
0.379,0.060,0.279,-5.337
0.336,0.060,0.279,-5.337
0.367,0.058,0.280,-5.337
0.321,0.059,0.283,-5.337
0.282,0.055,0.284,-5.337
0.240,0.054,0.280,-5.337
0.289,0.056,0.280,-5.337
0.288,0.057,0.280,-5.337
0.251,0.056,0.281,-5.337
0.213,0.056,0.282,-5.337
0.220,0.057,0.282,-5.337
0.241,0.056,0.280,-5.337
0.263,0.054,0.277,-5.337
0.270,0.055,0.277,-5.337
0.289,0.058,0.280,-5.337
0.402,0.055,0.284,-5.337
0.371,0.056,0.286,-5.337
0.304,0.057,0.287,-5.337
0.300,0.059,0.283,-5.337
0.251,0.062,0.279,-5.337
0.301,0.058,0.277,-5.337
0.386,0.058,0.278,-5.337
0.433,0.058,0.280,-5.337
0.402,0.059,0.282,-5.337
0.318,0.058,0.282,-5.337
0.365,0.057,0.280,-5.337
0.396,0.059,0.278,-5.337
0.381,0.057,0.276,-5.337
0.397,0.055,0.277,-5.337
0.404,0.057,0.279,-5.337
0.418,0.058,0.283,-5.337
0.418,0.057,0.288,-5.337
0.399,0.055,0.287,-5.337
0.358,0.060,0.282,-5.337
0.337,0.060,0.276,-5.337
0.395,0.059,0.275,-5.337
0.377,0.057,0.277,-5.337
0.319,0.056,0.283,-5.337
0.301,0.057,0.285,-5.337
0.217,0.058,0.285,-5.337
0.254,0.058,0.285,-5.337
0.265,0.056,0.282,-5.337
0.294,0.055,0.280,-5.337
0.328,0.055,0.280,-5.337
0.324,0.054,0.281,-5.337
0.313,0.053,0.284,-5.337
0.313,0.056,0.286,-5.337
0.333,0.059,0.285,-5.337
0.377,0.054,0.283,-5.337
0.346,0.054,0.279,-5.337
0.327,0.055,0.278,-5.337
0.349,0.057,0.278,-5.337
0.315,0.056,0.281,-5.337
0.305,0.054,0.280,-5.337
0.363,0.056,0.280,-5.337
0.298,0.060,0.279,-5.337
0.331,0.058,0.281,-5.337
0.397,0.053,0.282,-5.337
0.426,0.054,0.283,-5.337
0.475,0.054,0.281,-5.337
0.442,0.052,0.278,-5.337
0.358,0.054,0.280,-5.337
0.326,0.050,0.280,-5.337
0.340,0.047,0.280,-5.337
0.367,0.044,0.282,-5.337
0.327,0.046,0.285,-5.337
0.280,0.045,0.285,-5.337
0.279,0.047,0.285,-5.337
0.235,0.054,0.282,-5.337
0.230,0.055,0.278,-5.337
0.198,0.054,0.274,-5.337
0.212,0.052,0.276,-5.337
0.327,0.052,0.279,-5.337
0.355,0.053,0.283,-5.337
0.281,0.051,0.283,-5.337
0.274,0.049,0.284,-5.337
0.324,0.050,0.282,-5.337
0.269,0.051,0.279,-5.337
0.274,0.050,0.278,-5.337
0.312,0.051,0.276,-5.337
0.232,0.052,0.275,-5.337
0.164,0.050,0.276,-5.337
0.215,0.045,0.280,-5.337
0.349,0.042,0.281,-5.337
0.312,0.046,0.279,-5.337
0.298,0.049,0.280,-5.337
0.296,0.048,0.282,-5.337
0.288,0.049,0.283,-5.337
0.266,0.049,0.284,-5.337
0.311,0.047,0.282,-5.337
0.362,0.045,0.284,-5.337
0.308,0.049,0.284,-5.337
0.260,0.050,0.279,-5.337
0.247,0.047,0.271,-5.337
0.295,0.045,0.274,-5.337
0.320,0.046,0.280,-5.337
0.309,0.048,0.283,-5.337
0.271,0.045,0.283,-5.337
0.220,0.045,0.283,-5.337
0.172,0.046,0.285,-5.337
0.142,0.047,0.287,-5.337
0.201,0.044,0.284,-5.337
0.265,0.041,0.281,-5.337
0.161,0.045,0.280,-5.337
0.148,0.047,0.280,-5.337
0.243,0.048,0.278,-5.337
0.287,0.047,0.280,-5.337
0.312,0.042,0.284,-5.337
0.265,0.049,0.287,-5.337
0.209,0.049,0.282,-5.337
0.247,0.051,0.276,-5.337
0.242,0.050,0.272,-5.337
0.299,0.046,0.275,-5.337
0.271,0.048,0.285,-5.337
0.222,0.046,0.289,-5.337
0.242,0.043,0.288,-5.337
0.284,0.043,0.282,-5.337
0.211,0.046,0.281,-5.337
0.167,0.043,0.278,-5.337
0.228,0.043,0.280,-5.337
0.231,0.043,0.281,-5.337
0.329,0.040,0.285,-5.337
0.341,0.038,0.286,-5.337
0.330,0.040,0.286,-5.337
0.268,0.044,0.281,-5.337
0.217,0.046,0.276,-5.337
0.206,0.043,0.273,-5.337
0.230,0.040,0.274,-5.337
0.231,0.045,0.278,-5.337
0.162,0.046,0.283,-5.337
0.186,0.044,0.285,-5.337
0.256,0.042,0.282,-5.337
0.262,0.042,0.281,-5.337
0.244,0.042,0.281,-5.337
0.229,0.040,0.281,-5.337
0.242,0.042,0.281,-5.337
0.230,0.040,0.284,-5.337
0.183,0.042,0.283,-5.337
0.230,0.038,0.282,-5.337
0.341,0.034,0.279,-5.337
0.332,0.035,0.278,-5.337
0.194,0.042,0.279,-5.337
0.143,0.045,0.279,-5.337
0.145,0.042,0.279,-5.337
0.195,0.041,0.283,-5.337
0.161,0.042,0.283,-5.337
0.149,0.041,0.283,-5.337
0.194,0.038,0.281,-5.337
0.203,0.040,0.280,-5.337
0.235,0.038,0.279,-5.337
0.210,0.040,0.277,-5.337
0.208,0.040,0.278,-5.337
0.299,0.040,0.279,-5.337
0.307,0.041,0.279,-5.337
0.240,0.040,0.280,-5.337
0.184,0.043,0.281,-5.337
0.174,0.044,0.282,-5.337
0.149,0.043,0.279,-5.337
0.099,0.042,0.276,-5.337
0.101,0.042,0.280,-5.337
0.162,0.041,0.282,-5.337
0.211,0.043,0.285,-5.337
0.187,0.043,0.282,-5.337
0.178,0.043,0.281,-5.337
0.144,0.041,0.279,-5.337
0.144,0.042,0.277,-5.337
0.125,0.041,0.279,-5.337
0.129,0.047,0.280,-5.337
0.111,0.046,0.282,-5.337
0.030,0.045,0.279,-5.337
0.047,0.041,0.277,-5.337
0.161,0.039,0.276,-5.337
0.197,0.041,0.276,-5.337
0.203,0.044,0.280,-5.337
0.156,0.044,0.280,-5.337
0.132,0.042,0.281,-5.337
0.182,0.042,0.283,-5.337
0.229,0.042,0.280,-5.337
0.213,0.042,0.276,-5.337
0.197,0.043,0.274,-5.337
0.152,0.042,0.278,-5.337
0.062,0.041,0.278,-5.337
0.042,0.040,0.280,-5.337
0.145,0.040,0.282,-5.337
0.175,0.042,0.283,-5.337
0.118,0.042,0.279,-5.337
0.125,0.043,0.277,-5.337
0.226,0.040,0.278,-5.337
0.254,0.039,0.282,-5.337
0.172,0.040,0.281,-5.337
0.171,0.035,0.277,-5.337
0.195,0.033,0.273,-5.337
0.166,0.035,0.274,-5.337
0.170,0.036,0.278,-5.337
0.158,0.037,0.283,-5.337
0.146,0.035,0.283,-5.337
0.189,0.036,0.281,-5.337
0.160,0.036,0.283,-5.337
0.123,0.037,0.287,-5.337
0.096,0.040,0.288,-5.337
0.088,0.039,0.285,-5.337
0.134,0.040,0.281,-5.337
0.195,0.037,0.275,-5.337
0.229,0.038,0.279,-5.337
0.204,0.040,0.280,-5.337
0.130,0.040,0.278,-5.337
0.150,0.040,0.273,-5.337
0.141,0.040,0.271,-5.337
0.118,0.040,0.274,-5.337
0.115,0.036,0.277,-5.337
0.171,0.033,0.285,-5.337
0.212,0.031,0.292,-5.337
0.176,0.032,0.288,-5.337
0.146,0.036,0.282,-5.337
0.119,0.039,0.280,-5.337
0.095,0.040,0.279,-5.337
0.067,0.038,0.278,-5.337
0.107,0.038,0.281,-5.337
0.203,0.037,0.282,-5.337
0.143,0.037,0.285,-5.337
0.078,0.034,0.287,-5.337
0.120,0.034,0.284,-5.337
0.082,0.037,0.280,-5.337
0.020,0.039,0.276,-5.337
0.098,0.035,0.277,-5.337
0.130,0.036,0.279,-5.337
0.140,0.040,0.284,-5.337
0.143,0.040,0.284,-5.337
0.161,0.037,0.280,-5.337
0.129,0.037,0.275,-5.337
0.137,0.035,0.275,-5.337
0.138,0.036,0.284,-5.337
0.072,0.040,0.286,-5.337
0.037,0.041,0.284,-5.337
0.080,0.036,0.282,-5.337
0.105,0.037,0.282,-5.337
0.082,0.039,0.282,-5.337
0.104,0.038,0.279,-5.337
0.089,0.035,0.280,-5.337
0.052,0.036,0.281,-5.337
0.118,0.036,0.282,-5.337
0.168,0.035,0.281,-5.337
0.171,0.034,0.280,-5.337
0.105,0.035,0.282,-5.337
0.082,0.036,0.287,-5.337
0.083,0.038,0.287,-5.337
0.099,0.039,0.283,-5.337
0.132,0.039,0.280,-5.337
0.141,0.039,0.277,-5.337
0.130,0.043,0.280,-5.337
0.116,0.044,0.283,-5.337
0.134,0.045,0.283,-5.337
0.168,0.042,0.281,-5.337
0.186,0.040,0.280,-5.337
0.114,0.038,0.282,-5.337
0.036,0.039,0.284,-5.337
-0.043,0.039,0.282,-5.337
-0.016,0.039,0.281,-5.337
0.052,0.040,0.280,-5.337
0.058,0.038,0.281,-5.337
0.088,0.036,0.281,-5.337
0.118,0.035,0.282,-5.337
0.118,0.036,0.285,-5.337
0.098,0.034,0.287,-5.337
0.094,0.034,0.287,-5.337
0.110,0.033,0.282,-5.337
0.093,0.035,0.278,-5.337
0.111,0.041,0.279,-5.337
0.084,0.039,0.283,-5.337
0.031,0.037,0.280,-5.337
0.002,0.039,0.279,-5.337
0.033,0.040,0.280,-5.337
0.074,0.042,0.284,-5.337
0.039,0.040,0.280,-5.337
0.046,0.037,0.279,-5.337
0.070,0.034,0.280,-5.337
0.094,0.040,0.280,-5.337
0.053,0.042,0.280,-5.337
0.038,0.041,0.282,-5.337
0.101,0.039,0.284,-5.337
0.114,0.037,0.282,-5.337
0.138,0.037,0.282,-5.337
0.087,0.036,0.277,-5.337
0.012,0.036,0.275,-5.337
0.064,0.034,0.276,-5.337
0.061,0.033,0.280,-5.337
0.094,0.034,0.282,-5.337
0.060,0.036,0.282,-5.337
0.069,0.036,0.283,-5.337
0.161,0.032,0.287,-5.337
0.201,0.030,0.289,-5.337
