[Parameters]
Operating Mode, Non-Feedback
0.101,0.045,0.287,-5.337
0.095,0.049,0.283,-5.337
0.009,0.049,0.280,-5.337
-0.027,0.048,0.283,-5.337
0.024,0.047,0.282,-5.337
0.101,0.045,0.280,-5.337
0.119,0.045,0.278,-5.337
0.126,0.042,0.278,-5.337
0.167,0.041,0.277,-5.337
0.172,0.042,0.281,-5.337
0.156,0.044,0.286,-5.337
0.160,0.045,0.283,-5.337
0.144,0.042,0.279,-5.337
0.111,0.043,0.278,-5.337
0.100,0.041,0.278,-5.337
0.101,0.039,0.280,-5.337
0.060,0.040,0.279,-5.337
0.088,0.042,0.277,-5.337
0.162,0.040,0.276,-5.337
0.120,0.039,0.278,-5.337
0.022,0.043,0.279,-5.337
0.044,0.041,0.277,-5.337
0.145,0.042,0.277,-5.337
0.198,0.042,0.280,-5.337
0.115,0.040,0.282,-5.337
0.061,0.042,0.280,-5.337
0.054,0.040,0.278,-5.337
0.102,0.042,0.279,-5.337
0.089,0.044,0.284,-5.337
0.003,0.047,0.287,-5.337
-0.060,0.047,0.286,-5.337
0.010,0.044,0.285,-5.337
0.109,0.045,0.284,-5.337
0.122,0.043,0.280,-5.337
0.160,0.044,0.276,-5.337
0.088,0.046,0.278,-5.337
0.044,0.046,0.280,-5.337
0.051,0.045,0.277,-5.337
0.069,0.047,0.275,-5.337
0.051,0.050,0.278,-5.337
-0.017,0.050,0.280,-5.337
0.030,0.047,0.279,-5.337
0.165,0.043,0.277,-5.337
0.125,0.046,0.280,-5.337
0.076,0.046,0.284,-5.337
0.080,0.049,0.284,-5.337
0.064,0.050,0.283,-5.337
0.137,0.046,0.281,-5.337
0.135,0.045,0.278,-5.337
0.046,0.048,0.279,-5.337
0.060,0.045,0.281,-5.337
0.080,0.045,0.285,-5.337
0.043,0.050,0.283,-5.337
0.082,0.052,0.281,-5.337
0.028,0.052,0.281,-5.337
-0.018,0.050,0.282,-5.337
0.101,0.049,0.279,-5.337
0.217,0.049,0.277,-5.337
0.273,0.048,0.280,-5.337
0.231,0.049,0.284,-5.337
0.095,0.052,0.282,-5.337
-0.005,0.055,0.278,-5.337
0.012,0.056,0.277,-5.337
0.029,0.056,0.284,-5.337
0.088,0.055,0.285,-5.337
0.089,0.053,0.286,-5.337
0.055,0.054,0.287,-5.337
0.029,0.055,0.285,-5.337
0.080,0.052,0.283,-5.337
0.208,0.048,0.281,-5.337
0.194,0.047,0.281,-5.337
0.105,0.048,0.281,-5.337
0.109,0.047,0.286,-5.337
0.149,0.047,0.284,-5.337
0.164,0.053,0.280,-5.337
0.158,0.053,0.276,-5.337
0.122,0.050,0.277,-5.337
0.128,0.051,0.279,-5.337
0.080,0.052,0.278,-5.337
0.100,0.049,0.279,-5.337
0.192,0.049,0.283,-5.337
0.133,0.049,0.287,-5.337
0.058,0.048,0.287,-5.337
0.075,0.045,0.283,-5.337
0.115,0.049,0.280,-5.337
0.133,0.049,0.278,-5.337
0.100,0.051,0.280,-5.337
0.029,0.051,0.280,-5.337
0.060,0.049,0.279,-5.337
0.093,0.049,0.278,-5.337
0.048,0.051,0.279,-5.337
0.005,0.051,0.283,-5.337
0.084,0.049,0.285,-5.337
0.114,0.048,0.283,-5.337
0.091,0.049,0.282,-5.337
0.123,0.050,0.282,-5.337
0.184,0.053,0.285,-5.337
0.172,0.050,0.286,-5.337
0.190,0.048,0.284,-5.337
0.206,0.048,0.283,-5.337
0.214,0.052,0.281,-5.337
0.208,0.056,0.282,-5.337
0.125,0.053,0.283,-5.337
0.166,0.050,0.284,-5.337
0.231,0.049,0.285,-5.337
0.241,0.054,0.286,-5.337
0.168,0.057,0.286,-5.337
0.140,0.055,0.287,-5.337
0.161,0.053,0.285,-5.337
0.144,0.053,0.282,-5.337
0.141,0.056,0.282,-5.337
0.170,0.059,0.281,-5.337
0.180,0.057,0.283,-5.337
0.217,0.054,0.283,-5.337
0.252,0.051,0.282,-5.337
0.204,0.055,0.280,-5.337
0.138,0.056,0.281,-5.337
0.206,0.055,0.278,-5.337
0.202,0.056,0.281,-5.337
0.210,0.054,0.283,-5.337
0.149,0.058,0.284,-5.337
0.113,0.057,0.284,-5.337
0.144,0.055,0.284,-5.337
0.157,0.056,0.284,-5.337
0.190,0.057,0.283,-5.337
0.211,0.055,0.280,-5.337
0.185,0.056,0.282,-5.337
0.154,0.057,0.283,-5.337
0.148,0.058,0.281,-5.337
0.211,0.055,0.281,-5.337
0.280,0.053,0.284,-5.337
0.327,0.051,0.284,-5.337
0.225,0.054,0.281,-5.337
0.200,0.058,0.278,-5.337
0.236,0.063,0.277,-5.337
0.256,0.061,0.280,-5.337
0.257,0.055,0.283,-5.337
0.249,0.054,0.283,-5.337
0.179,0.059,0.283,-5.337
0.205,0.056,0.283,-5.337
0.302,0.055,0.281,-5.337
0.325,0.053,0.281,-5.337
0.280,0.054,0.281,-5.337
0.126,0.060,0.282,-5.337
0.169,0.063,0.281,-5.337
0.226,0.063,0.278,-5.337
0.255,0.060,0.277,-5.337
0.237,0.060,0.277,-5.337
0.233,0.058,0.278,-5.337
0.291,0.059,0.278,-5.337
0.312,0.056,0.280,-5.337
0.236,0.055,0.284,-5.337
0.199,0.056,0.286,-5.337
0.141,0.060,0.284,-5.337
0.147,0.062,0.283,-5.337
0.190,0.062,0.283,-5.337
0.186,0.059,0.281,-5.337
0.221,0.058,0.276,-5.337
0.263,0.061,0.276,-5.337
0.221,0.067,0.279,-5.337
0.196,0.063,0.280,-5.337
0.303,0.057,0.284,-5.337
0.226,0.059,0.285,-5.337
0.123,0.061,0.278,-5.337
0.144,0.063,0.274,-5.337
0.182,0.067,0.275,-5.337
0.180,0.067,0.281,-5.337
0.192,0.065,0.283,-5.337
0.247,0.067,0.284,-5.337
0.347,0.065,0.283,-5.337
0.336,0.067,0.283,-5.337
0.253,0.064,0.284,-5.337
0.259,0.060,0.280,-5.337
0.282,0.062,0.276,-5.337
0.289,0.062,0.276,-5.337
0.293,0.059,0.275,-5.337
0.302,0.058,0.275,-5.337
0.313,0.060,0.275,-5.337
0.269,0.061,0.280,-5.337
0.229,0.059,0.283,-5.337
0.244,0.060,0.280,-5.337
0.349,0.060,0.277,-5.337
0.316,0.058,0.280,-5.337
0.261,0.056,0.285,-5.337
0.296,0.060,0.287,-5.337
0.302,0.058,0.289,-5.337
0.336,0.057,0.284,-5.337
0.381,0.056,0.282,-5.337
0.313,0.057,0.279,-5.337
0.278,0.059,0.278,-5.337
0.242,0.065,0.277,-5.337
0.187,0.064,0.280,-5.337
0.241,0.060,0.283,-5.337
0.319,0.062,0.283,-5.337
0.357,0.062,0.279,-5.337
0.276,0.067,0.278,-5.337
0.186,0.064,0.281,-5.337
0.249,0.061,0.285,-5.337
0.308,0.063,0.284,-5.337
0.327,0.065,0.284,-5.337
0.304,0.067,0.284,-5.337
0.228,0.067,0.285,-5.337
0.213,0.067,0.286,-5.337
0.261,0.068,0.280,-5.337
0.368,0.062,0.279,-5.337
0.403,0.064,0.280,-5.337
0.358,0.063,0.279,-5.337
0.344,0.059,0.275,-5.337
0.391,0.062,0.278,-5.337
0.332,0.064,0.281,-5.337
0.286,0.064,0.282,-5.337
0.295,0.066,0.279,-5.337
0.277,0.067,0.282,-5.337
0.269,0.068,0.285,-5.337
0.268,0.064,0.287,-5.337
0.254,0.061,0.287,-5.337
0.242,0.065,0.285,-5.337
0.246,0.064,0.279,-5.337
0.300,0.064,0.281,-5.337
0.344,0.061,0.286,-5.337
0.279,0.063,0.287,-5.337
0.281,0.065,0.284,-5.337
0.329,0.063,0.282,-5.337
0.348,0.063,0.280,-5.337
0.364,0.063,0.277,-5.337
0.306,0.069,0.281,-5.337
0.251,0.069,0.282,-5.337
0.362,0.063,0.284,-5.337
0.503,0.062,0.285,-5.337
0.429,0.065,0.289,-5.337
0.301,0.066,0.287,-5.337
0.285,0.064,0.284,-5.337
0.347,0.066,0.279,-5.337
0.369,0.066,0.278,-5.337
0.370,0.067,0.280,-5.337
0.299,0.070,0.284,-5.337
0.326,0.066,0.282,-5.337
0.359,0.065,0.280,-5.337
0.345,0.064,0.282,-5.337
0.354,0.064,0.282,-5.337
0.331,0.062,0.279,-5.337
0.282,0.061,0.282,-5.337
0.246,0.061,0.282,-5.337
0.316,0.061,0.283,-5.337
0.340,0.061,0.282,-5.337
0.308,0.059,0.285,-5.337
0.274,0.060,0.281,-5.337
0.340,0.055,0.278,-5.337
0.376,0.056,0.279,-5.337
0.377,0.057,0.281,-5.337
0.385,0.054,0.282,-5.337
0.370,0.056,0.282,-5.337
0.410,0.058,0.281,-5.337
0.425,0.061,0.277,-5.337
0.404,0.060,0.278,-5.337
0.321,0.061,0.279,-5.337
0.245,0.057,0.280,-5.337
0.249,0.057,0.278,-5.337
0.266,0.059,0.278,-5.337
0.278,0.058,0.279,-5.337
0.270,0.064,0.283,-5.337
0.297,0.061,0.280,-5.337
0.310,0.063,0.279,-5.337
0.280,0.063,0.278,-5.337
0.262,0.067,0.277,-5.337
0.252,0.061,0.277,-5.337
0.311,0.059,0.281,-5.337
0.299,0.060,0.286,-5.337
0.272,0.063,0.286,-5.337
0.311,0.062,0.283,-5.337
0.359,0.061,0.281,-5.337
0.350,0.060,0.280,-5.337
0.213,0.063,0.277,-5.337
0.196,0.060,0.279,-5.337
0.298,0.057,0.280,-5.337
0.278,0.056,0.282,-5.337
0.247,0.056,0.282,-5.337
0.301,0.056,0.284,-5.337
0.399,0.055,0.282,-5.337
0.356,0.056,0.281,-5.337
0.246,0.057,0.274,-5.337
0.244,0.057,0.273,-5.337
0.318,0.056,0.275,-5.337
0.340,0.058,0.282,-5.337
0.334,0.054,0.285,-5.337
0.353,0.057,0.286,-5.337
0.342,0.059,0.285,-5.337
0.243,0.058,0.281,-5.337
0.211,0.053,0.277,-5.337
0.284,0.051,0.277,-5.337
0.346,0.053,0.279,-5.337
0.310,0.057,0.283,-5.337
0.290,0.055,0.279,-5.337
0.343,0.054,0.276,-5.337
0.349,0.057,0.279,-5.337
0.342,0.057,0.282,-5.337
0.333,0.055,0.282,-5.337
0.367,0.050,0.277,-5.337
0.342,0.050,0.279,-5.337
0.290,0.051,0.283,-5.337
0.311,0.052,0.282,-5.337
0.317,0.054,0.275,-5.337
0.275,0.053,0.275,-5.337
0.311,0.052,0.279,-5.337
0.288,0.057,0.283,-5.337
0.283,0.056,0.281,-5.337
0.226,0.057,0.283,-5.337
0.268,0.054,0.283,-5.337
0.276,0.054,0.283,-5.337
0.265,0.052,0.280,-5.337
0.272,0.048,0.278,-5.337
0.411,0.047,0.279,-5.337
0.440,0.047,0.283,-5.337
0.419,0.045,0.285,-5.337
0.367,0.051,0.285,-5.337
0.266,0.051,0.284,-5.337
0.204,0.048,0.283,-5.337
0.230,0.048,0.284,-5.337
0.325,0.047,0.285,-5.337
0.289,0.044,0.283,-5.337
0.182,0.044,0.280,-5.337
0.124,0.043,0.280,-5.337
0.100,0.047,0.281,-5.337
0.146,0.049,0.282,-5.337
0.187,0.047,0.282,-5.337
0.152,0.046,0.286,-5.337
0.201,0.044,0.284,-5.337
0.224,0.048,0.282,-5.337
0.220,0.045,0.279,-5.337
0.235,0.043,0.279,-5.337
0.331,0.043,0.281,-5.337
0.315,0.044,0.282,-5.337
0.309,0.040,0.283,-5.337
0.317,0.038,0.285,-5.337
0.312,0.041,0.287,-5.337
0.230,0.043,0.284,-5.337
0.221,0.046,0.279,-5.337
0.228,0.044,0.279,-5.337
0.299,0.043,0.281,-5.337
0.279,0.046,0.282,-5.337
0.254,0.042,0.281,-5.337
0.318,0.041,0.284,-5.337
0.367,0.040,0.286,-5.337
0.316,0.044,0.285,-5.337
0.259,0.043,0.284,-5.337
0.257,0.044,0.283,-5.337
0.234,0.045,0.285,-5.337
0.233,0.040,0.281,-5.337
0.256,0.042,0.282,-5.337
0.165,0.043,0.285,-5.337
0.192,0.043,0.286,-5.337
0.178,0.046,0.282,-5.337
0.138,0.044,0.281,-5.337
0.124,0.048,0.283,-5.337
0.122,0.047,0.282,-5.337
0.191,0.042,0.285,-5.337
0.242,0.040,0.286,-5.337
0.281,0.041,0.281,-5.337
0.189,0.045,0.278,-5.337
0.157,0.041,0.278,-5.337
0.220,0.037,0.282,-5.337
0.195,0.042,0.286,-5.337
0.190,0.044,0.287,-5.337
0.213,0.042,0.285,-5.337
0.085,0.042,0.283,-5.337
0.062,0.036,0.283,-5.337
0.211,0.035,0.286,-5.337
0.276,0.037,0.287,-5.337
0.296,0.038,0.282,-5.337
0.312,0.041,0.282,-5.337
0.249,0.039,0.284,-5.337
0.191,0.038,0.285,-5.337
0.207,0.039,0.284,-5.337
0.227,0.044,0.285,-5.337
0.187,0.044,0.286,-5.337
0.177,0.044,0.290,-5.337
0.202,0.041,0.292,-5.337
0.138,0.044,0.291,-5.337
0.050,0.046,0.287,-5.337
0.065,0.046,0.282,-5.337
0.049,0.049,0.280,-5.337
0.024,0.048,0.282,-5.337
0.046,0.041,0.283,-5.337
0.146,0.043,0.282,-5.337
0.188,0.046,0.281,-5.337
0.178,0.043,0.282,-5.337
0.167,0.042,0.285,-5.337
0.128,0.043,0.283,-5.337
0.128,0.039,0.280,-5.337
0.202,0.036,0.282,-5.337
0.267,0.036,0.282,-5.337
0.295,0.039,0.282,-5.337
0.211,0.039,0.279,-5.337
0.081,0.038,0.279,-5.337
0.091,0.040,0.282,-5.337
0.174,0.039,0.281,-5.337
0.208,0.040,0.282,-5.337
0.271,0.037,0.281,-5.337
0.249,0.040,0.282,-5.337
0.193,0.041,0.283,-5.337
0.177,0.044,0.282,-5.337
0.168,0.042,0.280,-5.337
0.151,0.040,0.280,-5.337
0.200,0.039,0.283,-5.337
0.185,0.039,0.284,-5.337
0.182,0.036,0.284,-5.337
0.233,0.035,0.286,-5.337
0.201,0.035,0.289,-5.337
0.137,0.034,0.289,-5.337
0.150,0.034,0.281,-5.337
0.192,0.032,0.274,-5.337
0.207,0.032,0.273,-5.337
0.204,0.036,0.277,-5.337
0.242,0.035,0.280,-5.337
0.260,0.038,0.284,-5.337
0.117,0.041,0.285,-5.337
0.019,0.039,0.282,-5.337
0.147,0.034,0.280,-5.337
0.262,0.033,0.277,-5.337
0.166,0.038,0.280,-5.337
0.057,0.042,0.284,-5.337
0.113,0.036,0.285,-5.337
0.212,0.034,0.283,-5.337
0.183,0.039,0.283,-5.337
0.115,0.038,0.283,-5.337
0.154,0.038,0.283,-5.337
0.189,0.037,0.282,-5.337
0.093,0.039,0.283,-5.337
0.033,0.040,0.282,-5.337
0.045,0.039,0.280,-5.337
0.087,0.038,0.278,-5.337
0.042,0.038,0.278,-5.337
0.053,0.036,0.282,-5.337
0.062,0.037,0.281,-5.337
0.032,0.036,0.280,-5.337
0.105,0.035,0.276,-5.337
0.127,0.035,0.281,-5.337
0.089,0.032,0.284,-5.337
0.099,0.034,0.287,-5.337
0.118,0.034,0.284,-5.337
0.174,0.032,0.283,-5.337
0.153,0.031,0.280,-5.337
0.154,0.029,0.278,-5.337
0.171,0.031,0.281,-5.337
0.145,0.033,0.283,-5.337
0.155,0.031,0.282,-5.337
0.164,0.029,0.282,-5.337
0.187,0.026,0.284,-5.337
0.139,0.031,0.283,-5.337
0.123,0.031,0.276,-5.337
0.123,0.029,0.274,-5.337
0.098,0.028,0.277,-5.337
0.090,0.034,0.279,-5.337
0.123,0.037,0.278,-5.337
0.089,0.039,0.278,-5.337
0.045,0.037,0.283,-5.337
0.079,0.038,0.284,-5.337
0.071,0.043,0.286,-5.337
0.073,0.042,0.285,-5.337
0.152,0.038,0.283,-5.337
0.227,0.039,0.277,-5.337
0.159,0.038,0.276,-5.337
0.077,0.035,0.277,-5.337
0.143,0.031,0.281,-5.337
0.202,0.029,0.286,-5.337
0.090,0.033,0.289,-5.337
0.043,0.034,0.290,-5.337
0.079,0.037,0.285,-5.337
0.105,0.036,0.281,-5.337
0.106,0.040,0.280,-5.337
0.090,0.039,0.280,-5.337
0.145,0.035,0.278,-5.337
0.151,0.034,0.277,-5.337
0.161,0.034,0.281,-5.337
0.140,0.036,0.284,-5.337
0.102,0.032,0.283,-5.337
0.085,0.031,0.284,-5.337
0.118,0.035,0.282,-5.337
0.110,0.039,0.285,-5.337
0.070,0.041,0.284,-5.337
0.006,0.036,0.280,-5.337
-0.017,0.036,0.276,-5.337
-0.019,0.035,0.281,-5.337
0.040,0.033,0.285,-5.337
0.139,0.027,0.288,-5.337
0.179,0.029,0.284,-5.337
0.171,0.033,0.281,-5.337
0.160,0.034,0.280,-5.337
0.059,0.035,0.281,-5.337
0.033,0.033,0.283,-5.337
0.087,0.032,0.282,-5.337
0.151,0.033,0.281,-5.337
0.073,0.037,0.283,-5.337
0.002,0.038,0.285,-5.337
0.016,0.034,0.285,-5.337
0.007,0.034,0.286,-5.337
0.052,0.037,0.286,-5.337
0.114,0.037,0.284,-5.337
0.071,0.040,0.280,-5.337
0.045,0.037,0.278,-5.337
0.050,0.038,0.280,-5.337
0.052,0.037,0.281,-5.337
0.069,0.038,0.283,-5.337
0.071,0.036,0.284,-5.337
0.028,0.038,0.284,-5.337
-0.016,0.036,0.283,-5.337
0.023,0.033,0.277,-5.337
0.167,0.030,0.278,-5.337
0.246,0.033,0.281,-5.337
0.222,0.038,0.288,-5.337
0.216,0.035,0.287,-5.337
0.149,0.037,0.281,-5.337
0.109,0.035,0.278,-5.337
0.109,0.035,0.280,-5.337
0.077,0.036,0.284,-5.337
0.022,0.035,0.286,-5.337
0.006,0.036,0.285,-5.337
0.020,0.037,0.280,-5.337
0.083,0.031,0.275,-5.337
0.082,0.026,0.277,-5.337
0.088,0.024,0.279,-5.337
0.108,0.030,0.278,-5.337
0.091,0.030,0.279,-5.337
0.079,0.032,0.282,-5.337
0.042,0.033,0.282,-5.337
0.076,0.034,0.279,-5.337
0.054,0.038,0.281,-5.337
0.011,0.035,0.286,-5.337
0.052,0.034,0.286,-5.337
0.044,0.039,0.280,-5.337
0.087,0.040,0.278,-5.337
0.102,0.036,0.277,-5.337
0.062,0.036,0.278,-5.337
0.012,0.037,0.278,-5.337
0.032,0.035,0.280,-5.337
0.081,0.036,0.282,-5.337
0.146,0.036,0.283,-5.337
0.121,0.035,0.282,-5.337
0.117,0.037,0.282,-5.337
0.155,0.037,0.284,-5.337
0.189,0.037,0.280,-5.337
0.185,0.037,0.278,-5.337
0.113,0.039,0.281,-5.337
0.042,0.040,0.281,-5.337
0.078,0.040,0.281,-5.337
0.077,0.041,0.277,-5.337
0.066,0.040,0.275,-5.337
0.133,0.040,0.279,-5.337
0.154,0.037,0.282,-5.337
0.178,0.036,0.282,-5.337
0.148,0.041,0.280,-5.337
0.055,0.042,0.282,-5.337
0.025,0.040,0.283,-5.337
0.004,0.042,0.279,-5.337
0.060,0.043,0.277,-5.337
0.155,0.046,0.277,-5.337
0.184,0.048,0.281,-5.337
0.122,0.048,0.283,-5.337
0.094,0.044,0.282,-5.337
0.180,0.045,0.282,-5.337
0.232,0.043,0.280,-5.337
0.181,0.042,0.279,-5.337
0.089,0.041,0.281,-5.337
0.078,0.042,0.281,-5.337
0.181,0.039,0.280,-5.337
0.191,0.042,0.279,-5.337
0.112,0.045,0.279,-5.337
0.126,0.044,0.278,-5.337
0.195,0.040,0.280,-5.337
0.150,0.040,0.280,-5.337
0.065,0.041,0.282,-5.337
0.089,0.041,0.284,-5.337
0.076,0.039,0.281,-5.337
0.075,0.040,0.275,-5.337
0.092,0.043,0.273,-5.337
0.113,0.043,0.276,-5.337
0.137,0.046,0.280,-5.337
0.137,0.046,0.283,-5.337
0.146,0.045,0.288,-5.337
0.181,0.042,0.288,-5.337
0.230,0.041,0.286,-5.337
0.245,0.040,0.283,-5.337
0.218,0.040,0.280,-5.337
0.235,0.041,0.278,-5.337
0.209,0.042,0.277,-5.337
0.131,0.045,0.277,-5.337
0.023,0.044,0.278,-5.337
0.060,0.038,0.278,-5.337
0.125,0.041,0.278,-5.337
0.139,0.043,0.279,-5.337
0.234,0.040,0.279,-5.337
0.194,0.042,0.278,-5.337
0.166,0.044,0.283,-5.337
0.176,0.041,0.290,-5.337
0.159,0.040,0.291,-5.337
0.119,0.043,0.285,-5.337
0.146,0.044,0.281,-5.337
0.192,0.042,0.281,-5.337
0.159,0.044,0.279,-5.337
0.070,0.047,0.279,-5.337
0.042,0.047,0.278,-5.337
0.145,0.047,0.281,-5.337
0.273,0.044,0.280,-5.337
0.284,0.043,0.282,-5.337
0.197,0.046,0.282,-5.337
0.179,0.048,0.282,-5.337
0.167,0.046,0.282,-5.337
0.208,0.045,0.282,-5.337
0.238,0.046,0.284,-5.337
0.230,0.050,0.286,-5.337
0.250,0.047,0.286,-5.337
0.275,0.045,0.284,-5.337
0.230,0.047,0.280,-5.337
0.183,0.049,0.280,-5.337
0.259,0.049,0.281,-5.337
0.269,0.045,0.282,-5.337
0.311,0.041,0.281,-5.337
0.307,0.042,0.279,-5.337
0.185,0.044,0.279,-5.337
0.197,0.043,0.280,-5.337
0.291,0.046,0.283,-5.337
0.223,0.043,0.285,-5.337
0.164,0.046,0.288,-5.337
0.216,0.044,0.288,-5.337
0.209,0.049,0.285,-5.337
0.202,0.046,0.281,-5.337
0.235,0.049,0.279,-5.337
0.180,0.049,0.280,-5.337
0.220,0.046,0.283,-5.337
0.262,0.044,0.286,-5.337
0.172,0.047,0.288,-5.337
0.172,0.048,0.285,-5.337
0.151,0.049,0.281,-5.337
0.195,0.045,0.278,-5.337
0.278,0.044,0.279,-5.337
0.278,0.049,0.280,-5.337
0.234,0.052,0.285,-5.337
0.220,0.052,0.291,-5.337
0.279,0.050,0.288,-5.337
0.294,0.050,0.284,-5.337
0.280,0.046,0.281,-5.337
0.325,0.045,0.281,-5.337
0.321,0.045,0.283,-5.337
0.298,0.051,0.284,-5.337
0.213,0.053,0.283,-5.337
0.201,0.053,0.288,-5.337
0.250,0.054,0.285,-5.337
0.234,0.058,0.284,-5.337
0.225,0.054,0.284,-5.337
0.276,0.050,0.281,-5.337
0.258,0.052,0.280,-5.337
0.205,0.054,0.280,-5.337
0.237,0.048,0.281,-5.337
0.292,0.044,0.282,-5.337
0.221,0.051,0.284,-5.337
0.149,0.056,0.284,-5.337
0.177,0.052,0.281,-5.337
0.219,0.049,0.280,-5.337
0.297,0.048,0.281,-5.337
0.317,0.049,0.280,-5.337
0.298,0.051,0.280,-5.337
0.287,0.051,0.283,-5.337
0.282,0.051,0.285,-5.337
0.263,0.052,0.286,-5.337
0.333,0.050,0.286,-5.337
0.392,0.050,0.283,-5.337
0.349,0.050,0.280,-5.337
0.332,0.052,0.277,-5.337
0.313,0.052,0.277,-5.337
0.261,0.053,0.278,-5.337
0.218,0.055,0.280,-5.337
0.255,0.053,0.280,-5.337
0.256,0.052,0.281,-5.337
0.173,0.054,0.283,-5.337
0.186,0.054,0.282,-5.337
0.260,0.055,0.282,-5.337
0.289,0.055,0.283,-5.337
0.263,0.055,0.285,-5.337
0.241,0.054,0.282,-5.337
0.239,0.052,0.278,-5.337
0.272,0.050,0.278,-5.337
0.230,0.054,0.277,-5.337
0.213,0.054,0.279,-5.337
0.277,0.050,0.281,-5.337
0.328,0.050,0.283,-5.337
0.337,0.051,0.286,-5.337
0.279,0.054,0.286,-5.337
0.309,0.055,0.287,-5.337
0.334,0.055,0.286,-5.337
0.275,0.058,0.283,-5.337
0.262,0.056,0.280,-5.337
0.258,0.054,0.279,-5.337
0.286,0.053,0.279,-5.337
0.377,0.054,0.277,-5.337
0.409,0.053,0.275,-5.337
0.356,0.054,0.278,-5.337
0.333,0.052,0.281,-5.337
0.365,0.053,0.284,-5.337
0.324,0.058,0.283,-5.337
0.312,0.054,0.285,-5.337
0.364,0.050,0.283,-5.337
0.341,0.056,0.281,-5.337
0.283,0.059,0.283,-5.337
0.269,0.060,0.285,-5.337
0.339,0.055,0.284,-5.337
0.360,0.054,0.282,-5.337
0.329,0.056,0.279,-5.337
0.325,0.055,0.273,-5.337
0.383,0.053,0.272,-5.337
0.309,0.055,0.279,-5.337
0.241,0.054,0.284,-5.337
0.281,0.052,0.279,-5.337
0.336,0.053,0.275,-5.337
0.273,0.056,0.275,-5.337
0.263,0.058,0.277,-5.337
0.306,0.058,0.278,-5.337
0.370,0.061,0.287,-5.337
0.335,0.064,0.289,-5.337
0.261,0.064,0.285,-5.337
0.272,0.062,0.281,-5.337
0.312,0.059,0.279,-5.337
0.335,0.060,0.278,-5.337
0.305,0.059,0.281,-5.337
0.320,0.058,0.284,-5.337
0.325,0.057,0.281,-5.337
0.304,0.058,0.278,-5.337
0.312,0.058,0.280,-5.337
0.363,0.056,0.283,-5.337
0.334,0.054,0.283,-5.337
0.314,0.056,0.278,-5.337
0.306,0.056,0.275,-5.337
0.329,0.056,0.275,-5.337
0.356,0.053,0.274,-5.337
0.346,0.053,0.280,-5.337
0.372,0.052,0.280,-5.337
0.470,0.052,0.281,-5.337
0.424,0.054,0.283,-5.337
0.329,0.055,0.284,-5.337
0.333,0.059,0.281,-5.337
0.339,0.058,0.279,-5.337
0.327,0.055,0.281,-5.337
0.305,0.052,0.282,-5.337
0.303,0.054,0.284,-5.337
0.319,0.055,0.284,-5.337
0.329,0.052,0.283,-5.337
0.361,0.053,0.282,-5.337
0.362,0.056,0.280,-5.337
0.282,0.057,0.278,-5.337
0.294,0.054,0.278,-5.337
0.372,0.054,0.279,-5.337
0.359,0.056,0.280,-5.337
0.363,0.059,0.284,-5.337
0.320,0.061,0.286,-5.337
0.283,0.058,0.279,-5.337
0.391,0.056,0.277,-5.337
0.410,0.054,0.277,-5.337
0.376,0.054,0.281,-5.337
0.343,0.056,0.283,-5.337
0.314,0.063,0.286,-5.337
0.256,0.064,0.286,-5.337
0.277,0.061,0.286,-5.337
0.337,0.057,0.281,-5.337
0.339,0.060,0.279,-5.337
0.367,0.063,0.282,-5.337
0.304,0.064,0.281,-5.337
0.250,0.061,0.281,-5.337
0.258,0.060,0.280,-5.337
0.271,0.056,0.281,-5.337
0.291,0.056,0.284,-5.337
0.301,0.057,0.281,-5.337
0.305,0.059,0.280,-5.337
0.335,0.059,0.280,-5.337
0.352,0.059,0.282,-5.337
0.327,0.060,0.283,-5.337
0.391,0.058,0.283,-5.337
0.373,0.058,0.282,-5.337
0.356,0.056,0.281,-5.337
0.341,0.057,0.280,-5.337
0.298,0.057,0.280,-5.337
0.235,0.060,0.283,-5.337
0.248,0.061,0.286,-5.337
0.354,0.055,0.283,-5.337
0.439,0.054,0.277,-5.337
0.403,0.056,0.277,-5.337
0.320,0.059,0.277,-5.337
0.336,0.058,0.281,-5.337
0.417,0.056,0.283,-5.337
0.428,0.056,0.285,-5.337
0.332,0.060,0.288,-5.337
0.299,0.058,0.287,-5.337
0.332,0.054,0.282,-5.337
0.354,0.054,0.278,-5.337
0.384,0.054,0.277,-5.337
0.317,0.055,0.279,-5.337
0.273,0.055,0.277,-5.337
0.245,0.059,0.279,-5.337
0.332,0.057,0.283,-5.337
0.390,0.055,0.284,-5.337
0.349,0.055,0.280,-5.337
0.295,0.052,0.277,-5.337
0.330,0.050,0.282,-5.337
0.349,0.048,0.282,-5.337
0.360,0.047,0.282,-5.337
0.401,0.045,0.284,-5.337
0.409,0.047,0.285,-5.337
0.363,0.048,0.282,-5.337
0.261,0.049,0.282,-5.337
0.212,0.049,0.280,-5.337
0.199,0.053,0.279,-5.337
0.227,0.051,0.280,-5.337
0.328,0.049,0.281,-5.337
0.337,0.050,0.280,-5.337
0.299,0.051,0.280,-5.337
0.224,0.050,0.279,-5.337
0.289,0.050,0.280,-5.337
0.314,0.049,0.279,-5.337
0.320,0.050,0.281,-5.337
0.262,0.047,0.282,-5.337
0.227,0.044,0.279,-5.337
0.250,0.045,0.275,-5.337
0.281,0.047,0.275,-5.337
