[Parameters]
Operating Mode, Non-Feedback
0.109,0.035,0.277,-5.337
0.109,0.034,0.276,-5.337
-0.023,0.036,0.280,-5.337
0.052,0.032,0.287,-5.337
0.148,0.028,0.287,-5.337
0.142,0.029,0.281,-5.337
0.116,0.030,0.279,-5.337
0.070,0.031,0.279,-5.337
0.060,0.032,0.280,-5.337
0.049,0.033,0.281,-5.337
0.046,0.035,0.281,-5.337
0.056,0.036,0.279,-5.337
0.086,0.038,0.282,-5.337
0.102,0.037,0.280,-5.337
0.062,0.038,0.281,-5.337
-0.020,0.038,0.280,-5.337
0.018,0.037,0.279,-5.337
0.088,0.033,0.277,-5.337
0.091,0.030,0.278,-5.337
0.109,0.030,0.277,-5.337
0.131,0.033,0.280,-5.337
0.047,0.037,0.280,-5.337
-0.054,0.038,0.277,-5.337
0.032,0.039,0.276,-5.337
0.128,0.037,0.279,-5.337
0.161,0.036,0.280,-5.337
0.150,0.036,0.275,-5.337
0.128,0.035,0.274,-5.337
0.134,0.034,0.277,-5.337
0.073,0.037,0.282,-5.337
0.029,0.040,0.281,-5.337
-0.000,0.040,0.277,-5.337
0.055,0.038,0.274,-5.337
0.010,0.040,0.278,-5.337
0.096,0.037,0.284,-5.337
0.212,0.033,0.284,-5.337
0.187,0.035,0.281,-5.337
0.081,0.037,0.279,-5.337
0.092,0.032,0.277,-5.337
0.148,0.035,0.277,-5.337
0.067,0.034,0.278,-5.337
-0.002,0.037,0.280,-5.337
-0.034,0.035,0.282,-5.337
0.077,0.031,0.282,-5.337
0.066,0.033,0.282,-5.337
0.026,0.034,0.278,-5.337
0.019,0.035,0.275,-5.337
-0.006,0.035,0.273,-5.337
0.003,0.034,0.279,-5.337
0.083,0.033,0.281,-5.337
0.167,0.033,0.280,-5.337
0.169,0.034,0.279,-5.337
0.121,0.034,0.278,-5.337
0.043,0.037,0.277,-5.337
0.022,0.039,0.276,-5.337
-0.001,0.040,0.274,-5.337
-0.032,0.039,0.278,-5.337
-0.028,0.040,0.281,-5.337
-0.032,0.037,0.283,-5.337
-0.032,0.035,0.279,-5.337
-0.052,0.038,0.278,-5.337
-0.084,0.040,0.277,-5.337
-0.070,0.039,0.279,-5.337
-0.051,0.038,0.281,-5.337
0.031,0.037,0.282,-5.337
0.088,0.035,0.283,-5.337
0.085,0.035,0.277,-5.337
0.106,0.030,0.273,-5.337
0.131,0.027,0.273,-5.337
0.127,0.029,0.278,-5.337
0.065,0.034,0.278,-5.337
0.046,0.037,0.278,-5.337
0.112,0.032,0.277,-5.337
0.178,0.034,0.278,-5.337
0.191,0.035,0.275,-5.337
0.157,0.036,0.275,-5.337
0.144,0.039,0.277,-5.337
0.115,0.044,0.279,-5.337
0.078,0.046,0.280,-5.337
-0.022,0.048,0.280,-5.337
0.023,0.046,0.278,-5.337
0.081,0.045,0.279,-5.337
0.013,0.047,0.276,-5.337
-0.060,0.046,0.278,-5.337
0.003,0.044,0.277,-5.337
0.156,0.045,0.275,-5.337
0.230,0.044,0.275,-5.337
0.213,0.043,0.277,-5.337
0.204,0.044,0.279,-5.337
0.139,0.044,0.281,-5.337
0.108,0.040,0.286,-5.337
0.098,0.039,0.285,-5.337
0.103,0.039,0.280,-5.337
0.094,0.040,0.276,-5.337
0.135,0.040,0.277,-5.337
0.111,0.041,0.281,-5.337
0.102,0.041,0.283,-5.337
0.095,0.043,0.283,-5.337
0.143,0.041,0.280,-5.337
0.181,0.040,0.277,-5.337
0.124,0.043,0.276,-5.337
0.065,0.045,0.276,-5.337
0.066,0.046,0.276,-5.337
0.140,0.040,0.279,-5.337
0.166,0.039,0.281,-5.337
0.180,0.041,0.281,-5.337
0.199,0.041,0.280,-5.337
0.155,0.042,0.284,-5.337
0.115,0.039,0.283,-5.337
0.121,0.039,0.281,-5.337
0.169,0.041,0.278,-5.337
0.197,0.040,0.279,-5.337
0.186,0.042,0.278,-5.337
0.171,0.042,0.277,-5.337
0.160,0.041,0.275,-5.337
0.185,0.045,0.281,-5.337
0.139,0.048,0.284,-5.337
0.116,0.045,0.283,-5.337
0.136,0.042,0.279,-5.337
0.173,0.045,0.278,-5.337
0.212,0.046,0.279,-5.337
0.138,0.046,0.280,-5.337
0.022,0.048,0.280,-5.337
0.051,0.044,0.280,-5.337
0.158,0.043,0.282,-5.337
0.149,0.045,0.283,-5.337
0.138,0.045,0.286,-5.337
0.087,0.046,0.286,-5.337
0.040,0.047,0.286,-5.337
0.042,0.043,0.282,-5.337
0.107,0.042,0.283,-5.337
0.163,0.044,0.282,-5.337
0.204,0.041,0.281,-5.337
0.261,0.042,0.280,-5.337
0.270,0.044,0.281,-5.337
0.238,0.046,0.279,-5.337
0.212,0.050,0.279,-5.337
0.178,0.044,0.281,-5.337
0.168,0.043,0.282,-5.337
0.146,0.047,0.284,-5.337
0.175,0.048,0.285,-5.337
0.207,0.044,0.286,-5.337
0.208,0.042,0.287,-5.337
0.186,0.045,0.283,-5.337
0.227,0.045,0.281,-5.337
0.265,0.045,0.280,-5.337
0.277,0.045,0.277,-5.337
0.184,0.045,0.277,-5.337
0.129,0.047,0.278,-5.337
0.175,0.049,0.280,-5.337
0.215,0.050,0.280,-5.337
0.236,0.048,0.284,-5.337
0.229,0.048,0.285,-5.337
0.180,0.049,0.283,-5.337
0.182,0.049,0.279,-5.337
0.196,0.049,0.277,-5.337
0.162,0.052,0.276,-5.337
0.116,0.052,0.276,-5.337
0.145,0.047,0.281,-5.337
0.241,0.047,0.283,-5.337
0.267,0.046,0.280,-5.337
0.257,0.049,0.279,-5.337
0.229,0.055,0.277,-5.337
0.242,0.052,0.277,-5.337
0.241,0.047,0.278,-5.337
0.226,0.047,0.276,-5.337
0.234,0.053,0.274,-5.337
0.264,0.058,0.275,-5.337
0.283,0.058,0.282,-5.337
0.245,0.060,0.283,-5.337
0.144,0.060,0.283,-5.337
0.117,0.056,0.280,-5.337
0.268,0.053,0.279,-5.337
0.323,0.054,0.277,-5.337
0.292,0.053,0.280,-5.337
0.269,0.054,0.279,-5.337
0.262,0.052,0.279,-5.337
0.267,0.051,0.278,-5.337
0.275,0.053,0.278,-5.337
0.275,0.053,0.278,-5.337
0.268,0.053,0.279,-5.337
0.224,0.051,0.277,-5.337
0.257,0.054,0.278,-5.337
0.245,0.057,0.274,-5.337
0.240,0.058,0.271,-5.337
0.173,0.060,0.277,-5.337
0.131,0.057,0.283,-5.337
0.157,0.055,0.283,-5.337
0.188,0.053,0.283,-5.337
0.203,0.051,0.283,-5.337
0.249,0.051,0.282,-5.337
0.269,0.047,0.278,-5.337
0.352,0.042,0.275,-5.337
0.344,0.047,0.277,-5.337
0.264,0.048,0.274,-5.337
0.196,0.052,0.274,-5.337
0.212,0.050,0.275,-5.337
0.256,0.051,0.279,-5.337
0.347,0.046,0.279,-5.337
0.357,0.048,0.277,-5.337
0.333,0.051,0.276,-5.337
0.394,0.054,0.277,-5.337
0.407,0.056,0.277,-5.337
0.376,0.055,0.280,-5.337
0.302,0.057,0.284,-5.337
0.294,0.057,0.283,-5.337
0.376,0.054,0.280,-5.337
0.380,0.052,0.280,-5.337
0.328,0.055,0.284,-5.337
0.271,0.055,0.283,-5.337
0.268,0.057,0.283,-5.337
0.305,0.054,0.278,-5.337
0.243,0.058,0.278,-5.337
0.235,0.060,0.277,-5.337
0.280,0.060,0.279,-5.337
0.247,0.057,0.282,-5.337
0.278,0.055,0.283,-5.337
0.323,0.055,0.282,-5.337
0.320,0.056,0.277,-5.337
0.289,0.055,0.276,-5.337
0.215,0.057,0.279,-5.337
0.224,0.057,0.282,-5.337
0.348,0.056,0.284,-5.337
0.360,0.060,0.282,-5.337
0.351,0.059,0.280,-5.337
0.301,0.058,0.281,-5.337
0.328,0.054,0.281,-5.337
0.336,0.058,0.278,-5.337
0.274,0.063,0.279,-5.337
0.276,0.058,0.285,-5.337
0.349,0.055,0.285,-5.337
0.358,0.059,0.285,-5.337
0.369,0.063,0.279,-5.337
0.370,0.065,0.274,-5.337
0.330,0.064,0.274,-5.337
0.331,0.066,0.276,-5.337
0.272,0.068,0.279,-5.337
0.244,0.069,0.278,-5.337
0.274,0.060,0.278,-5.337
0.334,0.058,0.280,-5.337
0.347,0.061,0.281,-5.337
0.325,0.061,0.285,-5.337
0.306,0.059,0.281,-5.337
0.356,0.061,0.279,-5.337
0.363,0.062,0.283,-5.337
0.367,0.058,0.284,-5.337
0.418,0.058,0.283,-5.337
0.401,0.063,0.280,-5.337
0.332,0.069,0.280,-5.337
0.327,0.066,0.282,-5.337
0.376,0.066,0.282,-5.337
0.299,0.066,0.280,-5.337
0.222,0.066,0.279,-5.337
0.272,0.062,0.278,-5.337
0.317,0.059,0.276,-5.337
0.278,0.063,0.277,-5.337
0.302,0.064,0.278,-5.337
0.329,0.058,0.280,-5.337
0.359,0.055,0.282,-5.337
0.402,0.055,0.281,-5.337
0.430,0.056,0.276,-5.337
0.389,0.056,0.276,-5.337
0.357,0.056,0.281,-5.337
0.370,0.053,0.281,-5.337
0.342,0.056,0.281,-5.337
0.340,0.057,0.279,-5.337
0.378,0.060,0.279,-5.337
0.304,0.063,0.279,-5.337
0.296,0.061,0.277,-5.337
0.307,0.063,0.278,-5.337
0.339,0.064,0.277,-5.337
0.332,0.065,0.279,-5.337
0.326,0.064,0.278,-5.337
0.271,0.066,0.278,-5.337
0.284,0.066,0.281,-5.337
0.341,0.066,0.285,-5.337
0.389,0.064,0.285,-5.337
0.351,0.065,0.281,-5.337
0.323,0.063,0.277,-5.337
0.310,0.064,0.277,-5.337
0.339,0.062,0.281,-5.337
0.348,0.061,0.284,-5.337
0.340,0.061,0.282,-5.337
0.293,0.060,0.278,-5.337
0.380,0.055,0.277,-5.337
0.421,0.054,0.277,-5.337
0.324,0.058,0.276,-5.337
0.285,0.057,0.277,-5.337
0.319,0.056,0.283,-5.337
0.359,0.058,0.285,-5.337
0.315,0.064,0.282,-5.337
0.271,0.067,0.278,-5.337
0.288,0.067,0.275,-5.337
0.318,0.066,0.278,-5.337
0.395,0.062,0.285,-5.337
0.455,0.060,0.280,-5.337
0.391,0.063,0.274,-5.337
0.279,0.063,0.275,-5.337
0.218,0.064,0.283,-5.337
0.243,0.062,0.285,-5.337
0.318,0.063,0.282,-5.337
0.364,0.062,0.281,-5.337
0.314,0.064,0.281,-5.337
0.342,0.059,0.281,-5.337
0.385,0.060,0.282,-5.337
0.409,0.062,0.282,-5.337
0.354,0.060,0.282,-5.337
0.290,0.062,0.281,-5.337
0.292,0.061,0.274,-5.337
0.310,0.060,0.273,-5.337
0.355,0.059,0.277,-5.337
0.441,0.057,0.280,-5.337
0.487,0.055,0.278,-5.337
0.400,0.058,0.277,-5.337
0.316,0.059,0.279,-5.337
0.290,0.057,0.280,-5.337
0.349,0.055,0.275,-5.337
0.358,0.056,0.274,-5.337
0.364,0.059,0.276,-5.337
0.352,0.058,0.279,-5.337
0.330,0.056,0.282,-5.337
0.334,0.060,0.284,-5.337
0.319,0.061,0.284,-5.337
0.305,0.056,0.281,-5.337
0.336,0.051,0.279,-5.337
0.313,0.049,0.278,-5.337
0.293,0.052,0.276,-5.337
0.349,0.053,0.273,-5.337
0.315,0.057,0.276,-5.337
0.238,0.057,0.278,-5.337
0.258,0.053,0.281,-5.337
0.311,0.051,0.280,-5.337
0.334,0.053,0.277,-5.337
0.298,0.052,0.274,-5.337
0.215,0.051,0.274,-5.337
0.236,0.049,0.275,-5.337
0.328,0.049,0.277,-5.337
0.324,0.050,0.275,-5.337
0.249,0.052,0.275,-5.337
0.274,0.049,0.277,-5.337
0.267,0.052,0.280,-5.337
0.280,0.052,0.280,-5.337
0.339,0.051,0.280,-5.337
0.347,0.048,0.282,-5.337
0.315,0.050,0.280,-5.337
0.343,0.052,0.280,-5.337
0.292,0.055,0.276,-5.337
0.190,0.057,0.274,-5.337
0.231,0.054,0.275,-5.337
0.215,0.051,0.277,-5.337
0.267,0.049,0.275,-5.337
0.343,0.051,0.279,-5.337
0.329,0.054,0.283,-5.337
0.291,0.054,0.285,-5.337
0.300,0.049,0.284,-5.337
0.314,0.045,0.280,-5.337
0.283,0.047,0.275,-5.337
0.233,0.049,0.277,-5.337
0.257,0.045,0.283,-5.337
0.229,0.047,0.288,-5.337
0.189,0.050,0.288,-5.337
0.214,0.050,0.285,-5.337
0.232,0.049,0.281,-5.337
0.202,0.046,0.277,-5.337
0.223,0.044,0.279,-5.337
0.245,0.040,0.278,-5.337
0.227,0.042,0.277,-5.337
0.191,0.043,0.274,-5.337
0.252,0.038,0.275,-5.337
0.306,0.039,0.275,-5.337
0.264,0.039,0.278,-5.337
0.223,0.039,0.283,-5.337
0.142,0.042,0.286,-5.337
0.180,0.048,0.283,-5.337
0.275,0.048,0.278,-5.337
0.305,0.046,0.272,-5.337
0.267,0.046,0.276,-5.337
0.261,0.045,0.279,-5.337
0.195,0.047,0.283,-5.337
0.138,0.045,0.285,-5.337
0.176,0.040,0.286,-5.337
0.195,0.040,0.286,-5.337
0.223,0.037,0.282,-5.337
0.239,0.040,0.277,-5.337
0.236,0.043,0.278,-5.337
0.198,0.042,0.282,-5.337
0.209,0.040,0.284,-5.337
0.236,0.039,0.284,-5.337
0.230,0.040,0.284,-5.337
0.197,0.040,0.287,-5.337
0.199,0.040,0.284,-5.337
0.188,0.038,0.282,-5.337
0.261,0.040,0.280,-5.337
0.301,0.042,0.281,-5.337
0.302,0.042,0.279,-5.337
0.281,0.043,0.276,-5.337
0.296,0.041,0.276,-5.337
0.316,0.040,0.279,-5.337
0.290,0.042,0.282,-5.337
0.207,0.044,0.284,-5.337
0.137,0.042,0.285,-5.337
0.133,0.045,0.285,-5.337
0.179,0.043,0.285,-5.337
0.227,0.041,0.285,-5.337
0.213,0.043,0.282,-5.337
0.113,0.049,0.280,-5.337
0.098,0.048,0.283,-5.337
0.158,0.047,0.280,-5.337
0.179,0.050,0.280,-5.337
0.106,0.048,0.278,-5.337
0.157,0.043,0.281,-5.337
0.227,0.040,0.284,-5.337
0.209,0.042,0.289,-5.337
0.208,0.040,0.288,-5.337
0.227,0.036,0.285,-5.337
0.231,0.037,0.282,-5.337
0.213,0.038,0.281,-5.337
0.213,0.038,0.281,-5.337
0.157,0.037,0.281,-5.337
0.142,0.039,0.281,-5.337
0.170,0.042,0.280,-5.337
0.164,0.040,0.279,-5.337
0.208,0.034,0.276,-5.337
0.174,0.035,0.277,-5.337
0.165,0.037,0.278,-5.337
0.118,0.041,0.278,-5.337
0.055,0.048,0.279,-5.337
0.083,0.047,0.282,-5.337
0.162,0.044,0.285,-5.337
0.259,0.041,0.281,-5.337
0.303,0.041,0.279,-5.337
0.289,0.041,0.279,-5.337
0.271,0.039,0.278,-5.337
0.252,0.040,0.281,-5.337
0.154,0.040,0.282,-5.337
0.113,0.039,0.279,-5.337
0.121,0.042,0.276,-5.337
0.095,0.044,0.278,-5.337
0.046,0.042,0.281,-5.337
0.093,0.044,0.287,-5.337
0.153,0.041,0.286,-5.337
0.169,0.043,0.279,-5.337
0.109,0.042,0.271,-5.337
0.049,0.039,0.272,-5.337
0.129,0.035,0.276,-5.337
0.120,0.035,0.281,-5.337
0.087,0.036,0.283,-5.337
0.193,0.036,0.281,-5.337
0.203,0.035,0.280,-5.337
0.091,0.034,0.279,-5.337
0.124,0.033,0.280,-5.337
0.136,0.035,0.282,-5.337
0.133,0.034,0.285,-5.337
0.141,0.034,0.282,-5.337
0.124,0.037,0.281,-5.337
0.070,0.036,0.278,-5.337
0.019,0.039,0.279,-5.337
0.073,0.039,0.280,-5.337
0.135,0.039,0.284,-5.337
0.144,0.036,0.285,-5.337
0.148,0.038,0.283,-5.337
0.128,0.037,0.278,-5.337
0.067,0.040,0.274,-5.337
0.022,0.041,0.273,-5.337
0.032,0.039,0.275,-5.337
0.042,0.037,0.276,-5.337
0.017,0.037,0.279,-5.337
-0.051,0.038,0.280,-5.337
-0.017,0.036,0.281,-5.337
0.125,0.034,0.281,-5.337
0.194,0.032,0.280,-5.337
0.203,0.035,0.282,-5.337
0.100,0.037,0.282,-5.337
0.050,0.034,0.286,-5.337
0.014,0.031,0.286,-5.337
0.049,0.032,0.283,-5.337
0.053,0.034,0.278,-5.337
0.010,0.033,0.275,-5.337
0.052,0.028,0.276,-5.337
0.167,0.029,0.279,-5.337
0.161,0.033,0.281,-5.337
0.172,0.035,0.282,-5.337
0.242,0.031,0.281,-5.337
0.233,0.033,0.280,-5.337
0.150,0.032,0.280,-5.337
0.117,0.033,0.282,-5.337
0.132,0.038,0.282,-5.337
0.106,0.040,0.277,-5.337
0.044,0.040,0.278,-5.337
0.013,0.037,0.282,-5.337
0.095,0.034,0.286,-5.337
0.152,0.033,0.283,-5.337
0.095,0.035,0.281,-5.337
0.057,0.035,0.282,-5.337
0.075,0.036,0.286,-5.337
0.121,0.036,0.283,-5.337
0.149,0.035,0.277,-5.337
0.124,0.032,0.276,-5.337
0.085,0.031,0.278,-5.337
0.043,0.032,0.281,-5.337
0.059,0.033,0.286,-5.337
0.016,0.034,0.283,-5.337
-0.011,0.035,0.279,-5.337
0.050,0.034,0.279,-5.337
0.025,0.031,0.278,-5.337
0.043,0.032,0.281,-5.337
0.062,0.033,0.279,-5.337
0.049,0.036,0.279,-5.337
0.063,0.030,0.280,-5.337
0.213,0.025,0.283,-5.337
0.260,0.024,0.282,-5.337
0.176,0.030,0.284,-5.337
0.101,0.030,0.285,-5.337
0.143,0.030,0.287,-5.337
0.151,0.031,0.286,-5.337
0.063,0.035,0.286,-5.337
0.029,0.033,0.285,-5.337
0.004,0.035,0.282,-5.337
0.011,0.031,0.279,-5.337
0.021,0.032,0.279,-5.337
0.095,0.028,0.278,-5.337
0.163,0.031,0.280,-5.337
0.121,0.036,0.280,-5.337
0.090,0.038,0.280,-5.337
0.133,0.035,0.280,-5.337
0.182,0.031,0.280,-5.337
0.161,0.033,0.277,-5.337
0.099,0.035,0.276,-5.337
0.078,0.034,0.280,-5.337
0.126,0.035,0.283,-5.337
0.089,0.037,0.284,-5.337
-0.025,0.041,0.286,-5.337
0.004,0.040,0.287,-5.337
0.077,0.036,0.282,-5.337
0.114,0.034,0.278,-5.337
0.133,0.034,0.277,-5.337
0.149,0.036,0.278,-5.337
0.049,0.036,0.277,-5.337
0.010,0.035,0.280,-5.337
0.011,0.033,0.283,-5.337
0.028,0.036,0.281,-5.337
0.034,0.038,0.278,-5.337
0.029,0.035,0.279,-5.337
0.037,0.033,0.280,-5.337
0.108,0.036,0.281,-5.337
-0.003,0.037,0.282,-5.337
-0.035,0.038,0.285,-5.337
0.022,0.035,0.280,-5.337
0.090,0.034,0.275,-5.337
0.132,0.035,0.276,-5.337
0.118,0.038,0.279,-5.337
0.118,0.038,0.280,-5.337
0.074,0.036,0.278,-5.337
0.071,0.040,0.277,-5.337
0.109,0.040,0.279,-5.337
0.067,0.041,0.284,-5.337
0.039,0.044,0.284,-5.337
0.042,0.045,0.283,-5.337
0.044,0.044,0.279,-5.337
0.054,0.044,0.276,-5.337
0.049,0.042,0.277,-5.337
-0.007,0.041,0.280,-5.337
0.038,0.031,0.282,-5.337
0.094,0.034,0.280,-5.337
0.081,0.038,0.277,-5.337
-0.013,0.041,0.276,-5.337
-0.092,0.042,0.279,-5.337
-0.029,0.036,0.282,-5.337
0.081,0.034,0.281,-5.337
0.121,0.036,0.279,-5.337
0.091,0.038,0.278,-5.337
0.067,0.038,0.279,-5.337
0.070,0.038,0.283,-5.337
0.134,0.037,0.286,-5.337
0.159,0.040,0.287,-5.337
0.111,0.037,0.282,-5.337
0.107,0.036,0.280,-5.337
0.135,0.036,0.280,-5.337
0.141,0.038,0.275,-5.337
0.071,0.040,0.272,-5.337
0.024,0.043,0.278,-5.337
0.068,0.044,0.284,-5.337
0.114,0.045,0.285,-5.337
0.087,0.042,0.283,-5.337
0.095,0.042,0.278,-5.337
0.173,0.040,0.277,-5.337
0.157,0.040,0.280,-5.337
0.091,0.041,0.280,-5.337
0.004,0.043,0.281,-5.337
-0.019,0.048,0.280,-5.337
0.010,0.049,0.280,-5.337
0.068,0.044,0.280,-5.337
0.078,0.048,0.279,-5.337
0.045,0.048,0.280,-5.337
0.095,0.044,0.279,-5.337
0.050,0.046,0.277,-5.337
0.026,0.045,0.276,-5.337
0.152,0.042,0.277,-5.337
0.238,0.037,0.278,-5.337
0.248,0.040,0.281,-5.337
0.182,0.039,0.284,-5.337
0.176,0.038,0.284,-5.337
0.135,0.042,0.284,-5.337
0.117,0.043,0.283,-5.337
0.100,0.041,0.276,-5.337
0.125,0.040,0.271,-5.337
0.192,0.041,0.272,-5.337
0.152,0.044,0.275,-5.337
0.142,0.046,0.280,-5.337
0.185,0.045,0.282,-5.337
0.187,0.043,0.281,-5.337
0.153,0.044,0.281,-5.337
0.145,0.046,0.283,-5.337
0.199,0.044,0.283,-5.337
0.222,0.046,0.283,-5.337
0.167,0.046,0.279,-5.337
0.138,0.043,0.278,-5.337
0.173,0.044,0.275,-5.337
0.161,0.050,0.274,-5.337
0.208,0.046,0.277,-5.337
0.253,0.043,0.279,-5.337
0.270,0.039,0.279,-5.337
0.255,0.045,0.279,-5.337
0.193,0.048,0.280,-5.337
0.190,0.048,0.281,-5.337
0.254,0.047,0.278,-5.337
0.221,0.052,0.278,-5.337
0.171,0.052,0.279,-5.337
0.171,0.050,0.281,-5.337
0.140,0.050,0.283,-5.337
0.174,0.049,0.284,-5.337
0.150,0.048,0.282,-5.337
0.125,0.050,0.279,-5.337
0.117,0.051,0.279,-5.337
0.143,0.051,0.279,-5.337
0.183,0.050,0.282,-5.337
0.182,0.049,0.281,-5.337
0.178,0.047,0.281,-5.337
0.192,0.050,0.280,-5.337
0.190,0.048,0.280,-5.337
0.165,0.050,0.278,-5.337
0.153,0.051,0.279,-5.337
0.181,0.051,0.280,-5.337
0.185,0.051,0.284,-5.337
0.202,0.050,0.286,-5.337
0.222,0.053,0.283,-5.337
0.230,0.048,0.277,-5.337
0.256,0.049,0.280,-5.337
0.278,0.050,0.282,-5.337
0.217,0.049,0.280,-5.337
0.193,0.050,0.279,-5.337
0.233,0.050,0.282,-5.337
0.223,0.050,0.284,-5.337
0.235,0.051,0.281,-5.337
0.256,0.048,0.281,-5.337
0.241,0.049,0.280,-5.337
0.157,0.052,0.282,-5.337
0.123,0.053,0.285,-5.337
0.152,0.052,0.285,-5.337
0.175,0.052,0.284,-5.337
0.174,0.051,0.281,-5.337
0.161,0.048,0.282,-5.337
0.219,0.050,0.281,-5.337
0.208,0.048,0.279,-5.337
0.121,0.053,0.279,-5.337
0.133,0.056,0.280,-5.337
0.173,0.058,0.281,-5.337
0.197,0.056,0.280,-5.337
0.255,0.055,0.277,-5.337
0.281,0.056,0.279,-5.337
0.300,0.059,0.284,-5.337
0.221,0.058,0.287,-5.337
0.229,0.054,0.284,-5.337
0.273,0.053,0.282,-5.337
0.252,0.055,0.280,-5.337
0.222,0.057,0.281,-5.337
0.254,0.055,0.281,-5.337
0.253,0.055,0.284,-5.337
0.281,0.057,0.282,-5.337
0.270,0.057,0.280,-5.337
0.187,0.058,0.280,-5.337
0.183,0.058,0.280,-5.337
0.217,0.058,0.280,-5.337
0.225,0.057,0.281,-5.337
0.295,0.055,0.283,-5.337
0.316,0.059,0.286,-5.337
0.242,0.062,0.286,-5.337
0.234,0.064,0.284,-5.337
0.277,0.060,0.283,-5.337
0.254,0.059,0.277,-5.337
0.255,0.057,0.274,-5.337
0.265,0.055,0.273,-5.337
0.280,0.058,0.275,-5.337
0.301,0.060,0.277,-5.337
0.312,0.059,0.279,-5.337
0.239,0.057,0.279,-5.337
0.275,0.056,0.279,-5.337
0.390,0.056,0.281,-5.337
0.415,0.057,0.285,-5.337
0.343,0.057,0.285,-5.337
0.248,0.059,0.281,-5.337
0.213,0.058,0.276,-5.337
0.202,0.059,0.275,-5.337
0.261,0.056,0.275,-5.337
0.302,0.057,0.276,-5.337
0.229,0.060,0.279,-5.337
0.216,0.060,0.281,-5.337
0.286,0.061,0.281,-5.337
0.314,0.061,0.281,-5.337
0.359,0.063,0.278,-5.337
0.373,0.060,0.278,-5.337
0.347,0.059,0.282,-5.337
0.298,0.064,0.282,-5.337
0.243,0.063,0.277,-5.337
0.233,0.063,0.278,-5.337
0.207,0.065,0.283,-5.337
0.221,0.062,0.284,-5.337
0.251,0.061,0.283,-5.337
0.311,0.060,0.280,-5.337
0.347,0.063,0.278,-5.337
0.263,0.061,0.274,-5.337
0.269,0.055,0.275,-5.337
0.399,0.052,0.276,-5.337
0.411,0.057,0.277,-5.337
0.380,0.061,0.280,-5.337
0.336,0.061,0.282,-5.337
0.320,0.057,0.280,-5.337
0.334,0.061,0.284,-5.337
0.313,0.061,0.288,-5.337
0.286,0.057,0.285,-5.337
0.295,0.057,0.278,-5.337
0.304,0.062,0.273,-5.337
0.331,0.059,0.274,-5.337
0.363,0.055,0.279,-5.337
0.373,0.054,0.280,-5.337
0.438,0.056,0.278,-5.337
0.383,0.059,0.276,-5.337
0.344,0.057,0.280,-5.337
0.417,0.052,0.285,-5.337
0.397,0.053,0.284,-5.337
0.342,0.058,0.282,-5.337
0.342,0.055,0.280,-5.337
0.315,0.057,0.282,-5.337
0.316,0.061,0.281,-5.337
0.361,0.061,0.278,-5.337
0.391,0.061,0.277,-5.337
0.408,0.062,0.277,-5.337
0.418,0.061,0.275,-5.337
0.379,0.063,0.274,-5.337
0.307,0.067,0.281,-5.337
0.278,0.067,0.284,-5.337
0.367,0.064,0.285,-5.337
0.427,0.066,0.282,-5.337
0.379,0.066,0.282,-5.337
0.371,0.067,0.283,-5.337
0.430,0.069,0.284,-5.337
0.421,0.069,0.278,-5.337
0.344,0.070,0.278,-5.337
0.305,0.067,0.281,-5.337
0.355,0.068,0.284,-5.337
0.329,0.065,0.280,-5.337
0.325,0.062,0.274,-5.337
0.388,0.062,0.275,-5.337
0.411,0.063,0.278,-5.337
0.419,0.060,0.284,-5.337
0.386,0.062,0.285,-5.337
0.364,0.062,0.282,-5.337
0.409,0.060,0.279,-5.337
0.416,0.064,0.275,-5.337
0.371,0.065,0.276,-5.337
0.363,0.064,0.282,-5.337
0.342,0.067,0.290,-5.337
0.338,0.064,0.286,-5.337
0.310,0.063,0.279,-5.337
0.282,0.064,0.278,-5.337
0.244,0.068,0.278,-5.337
0.255,0.066,0.280,-5.337
0.281,0.060,0.281,-5.337
0.312,0.061,0.284,-5.337
0.348,0.060,0.282,-5.337
0.359,0.061,0.277,-5.337
0.339,0.058,0.275,-5.337
0.374,0.062,0.277,-5.337
0.371,0.062,0.278,-5.337
0.383,0.059,0.277,-5.337
0.455,0.062,0.278,-5.337
0.451,0.064,0.280,-5.337
0.420,0.065,0.279,-5.337
0.414,0.064,0.278,-5.337
0.317,0.064,0.282,-5.337
0.251,0.063,0.286,-5.337
0.317,0.061,0.285,-5.337
0.320,0.065,0.279,-5.337
0.355,0.061,0.277,-5.337
0.447,0.061,0.278,-5.337
0.448,0.064,0.280,-5.337
0.435,0.062,0.281,-5.337
0.345,0.060,0.278,-5.337
0.290,0.058,0.275,-5.337
0.400,0.055,0.280,-5.337
0.457,0.059,0.284,-5.337
0.322,0.064,0.286,-5.337
0.247,0.064,0.284,-5.337
0.276,0.062,0.281,-5.337
0.358,0.060,0.278,-5.337
0.305,0.060,0.280,-5.337
0.280,0.061,0.278,-5.337
0.384,0.063,0.279,-5.337
0.477,0.061,0.278,-5.337
0.424,0.063,0.279,-5.337
0.333,0.063,0.280,-5.337
0.279,0.064,0.277,-5.337
0.338,0.064,0.277,-5.337
0.348,0.063,0.278,-5.337
0.317,0.059,0.284,-5.337
0.331,0.057,0.287,-5.337
0.383,0.058,0.285,-5.337
0.445,0.059,0.277,-5.337
0.393,0.065,0.276,-5.337
0.368,0.063,0.279,-5.337
