[Parameters]
Operating Mode, Non-Feedback
0.388,0.061,0.277,-5.337
0.337,0.059,0.275,-5.337
0.258,0.062,0.277,-5.337
0.232,0.062,0.274,-5.337
0.271,0.064,0.271,-5.337
0.224,0.060,0.270,-5.337
0.322,0.056,0.275,-5.337
0.388,0.054,0.275,-5.337
0.318,0.057,0.277,-5.337
0.306,0.054,0.278,-5.337
0.341,0.053,0.280,-5.337
0.346,0.053,0.281,-5.337
0.314,0.054,0.278,-5.337
0.304,0.054,0.279,-5.337
0.296,0.057,0.278,-5.337
0.238,0.059,0.278,-5.337
0.281,0.056,0.277,-5.337
0.345,0.052,0.277,-5.337
0.191,0.056,0.275,-5.337
0.063,0.058,0.273,-5.337
0.156,0.057,0.279,-5.337
0.273,0.055,0.284,-5.337
0.337,0.053,0.282,-5.337
0.369,0.056,0.280,-5.337
0.329,0.056,0.277,-5.337
0.342,0.055,0.278,-5.337
0.360,0.053,0.279,-5.337
0.297,0.056,0.278,-5.337
0.290,0.056,0.278,-5.337
0.312,0.052,0.278,-5.337
0.312,0.053,0.278,-5.337
0.319,0.052,0.277,-5.337
0.300,0.051,0.275,-5.337
0.220,0.052,0.275,-5.337
0.289,0.050,0.277,-5.337
0.334,0.046,0.275,-5.337
0.321,0.048,0.275,-5.337
0.280,0.050,0.278,-5.337
0.259,0.048,0.283,-5.337
0.268,0.047,0.282,-5.337
0.331,0.047,0.281,-5.337
0.376,0.050,0.279,-5.337
0.339,0.047,0.278,-5.337
0.333,0.042,0.275,-5.337
0.396,0.044,0.273,-5.337
0.407,0.047,0.276,-5.337
0.402,0.050,0.280,-5.337
0.346,0.046,0.279,-5.337
0.326,0.046,0.279,-5.337
0.327,0.046,0.277,-5.337
0.294,0.046,0.280,-5.337
0.236,0.051,0.281,-5.337
0.218,0.051,0.281,-5.337
0.221,0.048,0.278,-5.337
0.259,0.047,0.277,-5.337
0.258,0.046,0.277,-5.337
0.290,0.044,0.275,-5.337
0.249,0.046,0.274,-5.337
0.289,0.045,0.273,-5.337
0.291,0.043,0.275,-5.337
0.257,0.044,0.281,-5.337
0.221,0.048,0.283,-5.337
0.289,0.047,0.279,-5.337
0.333,0.049,0.278,-5.337
0.277,0.047,0.274,-5.337
0.177,0.048,0.272,-5.337
0.211,0.048,0.274,-5.337
0.236,0.049,0.279,-5.337
0.294,0.047,0.281,-5.337
0.337,0.048,0.282,-5.337
0.257,0.053,0.281,-5.337
0.201,0.054,0.279,-5.337
0.211,0.050,0.276,-5.337
0.257,0.050,0.274,-5.337
0.307,0.055,0.277,-5.337
0.257,0.055,0.280,-5.337
0.197,0.051,0.285,-5.337
0.224,0.049,0.280,-5.337
0.217,0.048,0.279,-5.337
0.165,0.048,0.278,-5.337
0.173,0.045,0.280,-5.337
0.237,0.043,0.281,-5.337
0.301,0.042,0.281,-5.337
0.316,0.045,0.278,-5.337
0.299,0.045,0.277,-5.337
0.226,0.046,0.276,-5.337
0.160,0.049,0.274,-5.337
0.125,0.048,0.277,-5.337
0.157,0.045,0.282,-5.337
0.202,0.044,0.288,-5.337
0.245,0.041,0.284,-5.337
0.337,0.041,0.279,-5.337
0.250,0.042,0.279,-5.337
0.139,0.043,0.278,-5.337
0.189,0.042,0.277,-5.337
0.202,0.042,0.278,-5.337
0.154,0.043,0.278,-5.337
0.181,0.039,0.279,-5.337
0.267,0.039,0.280,-5.337
0.282,0.039,0.282,-5.337
0.338,0.037,0.282,-5.337
0.380,0.035,0.282,-5.337
0.332,0.038,0.279,-5.337
0.277,0.040,0.279,-5.337
0.232,0.042,0.281,-5.337
0.173,0.045,0.286,-5.337
0.192,0.043,0.285,-5.337
0.158,0.045,0.285,-5.337
0.124,0.046,0.280,-5.337
0.117,0.047,0.276,-5.337
0.178,0.044,0.276,-5.337
0.265,0.042,0.280,-5.337
0.235,0.042,0.283,-5.337
0.199,0.046,0.283,-5.337
0.223,0.047,0.280,-5.337
0.197,0.049,0.279,-5.337
0.154,0.050,0.277,-5.337
0.163,0.045,0.279,-5.337
0.158,0.046,0.280,-5.337
0.130,0.050,0.280,-5.337
0.150,0.045,0.284,-5.337
0.178,0.042,0.285,-5.337
0.178,0.040,0.280,-5.337
0.184,0.043,0.280,-5.337
0.190,0.043,0.281,-5.337
0.118,0.043,0.280,-5.337
0.102,0.046,0.280,-5.337
0.073,0.046,0.277,-5.337
0.172,0.042,0.276,-5.337
0.228,0.040,0.278,-5.337
0.124,0.044,0.278,-5.337
0.011,0.044,0.278,-5.337
0.079,0.042,0.276,-5.337
0.136,0.042,0.277,-5.337
0.146,0.040,0.277,-5.337
0.056,0.040,0.275,-5.337
0.111,0.036,0.278,-5.337
0.152,0.036,0.281,-5.337
0.144,0.038,0.281,-5.337
0.115,0.041,0.283,-5.337
0.085,0.041,0.281,-5.337
0.143,0.034,0.281,-5.337
0.202,0.036,0.280,-5.337
0.224,0.038,0.276,-5.337
0.219,0.040,0.278,-5.337
0.186,0.040,0.278,-5.337
0.203,0.038,0.274,-5.337
0.268,0.038,0.275,-5.337
0.247,0.041,0.276,-5.337
0.154,0.041,0.277,-5.337
0.085,0.043,0.276,-5.337
0.151,0.040,0.275,-5.337
0.216,0.042,0.272,-5.337
0.233,0.041,0.273,-5.337
0.162,0.043,0.274,-5.337
0.116,0.044,0.279,-5.337
0.174,0.040,0.280,-5.337
0.188,0.041,0.281,-5.337
0.228,0.038,0.280,-5.337
0.266,0.039,0.276,-5.337
0.154,0.042,0.273,-5.337
0.090,0.039,0.276,-5.337
0.142,0.042,0.278,-5.337
0.161,0.043,0.279,-5.337
0.130,0.037,0.281,-5.337
0.088,0.036,0.280,-5.337
0.021,0.041,0.278,-5.337
0.042,0.045,0.277,-5.337
0.112,0.042,0.278,-5.337
0.167,0.042,0.277,-5.337
0.171,0.041,0.278,-5.337
0.128,0.041,0.280,-5.337
0.092,0.041,0.281,-5.337
0.082,0.039,0.281,-5.337
0.160,0.033,0.281,-5.337
0.177,0.037,0.279,-5.337
0.051,0.041,0.277,-5.337
0.005,0.042,0.276,-5.337
0.061,0.044,0.280,-5.337
0.082,0.044,0.282,-5.337
0.056,0.042,0.279,-5.337
0.059,0.045,0.278,-5.337
0.178,0.043,0.279,-5.337
0.168,0.045,0.282,-5.337
0.053,0.041,0.279,-5.337
0.087,0.039,0.274,-5.337
0.044,0.043,0.269,-5.337
-0.023,0.041,0.270,-5.337
0.030,0.040,0.273,-5.337
0.168,0.038,0.279,-5.337
0.197,0.036,0.281,-5.337
0.150,0.038,0.277,-5.337
0.108,0.041,0.277,-5.337
0.099,0.040,0.280,-5.337
0.055,0.037,0.279,-5.337
0.038,0.040,0.278,-5.337
0.092,0.042,0.280,-5.337
0.117,0.041,0.282,-5.337
0.138,0.038,0.281,-5.337
0.101,0.039,0.281,-5.337
0.065,0.038,0.283,-5.337
0.097,0.038,0.281,-5.337
0.145,0.038,0.281,-5.337
0.120,0.036,0.280,-5.337
0.067,0.035,0.276,-5.337
0.060,0.037,0.274,-5.337
0.077,0.037,0.279,-5.337
0.107,0.035,0.286,-5.337
0.073,0.036,0.288,-5.337
0.019,0.039,0.283,-5.337
0.049,0.039,0.282,-5.337
0.112,0.040,0.279,-5.337
0.066,0.040,0.276,-5.337
0.017,0.037,0.275,-5.337
0.017,0.042,0.277,-5.337
0.036,0.040,0.275,-5.337
0.081,0.041,0.277,-5.337
0.112,0.038,0.281,-5.337
0.162,0.036,0.280,-5.337
0.161,0.039,0.279,-5.337
0.136,0.036,0.280,-5.337
0.121,0.036,0.278,-5.337
0.238,0.034,0.278,-5.337
0.261,0.035,0.282,-5.337
0.231,0.036,0.285,-5.337
0.214,0.033,0.283,-5.337
0.137,0.037,0.278,-5.337
0.118,0.036,0.274,-5.337
0.200,0.036,0.274,-5.337
0.192,0.035,0.276,-5.337
0.138,0.036,0.275,-5.337
0.195,0.037,0.275,-5.337
0.134,0.039,0.275,-5.337
0.074,0.042,0.276,-5.337
0.091,0.038,0.278,-5.337
0.240,0.036,0.282,-5.337
0.304,0.037,0.282,-5.337
0.233,0.039,0.280,-5.337
0.163,0.037,0.278,-5.337
0.127,0.036,0.274,-5.337
0.107,0.038,0.273,-5.337
0.114,0.039,0.277,-5.337
0.134,0.039,0.281,-5.337
0.111,0.040,0.284,-5.337
0.108,0.036,0.280,-5.337
0.113,0.045,0.277,-5.337
0.090,0.047,0.276,-5.337
0.018,0.044,0.276,-5.337
-0.060,0.042,0.276,-5.337
-0.007,0.040,0.278,-5.337
0.094,0.040,0.283,-5.337
0.123,0.037,0.287,-5.337
0.099,0.036,0.288,-5.337
0.176,0.036,0.280,-5.337
0.180,0.039,0.278,-5.337
0.087,0.041,0.275,-5.337
0.027,0.044,0.273,-5.337
0.071,0.036,0.271,-5.337
0.149,0.034,0.276,-5.337
0.151,0.037,0.282,-5.337
0.033,0.041,0.282,-5.337
0.017,0.040,0.279,-5.337
0.043,0.039,0.279,-5.337
0.068,0.038,0.277,-5.337
0.081,0.041,0.275,-5.337
0.035,0.042,0.272,-5.337
0.019,0.042,0.272,-5.337
0.040,0.045,0.274,-5.337
0.017,0.046,0.272,-5.337
0.024,0.044,0.273,-5.337
0.027,0.044,0.278,-5.337
-0.011,0.048,0.287,-5.337
0.028,0.043,0.287,-5.337
0.078,0.040,0.285,-5.337
0.070,0.040,0.277,-5.337
0.135,0.035,0.274,-5.337
0.127,0.036,0.272,-5.337
0.113,0.039,0.275,-5.337
0.125,0.037,0.273,-5.337
0.069,0.040,0.274,-5.337
-0.025,0.044,0.278,-5.337
0.004,0.046,0.280,-5.337
0.070,0.041,0.278,-5.337
0.097,0.043,0.278,-5.337
0.053,0.043,0.279,-5.337
0.087,0.044,0.280,-5.337
0.085,0.045,0.279,-5.337
0.078,0.046,0.278,-5.337
0.120,0.043,0.280,-5.337
0.121,0.045,0.281,-5.337
0.138,0.044,0.281,-5.337
0.221,0.041,0.278,-5.337
0.196,0.041,0.278,-5.337
0.080,0.045,0.279,-5.337
0.094,0.042,0.278,-5.337
0.215,0.037,0.278,-5.337
0.282,0.041,0.275,-5.337
0.203,0.047,0.269,-5.337
0.152,0.050,0.268,-5.337
0.150,0.044,0.271,-5.337
0.218,0.038,0.273,-5.337
0.278,0.038,0.274,-5.337
0.181,0.048,0.279,-5.337
0.093,0.050,0.282,-5.337
0.119,0.050,0.279,-5.337
0.161,0.047,0.272,-5.337
0.185,0.046,0.272,-5.337
0.171,0.044,0.279,-5.337
0.154,0.044,0.283,-5.337
0.132,0.042,0.281,-5.337
0.105,0.039,0.277,-5.337
0.119,0.041,0.278,-5.337
0.108,0.044,0.279,-5.337
0.079,0.046,0.279,-5.337
0.077,0.045,0.277,-5.337
0.134,0.045,0.280,-5.337
0.132,0.046,0.281,-5.337
0.102,0.049,0.281,-5.337
0.172,0.044,0.275,-5.337
0.252,0.047,0.271,-5.337
0.193,0.049,0.268,-5.337
0.160,0.053,0.272,-5.337
0.171,0.051,0.277,-5.337
0.172,0.053,0.281,-5.337
0.055,0.054,0.280,-5.337
0.047,0.052,0.280,-5.337
0.087,0.053,0.277,-5.337
0.128,0.051,0.275,-5.337
0.144,0.051,0.275,-5.337
0.116,0.051,0.279,-5.337
0.134,0.048,0.283,-5.337
0.136,0.048,0.282,-5.337
0.121,0.048,0.281,-5.337
0.081,0.053,0.279,-5.337
0.129,0.050,0.278,-5.337
0.222,0.048,0.276,-5.337
0.223,0.050,0.275,-5.337
0.231,0.050,0.274,-5.337
0.171,0.054,0.278,-5.337
0.133,0.053,0.282,-5.337
0.107,0.051,0.283,-5.337
0.083,0.050,0.279,-5.337
0.142,0.053,0.275,-5.337
0.171,0.054,0.274,-5.337
0.210,0.057,0.277,-5.337
0.197,0.055,0.281,-5.337
0.148,0.051,0.284,-5.337
0.188,0.050,0.282,-5.337
0.269,0.051,0.279,-5.337
0.366,0.050,0.278,-5.337
0.368,0.050,0.280,-5.337
0.282,0.052,0.281,-5.337
0.226,0.053,0.281,-5.337
0.209,0.054,0.281,-5.337
0.212,0.050,0.280,-5.337
0.301,0.047,0.285,-5.337
0.256,0.049,0.286,-5.337
0.142,0.051,0.281,-5.337
0.141,0.054,0.274,-5.337
0.240,0.056,0.276,-5.337
0.221,0.055,0.277,-5.337
0.206,0.057,0.277,-5.337
0.249,0.051,0.277,-5.337
0.198,0.054,0.280,-5.337
0.184,0.052,0.283,-5.337
0.227,0.050,0.283,-5.337
0.264,0.052,0.279,-5.337
0.216,0.054,0.280,-5.337
0.188,0.057,0.281,-5.337
0.196,0.055,0.279,-5.337
0.239,0.052,0.277,-5.337
0.188,0.055,0.278,-5.337
0.197,0.055,0.279,-5.337
0.255,0.055,0.280,-5.337
0.328,0.055,0.282,-5.337
0.223,0.055,0.282,-5.337
0.162,0.054,0.282,-5.337
0.176,0.055,0.279,-5.337
0.216,0.052,0.280,-5.337
0.213,0.053,0.281,-5.337
0.203,0.053,0.283,-5.337
0.234,0.048,0.281,-5.337
0.289,0.049,0.281,-5.337
0.315,0.049,0.281,-5.337
0.342,0.051,0.279,-5.337
0.279,0.050,0.278,-5.337
0.193,0.050,0.276,-5.337
0.192,0.050,0.278,-5.337
0.244,0.053,0.283,-5.337
0.230,0.052,0.287,-5.337
0.253,0.053,0.284,-5.337
0.297,0.051,0.279,-5.337
0.325,0.052,0.279,-5.337
0.342,0.054,0.280,-5.337
0.329,0.054,0.278,-5.337
0.355,0.052,0.278,-5.337
0.321,0.056,0.279,-5.337
0.242,0.057,0.279,-5.337
0.199,0.055,0.276,-5.337
0.199,0.053,0.274,-5.337
0.205,0.054,0.274,-5.337
0.316,0.052,0.276,-5.337
0.339,0.056,0.276,-5.337
0.265,0.058,0.277,-5.337
0.288,0.058,0.278,-5.337
0.263,0.060,0.278,-5.337
0.162,0.060,0.282,-5.337
0.184,0.060,0.286,-5.337
0.252,0.058,0.285,-5.337
0.318,0.060,0.281,-5.337
0.224,0.062,0.279,-5.337
0.166,0.061,0.279,-5.337
0.240,0.061,0.280,-5.337
0.269,0.056,0.281,-5.337
0.284,0.057,0.277,-5.337
0.289,0.057,0.273,-5.337
0.283,0.055,0.275,-5.337
0.295,0.052,0.277,-5.337
0.265,0.052,0.277,-5.337
0.245,0.056,0.276,-5.337
0.258,0.057,0.275,-5.337
0.207,0.057,0.278,-5.337
0.228,0.056,0.280,-5.337
0.327,0.056,0.278,-5.337
0.376,0.055,0.275,-5.337
0.396,0.052,0.273,-5.337
0.404,0.053,0.275,-5.337
0.301,0.053,0.278,-5.337
0.289,0.049,0.277,-5.337
0.400,0.046,0.280,-5.337
0.408,0.048,0.285,-5.337
0.328,0.049,0.285,-5.337
0.333,0.050,0.280,-5.337
0.354,0.056,0.275,-5.337
0.377,0.059,0.276,-5.337
0.308,0.057,0.279,-5.337
0.312,0.055,0.281,-5.337
0.356,0.054,0.281,-5.337
0.297,0.056,0.283,-5.337
0.205,0.056,0.283,-5.337
0.201,0.056,0.279,-5.337
0.292,0.052,0.272,-5.337
0.330,0.052,0.272,-5.337
0.281,0.058,0.275,-5.337
0.171,0.057,0.275,-5.337
0.164,0.055,0.275,-5.337
0.267,0.054,0.277,-5.337
0.321,0.058,0.278,-5.337
0.354,0.056,0.276,-5.337
0.401,0.052,0.277,-5.337
0.387,0.049,0.280,-5.337
0.380,0.051,0.282,-5.337
0.341,0.054,0.283,-5.337
0.344,0.056,0.282,-5.337
0.383,0.058,0.279,-5.337
0.380,0.056,0.278,-5.337
0.371,0.056,0.280,-5.337
0.331,0.059,0.277,-5.337
0.277,0.058,0.277,-5.337
0.267,0.059,0.279,-5.337
0.273,0.057,0.282,-5.337
0.238,0.053,0.280,-5.337
0.266,0.055,0.276,-5.337
0.280,0.060,0.272,-5.337
0.260,0.059,0.276,-5.337
0.293,0.056,0.278,-5.337
0.311,0.057,0.281,-5.337
0.262,0.060,0.279,-5.337
0.223,0.062,0.279,-5.337
0.272,0.057,0.278,-5.337
0.353,0.053,0.278,-5.337
0.367,0.052,0.279,-5.337
0.322,0.056,0.279,-5.337
0.342,0.054,0.277,-5.337
0.403,0.049,0.275,-5.337
0.382,0.049,0.276,-5.337
0.346,0.052,0.281,-5.337
0.382,0.054,0.285,-5.337
0.357,0.053,0.283,-5.337
0.372,0.050,0.280,-5.337
0.326,0.054,0.279,-5.337
0.239,0.056,0.282,-5.337
0.232,0.057,0.282,-5.337
0.289,0.055,0.283,-5.337
0.348,0.057,0.280,-5.337
0.296,0.055,0.279,-5.337
0.260,0.054,0.280,-5.337
0.277,0.053,0.283,-5.337
0.348,0.054,0.283,-5.337
0.392,0.054,0.281,-5.337
0.325,0.056,0.280,-5.337
0.320,0.057,0.280,-5.337
0.319,0.054,0.277,-5.337
0.246,0.055,0.276,-5.337
0.285,0.057,0.279,-5.337
0.376,0.059,0.280,-5.337
0.302,0.060,0.279,-5.337
0.231,0.058,0.279,-5.337
0.277,0.052,0.279,-5.337
0.340,0.051,0.282,-5.337
0.280,0.054,0.285,-5.337
0.258,0.055,0.283,-5.337
0.301,0.050,0.281,-5.337
0.282,0.053,0.279,-5.337
0.236,0.056,0.277,-5.337
0.306,0.057,0.273,-5.337
0.357,0.056,0.270,-5.337
0.359,0.055,0.271,-5.337
0.325,0.056,0.278,-5.337
0.315,0.054,0.281,-5.337
0.281,0.054,0.284,-5.337
0.308,0.053,0.282,-5.337
0.330,0.053,0.280,-5.337
0.264,0.053,0.274,-5.337
0.228,0.053,0.275,-5.337
0.271,0.049,0.278,-5.337
0.339,0.053,0.281,-5.337
0.291,0.053,0.282,-5.337
0.317,0.050,0.282,-5.337
0.289,0.051,0.278,-5.337
0.265,0.054,0.273,-5.337
0.245,0.055,0.276,-5.337
0.301,0.055,0.280,-5.337
0.308,0.054,0.281,-5.337
0.303,0.052,0.279,-5.337
0.282,0.051,0.280,-5.337
0.281,0.049,0.280,-5.337
0.297,0.048,0.277,-5.337
0.321,0.048,0.274,-5.337
0.277,0.050,0.278,-5.337
0.271,0.047,0.281,-5.337
0.288,0.051,0.285,-5.337
0.308,0.048,0.280,-5.337
0.344,0.048,0.277,-5.337
0.308,0.050,0.276,-5.337
0.212,0.053,0.277,-5.337
0.197,0.050,0.278,-5.337
0.250,0.047,0.283,-5.337
0.295,0.050,0.283,-5.337
0.313,0.048,0.283,-5.337
0.265,0.048,0.280,-5.337
0.264,0.047,0.281,-5.337
0.290,0.048,0.284,-5.337
0.283,0.050,0.281,-5.337
0.256,0.045,0.277,-5.337
0.277,0.043,0.276,-5.337
0.298,0.045,0.275,-5.337
0.231,0.050,0.274,-5.337
0.174,0.047,0.279,-5.337
0.181,0.045,0.277,-5.337
0.217,0.043,0.276,-5.337
0.356,0.038,0.276,-5.337
0.338,0.042,0.278,-5.337
0.259,0.043,0.277,-5.337
0.260,0.046,0.279,-5.337
0.278,0.042,0.280,-5.337
0.311,0.040,0.279,-5.337
0.350,0.040,0.277,-5.337
0.348,0.043,0.277,-5.337
0.323,0.044,0.274,-5.337
0.237,0.041,0.274,-5.337
0.233,0.041,0.276,-5.337
0.292,0.039,0.282,-5.337
0.331,0.039,0.286,-5.337
0.358,0.042,0.285,-5.337
0.355,0.039,0.283,-5.337
0.318,0.040,0.277,-5.337
0.241,0.042,0.277,-5.337
0.190,0.041,0.280,-5.337
0.293,0.042,0.281,-5.337
0.320,0.045,0.280,-5.337
0.232,0.049,0.281,-5.337
0.217,0.049,0.278,-5.337
0.272,0.051,0.275,-5.337
0.315,0.044,0.274,-5.337
0.327,0.042,0.280,-5.337
0.351,0.039,0.283,-5.337
0.322,0.042,0.277,-5.337
0.256,0.043,0.274,-5.337
0.243,0.042,0.275,-5.337
0.205,0.046,0.275,-5.337
0.177,0.047,0.277,-5.337
0.172,0.043,0.279,-5.337
0.180,0.043,0.278,-5.337
0.227,0.040,0.274,-5.337
0.297,0.041,0.275,-5.337
0.264,0.042,0.281,-5.337
0.159,0.045,0.281,-5.337
0.183,0.042,0.279,-5.337
0.153,0.042,0.276,-5.337
0.155,0.041,0.278,-5.337
0.230,0.038,0.279,-5.337
0.225,0.039,0.280,-5.337
0.205,0.037,0.278,-5.337
0.234,0.040,0.279,-5.337
0.257,0.041,0.280,-5.337
0.260,0.040,0.280,-5.337
0.204,0.041,0.278,-5.337
0.251,0.041,0.281,-5.337
0.264,0.042,0.280,-5.337
0.295,0.037,0.280,-5.337
0.347,0.037,0.278,-5.337
0.251,0.042,0.277,-5.337
0.147,0.042,0.273,-5.337
0.141,0.039,0.273,-5.337
0.217,0.038,0.278,-5.337
0.201,0.038,0.281,-5.337
0.222,0.035,0.283,-5.337
0.266,0.032,0.282,-5.337
0.253,0.038,0.279,-5.337
0.223,0.041,0.278,-5.337
0.231,0.040,0.276,-5.337
0.171,0.037,0.276,-5.337
0.237,0.038,0.279,-5.337
0.260,0.037,0.278,-5.337
0.195,0.039,0.278,-5.337
0.141,0.041,0.281,-5.337
0.147,0.039,0.282,-5.337
0.133,0.039,0.280,-5.337
0.092,0.038,0.285,-5.337
0.070,0.035,0.286,-5.337
0.096,0.038,0.284,-5.337
0.105,0.040,0.281,-5.337
0.046,0.040,0.280,-5.337
0.081,0.036,0.277,-5.337
0.150,0.033,0.277,-5.337
0.207,0.033,0.280,-5.337
0.209,0.037,0.277,-5.337
0.207,0.038,0.275,-5.337
0.199,0.036,0.275,-5.337
0.178,0.037,0.281,-5.337
0.214,0.035,0.283,-5.337
0.231,0.034,0.279,-5.337
0.216,0.034,0.277,-5.337
0.247,0.031,0.280,-5.337
0.269,0.031,0.283,-5.337
0.261,0.033,0.282,-5.337
0.242,0.033,0.280,-5.337
0.267,0.035,0.279,-5.337
0.263,0.038,0.280,-5.337
0.239,0.035,0.282,-5.337
0.216,0.034,0.280,-5.337
0.194,0.032,0.280,-5.337
0.171,0.035,0.281,-5.337
0.115,0.041,0.281,-5.337
0.124,0.040,0.278,-5.337
0.120,0.040,0.282,-5.337
0.052,0.040,0.287,-5.337
0.022,0.036,0.283,-5.337
0.083,0.037,0.277,-5.337
0.210,0.036,0.278,-5.337
0.246,0.034,0.285,-5.337
0.143,0.035,0.286,-5.337
0.084,0.036,0.287,-5.337
0.148,0.035,0.282,-5.337
0.119,0.034,0.281,-5.337
0.092,0.035,0.280,-5.337
0.074,0.035,0.279,-5.337
0.046,0.035,0.279,-5.337
0.038,0.038,0.279,-5.337
0.145,0.038,0.279,-5.337
0.186,0.035,0.282,-5.337
0.182,0.034,0.282,-5.337
0.165,0.035,0.284,-5.337
0.116,0.037,0.286,-5.337
0.104,0.035,0.281,-5.337
0.102,0.034,0.277,-5.337
0.053,0.036,0.276,-5.337
0.095,0.032,0.281,-5.337
0.173,0.032,0.283,-5.337
0.164,0.033,0.279,-5.337
0.189,0.032,0.272,-5.337
0.234,0.029,0.276,-5.337
0.151,0.034,0.279,-5.337
0.020,0.037,0.282,-5.337
0.063,0.032,0.281,-5.337
0.119,0.033,0.279,-5.337
0.118,0.033,0.276,-5.337
0.091,0.038,0.277,-5.337
0.097,0.035,0.277,-5.337
0.202,0.033,0.277,-5.337
0.243,0.032,0.278,-5.337
0.260,0.030,0.281,-5.337
0.198,0.034,0.280,-5.337
0.070,0.038,0.278,-5.337
0.026,0.036,0.277,-5.337
0.124,0.032,0.277,-5.337
0.203,0.029,0.282,-5.337
0.156,0.033,0.284,-5.337
0.079,0.035,0.282,-5.337
0.064,0.037,0.279,-5.337
0.058,0.034,0.279,-5.337
0.111,0.031,0.277,-5.337
0.148,0.031,0.275,-5.337
0.159,0.033,0.277,-5.337
0.166,0.031,0.280,-5.337
0.151,0.031,0.277,-5.337
0.149,0.032,0.275,-5.337
0.155,0.032,0.275,-5.337
0.134,0.033,0.277,-5.337
0.040,0.034,0.280,-5.337
0.008,0.033,0.279,-5.337
0.111,0.031,0.277,-5.337
0.149,0.030,0.276,-5.337
0.084,0.033,0.279,-5.337
0.054,0.033,0.279,-5.337
0.023,0.037,0.277,-5.337
0.009,0.038,0.278,-5.337
-0.000,0.035,0.279,-5.337
0.040,0.034,0.280,-5.337
0.081,0.031,0.279,-5.337
0.094,0.031,0.279,-5.337
0.067,0.035,0.281,-5.337
0.062,0.034,0.282,-5.337
0.134,0.031,0.282,-5.337
0.193,0.030,0.278,-5.337
0.163,0.033,0.279,-5.337
0.152,0.032,0.278,-5.337
0.187,0.029,0.278,-5.337
0.247,0.031,0.277,-5.337
0.192,0.035,0.277,-5.337
0.119,0.036,0.279,-5.337
0.083,0.037,0.282,-5.337
0.064,0.034,0.284,-5.337
0.104,0.036,0.287,-5.337
0.057,0.031,0.285,-5.337
0.072,0.029,0.280,-5.337
0.101,0.032,0.275,-5.337
0.039,0.031,0.275,-5.337
0.076,0.031,0.275,-5.337
0.052,0.030,0.276,-5.337
0.008,0.035,0.276,-5.337
0.017,0.034,0.277,-5.337
0.101,0.031,0.282,-5.337
0.148,0.031,0.283,-5.337
0.093,0.033,0.284,-5.337
0.054,0.035,0.282,-5.337
0.038,0.032,0.280,-5.337
0.109,0.029,0.278,-5.337
0.146,0.030,0.279,-5.337
0.102,0.036,0.280,-5.337
0.035,0.038,0.279,-5.337
0.065,0.030,0.280,-5.337
0.074,0.031,0.281,-5.337
0.038,0.036,0.281,-5.337
0.087,0.036,0.284,-5.337
0.078,0.034,0.284,-5.337
0.052,0.033,0.279,-5.337
0.073,0.033,0.277,-5.337
0.079,0.035,0.280,-5.337
0.017,0.036,0.278,-5.337
0.048,0.035,0.276,-5.337
0.130,0.035,0.278,-5.337
0.158,0.031,0.280,-5.337
0.203,0.029,0.277,-5.337
0.160,0.032,0.272,-5.337
0.053,0.035,0.277,-5.337
0.080,0.034,0.285,-5.337
0.118,0.034,0.286,-5.337
0.105,0.038,0.278,-5.337
0.085,0.039,0.274,-5.337
0.112,0.040,0.276,-5.337
0.107,0.040,0.281,-5.337
0.118,0.038,0.282,-5.337
0.057,0.037,0.281,-5.337
0.010,0.034,0.281,-5.337
0.104,0.034,0.279,-5.337
0.193,0.027,0.274,-5.337
0.143,0.030,0.273,-5.337
0.015,0.032,0.276,-5.337
-0.005,0.036,0.277,-5.337
0.030,0.038,0.280,-5.337
0.050,0.036,0.280,-5.337
0.074,0.034,0.282,-5.337
0.106,0.034,0.285,-5.337
0.101,0.037,0.287,-5.337
0.115,0.038,0.283,-5.337
0.123,0.038,0.280,-5.337
0.113,0.041,0.277,-5.337
0.076,0.045,0.280,-5.337
0.131,0.042,0.280,-5.337
0.180,0.041,0.278,-5.337
0.121,0.041,0.276,-5.337
0.056,0.041,0.277,-5.337
0.094,0.040,0.277,-5.337
0.136,0.041,0.280,-5.337
0.152,0.039,0.281,-5.337
0.103,0.039,0.281,-5.337
0.098,0.040,0.278,-5.337
0.096,0.044,0.276,-5.337
0.130,0.043,0.275,-5.337
0.090,0.044,0.273,-5.337
-0.019,0.043,0.273,-5.337
-0.007,0.042,0.277,-5.337
0.069,0.042,0.276,-5.337
0.092,0.045,0.275,-5.337
0.060,0.041,0.273,-5.337
0.128,0.040,0.271,-5.337
0.135,0.040,0.276,-5.337
0.141,0.039,0.281,-5.337
0.154,0.037,0.282,-5.337
0.114,0.038,0.280,-5.337
0.087,0.041,0.279,-5.337
0.160,0.038,0.278,-5.337
0.105,0.044,0.278,-5.337
0.105,0.045,0.278,-5.337
0.166,0.042,0.279,-5.337
0.145,0.041,0.276,-5.337
0.108,0.042,0.276,-5.337
0.152,0.039,0.281,-5.337
0.153,0.042,0.286,-5.337
0.162,0.043,0.282,-5.337
0.131,0.042,0.275,-5.337
0.163,0.041,0.275,-5.337
0.226,0.039,0.277,-5.337
0.175,0.041,0.275,-5.337
0.127,0.042,0.274,-5.337
0.154,0.041,0.277,-5.337
0.170,0.041,0.280,-5.337
0.103,0.044,0.283,-5.337
0.087,0.046,0.280,-5.337
