[Parameters]
Operating Mode, Non-Feedback
0.043,0.040,0.275,-5.337
0.016,0.044,0.275,-5.337
-0.029,0.044,0.277,-5.337
0.001,0.044,0.281,-5.337
0.044,0.045,0.281,-5.337
0.130,0.044,0.281,-5.337
0.208,0.042,0.279,-5.337
0.230,0.040,0.277,-5.337
0.182,0.038,0.276,-5.337
0.164,0.039,0.276,-5.337
0.115,0.041,0.274,-5.337
0.106,0.042,0.274,-5.337
0.062,0.041,0.277,-5.337
0.145,0.039,0.280,-5.337
0.192,0.038,0.278,-5.337
0.150,0.040,0.278,-5.337
0.149,0.037,0.278,-5.337
0.146,0.040,0.274,-5.337
0.133,0.040,0.274,-5.337
0.087,0.038,0.275,-5.337
0.104,0.038,0.280,-5.337
0.157,0.038,0.280,-5.337
0.191,0.039,0.275,-5.337
0.137,0.038,0.273,-5.337
0.141,0.036,0.279,-5.337
0.116,0.040,0.279,-5.337
0.088,0.040,0.276,-5.337
0.154,0.042,0.276,-5.337
0.126,0.044,0.280,-5.337
0.032,0.044,0.281,-5.337
0.149,0.041,0.278,-5.337
0.271,0.039,0.275,-5.337
0.171,0.041,0.279,-5.337
0.105,0.038,0.280,-5.337
0.093,0.040,0.281,-5.337
0.132,0.043,0.278,-5.337
0.066,0.048,0.276,-5.337
0.048,0.043,0.274,-5.337
0.069,0.040,0.274,-5.337
0.051,0.042,0.272,-5.337
0.057,0.038,0.270,-5.337
0.052,0.039,0.273,-5.337
0.031,0.040,0.276,-5.337
0.066,0.039,0.277,-5.337
0.107,0.036,0.275,-5.337
0.133,0.035,0.276,-5.337
0.133,0.034,0.275,-5.337
0.029,0.036,0.273,-5.337
-0.055,0.038,0.273,-5.337
0.008,0.033,0.278,-5.337
0.051,0.031,0.281,-5.337
0.045,0.034,0.280,-5.337
0.053,0.032,0.275,-5.337
0.072,0.035,0.275,-5.337
0.083,0.033,0.276,-5.337
0.053,0.032,0.275,-5.337
-0.020,0.037,0.272,-5.337
-0.007,0.036,0.276,-5.337
0.117,0.031,0.280,-5.337
0.195,0.032,0.278,-5.337
0.152,0.035,0.276,-5.337
0.084,0.040,0.277,-5.337
0.074,0.040,0.277,-5.337
0.118,0.038,0.274,-5.337
0.132,0.040,0.274,-5.337
0.113,0.038,0.274,-5.337
0.113,0.035,0.275,-5.337
0.096,0.038,0.278,-5.337
0.110,0.040,0.276,-5.337
0.131,0.040,0.274,-5.337
0.129,0.039,0.278,-5.337
0.141,0.038,0.278,-5.337
0.141,0.039,0.276,-5.337
0.165,0.038,0.277,-5.337
0.166,0.040,0.284,-5.337
0.085,0.039,0.280,-5.337
0.106,0.038,0.272,-5.337
0.162,0.037,0.266,-5.337
0.120,0.042,0.269,-5.337
0.075,0.042,0.273,-5.337
0.091,0.037,0.276,-5.337
0.158,0.031,0.277,-5.337
0.180,0.034,0.277,-5.337
0.116,0.041,0.276,-5.337
0.055,0.041,0.276,-5.337
0.050,0.042,0.276,-5.337
0.090,0.042,0.276,-5.337
0.109,0.042,0.278,-5.337
0.147,0.040,0.279,-5.337
0.138,0.040,0.278,-5.337
0.105,0.044,0.276,-5.337
0.152,0.044,0.280,-5.337
0.148,0.045,0.280,-5.337
0.088,0.049,0.280,-5.337
0.091,0.047,0.280,-5.337
0.084,0.047,0.283,-5.337
0.120,0.042,0.284,-5.337
0.135,0.043,0.280,-5.337
0.106,0.044,0.277,-5.337
0.170,0.042,0.275,-5.337
0.180,0.043,0.278,-5.337
0.177,0.044,0.282,-5.337
0.145,0.044,0.280,-5.337
0.093,0.045,0.279,-5.337
0.052,0.043,0.280,-5.337
0.066,0.041,0.278,-5.337
0.083,0.040,0.275,-5.337
0.109,0.046,0.275,-5.337
0.180,0.046,0.275,-5.337
0.265,0.045,0.275,-5.337
0.277,0.049,0.279,-5.337
0.252,0.050,0.284,-5.337
0.168,0.048,0.287,-5.337
0.074,0.044,0.283,-5.337
0.032,0.046,0.280,-5.337
0.042,0.045,0.274,-5.337
0.123,0.045,0.275,-5.337
0.191,0.045,0.276,-5.337
0.159,0.047,0.279,-5.337
0.158,0.045,0.282,-5.337
0.217,0.040,0.282,-5.337
0.251,0.041,0.283,-5.337
0.223,0.039,0.284,-5.337
0.215,0.038,0.281,-5.337
0.209,0.038,0.279,-5.337
0.106,0.043,0.279,-5.337
0.103,0.047,0.278,-5.337
0.226,0.042,0.275,-5.337
0.197,0.042,0.274,-5.337
0.147,0.045,0.275,-5.337
0.081,0.047,0.274,-5.337
0.090,0.044,0.275,-5.337
0.163,0.042,0.278,-5.337
0.221,0.042,0.285,-5.337
0.245,0.041,0.288,-5.337
0.301,0.039,0.286,-5.337
0.309,0.041,0.282,-5.337
0.301,0.043,0.284,-5.337
0.358,0.045,0.280,-5.337
0.325,0.046,0.276,-5.337
0.283,0.045,0.278,-5.337
0.258,0.042,0.278,-5.337
0.253,0.045,0.276,-5.337
0.235,0.048,0.277,-5.337
0.139,0.052,0.282,-5.337
0.103,0.050,0.283,-5.337
0.195,0.046,0.278,-5.337
0.220,0.047,0.276,-5.337
0.172,0.051,0.274,-5.337
0.154,0.051,0.276,-5.337
0.174,0.050,0.277,-5.337
0.151,0.052,0.277,-5.337
0.140,0.051,0.276,-5.337
0.185,0.048,0.279,-5.337
0.225,0.050,0.280,-5.337
0.201,0.053,0.277,-5.337
0.225,0.051,0.273,-5.337
0.232,0.051,0.271,-5.337
0.141,0.050,0.275,-5.337
0.142,0.048,0.279,-5.337
0.272,0.046,0.282,-5.337
0.371,0.046,0.279,-5.337
0.359,0.047,0.278,-5.337
0.270,0.046,0.278,-5.337
0.163,0.050,0.276,-5.337
0.171,0.050,0.274,-5.337
0.266,0.052,0.275,-5.337
0.270,0.052,0.278,-5.337
0.288,0.052,0.280,-5.337
0.300,0.054,0.277,-5.337
0.273,0.057,0.274,-5.337
0.280,0.053,0.276,-5.337
0.265,0.054,0.276,-5.337
0.247,0.055,0.273,-5.337
0.243,0.054,0.274,-5.337
0.255,0.052,0.278,-5.337
0.259,0.057,0.280,-5.337
0.248,0.053,0.282,-5.337
0.244,0.052,0.278,-5.337
0.286,0.049,0.272,-5.337
0.328,0.051,0.270,-5.337
0.361,0.053,0.272,-5.337
0.376,0.052,0.274,-5.337
0.352,0.054,0.275,-5.337
0.263,0.054,0.274,-5.337
0.203,0.053,0.276,-5.337
0.285,0.052,0.279,-5.337
0.294,0.055,0.280,-5.337
0.294,0.052,0.279,-5.337
0.261,0.051,0.278,-5.337
0.237,0.054,0.280,-5.337
0.184,0.058,0.282,-5.337
0.209,0.056,0.278,-5.337
0.256,0.056,0.275,-5.337
0.215,0.059,0.273,-5.337
0.160,0.059,0.274,-5.337
0.229,0.059,0.280,-5.337
0.278,0.057,0.281,-5.337
0.325,0.055,0.279,-5.337
0.378,0.054,0.273,-5.337
0.279,0.056,0.272,-5.337
0.216,0.059,0.274,-5.337
0.244,0.056,0.277,-5.337
0.311,0.054,0.274,-5.337
0.323,0.055,0.273,-5.337
0.294,0.060,0.277,-5.337
0.237,0.060,0.280,-5.337
0.235,0.058,0.280,-5.337
0.203,0.061,0.280,-5.337
0.251,0.060,0.276,-5.337
0.389,0.059,0.278,-5.337
0.433,0.058,0.277,-5.337
0.389,0.062,0.276,-5.337
0.335,0.063,0.279,-5.337
0.304,0.062,0.281,-5.337
0.326,0.061,0.277,-5.337
0.286,0.061,0.272,-5.337
0.275,0.061,0.272,-5.337
0.342,0.060,0.277,-5.337
0.340,0.062,0.280,-5.337
0.296,0.061,0.278,-5.337
0.271,0.058,0.276,-5.337
0.261,0.061,0.277,-5.337
0.314,0.058,0.278,-5.337
0.345,0.054,0.277,-5.337
0.319,0.054,0.277,-5.337
0.299,0.058,0.276,-5.337
0.336,0.057,0.279,-5.337
0.328,0.054,0.282,-5.337
0.305,0.054,0.282,-5.337
0.295,0.056,0.280,-5.337
0.257,0.058,0.281,-5.337
0.259,0.056,0.279,-5.337
0.256,0.055,0.277,-5.337
0.289,0.054,0.277,-5.337
0.309,0.056,0.279,-5.337
0.256,0.058,0.277,-5.337
0.256,0.055,0.275,-5.337
0.283,0.057,0.277,-5.337
0.303,0.057,0.277,-5.337
0.339,0.059,0.275,-5.337
0.345,0.061,0.278,-5.337
0.357,0.059,0.280,-5.337
0.315,0.060,0.279,-5.337
0.283,0.061,0.274,-5.337
0.297,0.060,0.272,-5.337
0.350,0.060,0.274,-5.337
0.403,0.063,0.277,-5.337
0.408,0.063,0.280,-5.337
0.351,0.062,0.278,-5.337
0.323,0.062,0.279,-5.337
0.350,0.061,0.276,-5.337
0.347,0.063,0.276,-5.337
0.309,0.063,0.278,-5.337
0.308,0.064,0.279,-5.337
0.376,0.064,0.278,-5.337
0.315,0.068,0.278,-5.337
0.204,0.067,0.279,-5.337
0.237,0.065,0.280,-5.337
0.264,0.069,0.281,-5.337
0.279,0.064,0.279,-5.337
0.297,0.061,0.279,-5.337
0.318,0.060,0.278,-5.337
0.320,0.062,0.279,-5.337
0.286,0.066,0.276,-5.337
0.300,0.063,0.273,-5.337
0.411,0.059,0.270,-5.337
0.381,0.059,0.274,-5.337
0.342,0.057,0.278,-5.337
0.400,0.053,0.282,-5.337
0.488,0.050,0.282,-5.337
0.377,0.055,0.281,-5.337
0.226,0.060,0.280,-5.337
0.252,0.059,0.278,-5.337
0.279,0.060,0.274,-5.337
0.310,0.061,0.276,-5.337
0.367,0.059,0.278,-5.337
0.323,0.062,0.277,-5.337
0.264,0.065,0.275,-5.337
0.276,0.062,0.278,-5.337
0.327,0.063,0.278,-5.337
0.338,0.062,0.276,-5.337
0.395,0.060,0.274,-5.337
0.407,0.061,0.273,-5.337
0.304,0.063,0.273,-5.337
0.290,0.061,0.277,-5.337
0.289,0.063,0.278,-5.337
0.247,0.064,0.278,-5.337
0.329,0.056,0.280,-5.337
0.426,0.058,0.280,-5.337
0.341,0.060,0.279,-5.337
0.257,0.063,0.277,-5.337
0.223,0.060,0.279,-5.337
0.254,0.059,0.281,-5.337
0.308,0.058,0.283,-5.337
0.339,0.056,0.283,-5.337
0.335,0.058,0.282,-5.337
0.273,0.058,0.280,-5.337
0.292,0.061,0.278,-5.337
0.338,0.060,0.273,-5.337
0.373,0.059,0.271,-5.337
0.352,0.059,0.271,-5.337
0.322,0.057,0.272,-5.337
0.421,0.056,0.272,-5.337
0.355,0.058,0.275,-5.337
0.254,0.058,0.276,-5.337
0.262,0.059,0.277,-5.337
0.306,0.057,0.280,-5.337
0.330,0.058,0.279,-5.337
0.300,0.062,0.279,-5.337
0.236,0.062,0.281,-5.337
0.274,0.056,0.282,-5.337
0.329,0.060,0.280,-5.337
0.299,0.063,0.280,-5.337
0.272,0.057,0.278,-5.337
0.320,0.053,0.274,-5.337
0.303,0.054,0.272,-5.337
0.276,0.057,0.275,-5.337
0.337,0.057,0.277,-5.337
0.397,0.053,0.279,-5.337
0.342,0.055,0.278,-5.337
0.282,0.055,0.279,-5.337
0.345,0.054,0.281,-5.337
0.397,0.056,0.281,-5.337
0.383,0.052,0.282,-5.337
0.349,0.050,0.279,-5.337
0.322,0.050,0.273,-5.337
0.320,0.050,0.271,-5.337
0.328,0.051,0.275,-5.337
0.279,0.055,0.278,-5.337
0.222,0.055,0.276,-5.337
0.203,0.055,0.273,-5.337
0.201,0.053,0.272,-5.337
0.277,0.053,0.276,-5.337
0.375,0.048,0.277,-5.337
0.380,0.046,0.274,-5.337
0.323,0.048,0.272,-5.337
0.257,0.049,0.273,-5.337
0.212,0.050,0.276,-5.337
0.243,0.047,0.276,-5.337
0.274,0.049,0.277,-5.337
0.326,0.049,0.276,-5.337
0.297,0.053,0.278,-5.337
0.256,0.052,0.279,-5.337
0.267,0.052,0.277,-5.337
0.322,0.052,0.275,-5.337
0.313,0.051,0.276,-5.337
0.289,0.048,0.279,-5.337
0.256,0.051,0.279,-5.337
0.211,0.052,0.276,-5.337
0.272,0.051,0.273,-5.337
0.268,0.050,0.275,-5.337
0.183,0.052,0.278,-5.337
0.207,0.049,0.278,-5.337
0.306,0.048,0.278,-5.337
0.343,0.049,0.277,-5.337
0.301,0.049,0.278,-5.337
0.304,0.048,0.280,-5.337
0.310,0.048,0.284,-5.337
0.291,0.047,0.287,-5.337
0.297,0.045,0.284,-5.337
0.283,0.049,0.280,-5.337
0.314,0.047,0.273,-5.337
0.322,0.045,0.273,-5.337
0.255,0.044,0.273,-5.337
0.200,0.050,0.279,-5.337
0.189,0.049,0.282,-5.337
0.283,0.044,0.282,-5.337
0.324,0.042,0.281,-5.337
0.272,0.044,0.278,-5.337
0.264,0.046,0.277,-5.337
0.269,0.045,0.278,-5.337
0.290,0.048,0.281,-5.337
0.372,0.048,0.280,-5.337
0.350,0.050,0.280,-5.337
0.255,0.051,0.282,-5.337
0.194,0.048,0.283,-5.337
0.156,0.047,0.279,-5.337
0.207,0.048,0.277,-5.337
0.192,0.047,0.276,-5.337
0.071,0.049,0.277,-5.337
0.115,0.046,0.276,-5.337
0.234,0.041,0.276,-5.337
0.280,0.038,0.279,-5.337
0.242,0.039,0.285,-5.337
0.262,0.039,0.285,-5.337
0.280,0.038,0.282,-5.337
0.257,0.036,0.279,-5.337
0.201,0.039,0.279,-5.337
0.231,0.038,0.279,-5.337
0.352,0.038,0.277,-5.337
0.303,0.042,0.278,-5.337
0.242,0.040,0.282,-5.337
0.245,0.039,0.283,-5.337
0.262,0.040,0.284,-5.337
0.244,0.038,0.282,-5.337
0.185,0.042,0.279,-5.337
0.120,0.046,0.279,-5.337
0.173,0.046,0.276,-5.337
0.228,0.043,0.277,-5.337
0.242,0.041,0.279,-5.337
0.210,0.044,0.278,-5.337
0.255,0.041,0.278,-5.337
0.242,0.041,0.278,-5.337
0.171,0.045,0.281,-5.337
0.310,0.042,0.284,-5.337
0.441,0.037,0.283,-5.337
0.306,0.039,0.281,-5.337
0.183,0.040,0.277,-5.337
0.229,0.040,0.279,-5.337
0.236,0.041,0.279,-5.337
0.137,0.044,0.277,-5.337
0.094,0.041,0.277,-5.337
0.191,0.040,0.277,-5.337
0.236,0.039,0.277,-5.337
0.143,0.041,0.277,-5.337
0.139,0.037,0.280,-5.337
0.260,0.037,0.278,-5.337
0.291,0.036,0.275,-5.337
0.156,0.039,0.275,-5.337
0.095,0.039,0.277,-5.337
0.176,0.037,0.280,-5.337
0.207,0.034,0.278,-5.337
0.195,0.034,0.279,-5.337
0.180,0.030,0.280,-5.337
0.213,0.029,0.281,-5.337
0.188,0.031,0.283,-5.337
0.112,0.032,0.284,-5.337
0.080,0.032,0.281,-5.337
0.141,0.027,0.278,-5.337
0.159,0.027,0.276,-5.337
0.143,0.029,0.276,-5.337
0.113,0.036,0.278,-5.337
0.089,0.035,0.278,-5.337
0.225,0.032,0.277,-5.337
0.275,0.034,0.274,-5.337
0.199,0.034,0.277,-5.337
0.163,0.030,0.279,-5.337
0.192,0.034,0.278,-5.337
0.227,0.035,0.275,-5.337
0.200,0.037,0.274,-5.337
0.104,0.034,0.275,-5.337
0.104,0.034,0.277,-5.337
0.190,0.033,0.276,-5.337
0.225,0.035,0.277,-5.337
0.203,0.033,0.277,-5.337
0.199,0.032,0.273,-5.337
0.240,0.030,0.273,-5.337
0.245,0.032,0.277,-5.337
0.213,0.032,0.278,-5.337
0.150,0.036,0.279,-5.337
0.103,0.037,0.282,-5.337
0.129,0.036,0.284,-5.337
0.130,0.035,0.281,-5.337
0.115,0.038,0.279,-5.337
0.123,0.038,0.281,-5.337
0.093,0.039,0.281,-5.337
0.034,0.038,0.279,-5.337
0.032,0.036,0.274,-5.337
0.109,0.032,0.272,-5.337
0.161,0.031,0.274,-5.337
0.214,0.032,0.276,-5.337
0.199,0.031,0.276,-5.337
0.114,0.032,0.275,-5.337
0.029,0.034,0.272,-5.337
0.057,0.034,0.271,-5.337
0.088,0.035,0.272,-5.337
0.179,0.034,0.276,-5.337
0.205,0.033,0.275,-5.337
0.170,0.032,0.277,-5.337
0.173,0.032,0.282,-5.337
0.149,0.030,0.283,-5.337
0.168,0.033,0.281,-5.337
0.181,0.033,0.274,-5.337
0.209,0.035,0.272,-5.337
0.248,0.032,0.269,-5.337
0.230,0.034,0.273,-5.337
0.168,0.036,0.278,-5.337
0.131,0.037,0.282,-5.337
0.150,0.035,0.280,-5.337
0.201,0.037,0.279,-5.337
0.223,0.040,0.277,-5.337
0.148,0.040,0.274,-5.337
0.083,0.036,0.274,-5.337
0.050,0.037,0.278,-5.337
-0.005,0.036,0.282,-5.337
-0.010,0.036,0.286,-5.337
-0.028,0.037,0.281,-5.337
0.078,0.033,0.276,-5.337
0.132,0.030,0.277,-5.337
0.076,0.034,0.280,-5.337
0.119,0.033,0.280,-5.337
0.143,0.034,0.276,-5.337
0.096,0.034,0.276,-5.337
0.128,0.034,0.274,-5.337
0.161,0.034,0.278,-5.337
0.222,0.032,0.279,-5.337
0.199,0.030,0.281,-5.337
0.142,0.031,0.281,-5.337
0.079,0.034,0.278,-5.337
0.078,0.033,0.273,-5.337
0.093,0.035,0.271,-5.337
0.089,0.036,0.276,-5.337
0.149,0.034,0.280,-5.337
0.145,0.033,0.280,-5.337
0.095,0.034,0.278,-5.337
0.061,0.033,0.278,-5.337
0.073,0.032,0.280,-5.337
0.150,0.030,0.279,-5.337
0.142,0.031,0.278,-5.337
0.107,0.028,0.276,-5.337
0.063,0.029,0.280,-5.337
0.053,0.030,0.283,-5.337
0.125,0.028,0.280,-5.337
0.144,0.031,0.276,-5.337
0.079,0.029,0.273,-5.337
0.055,0.031,0.273,-5.337
0.139,0.029,0.274,-5.337
0.224,0.032,0.278,-5.337
0.198,0.035,0.280,-5.337
0.068,0.037,0.283,-5.337
0.060,0.033,0.280,-5.337
0.080,0.034,0.278,-5.337
0.110,0.033,0.277,-5.337
0.152,0.030,0.279,-5.337
0.137,0.029,0.277,-5.337
0.143,0.034,0.279,-5.337
0.131,0.035,0.281,-5.337
0.070,0.035,0.281,-5.337
-0.033,0.037,0.276,-5.337
-0.024,0.035,0.276,-5.337
0.066,0.033,0.280,-5.337
0.187,0.033,0.283,-5.337
0.162,0.037,0.281,-5.337
0.011,0.042,0.278,-5.337
0.002,0.039,0.279,-5.337
0.138,0.035,0.280,-5.337
0.186,0.037,0.280,-5.337
0.135,0.035,0.278,-5.337
0.202,0.033,0.277,-5.337
0.220,0.033,0.279,-5.337
0.123,0.032,0.282,-5.337
0.096,0.035,0.281,-5.337
0.087,0.035,0.278,-5.337
0.073,0.037,0.274,-5.337
-0.011,0.039,0.274,-5.337
-0.051,0.039,0.272,-5.337
0.019,0.040,0.272,-5.337
0.061,0.040,0.273,-5.337
0.065,0.038,0.276,-5.337
0.109,0.032,0.278,-5.337
0.112,0.031,0.282,-5.337
0.065,0.031,0.280,-5.337
-0.011,0.035,0.277,-5.337
-0.000,0.032,0.274,-5.337
0.028,0.031,0.276,-5.337
0.031,0.030,0.278,-5.337
0.090,0.029,0.278,-5.337
0.129,0.030,0.277,-5.337
0.094,0.032,0.275,-5.337
0.013,0.029,0.274,-5.337
0.031,0.031,0.278,-5.337
0.070,0.030,0.280,-5.337
0.089,0.030,0.277,-5.337
0.079,0.029,0.274,-5.337
0.079,0.030,0.275,-5.337
0.042,0.034,0.277,-5.337
0.030,0.036,0.274,-5.337
0.045,0.038,0.277,-5.337
0.080,0.037,0.280,-5.337
0.079,0.038,0.283,-5.337
0.066,0.035,0.282,-5.337
0.137,0.032,0.280,-5.337
0.205,0.029,0.277,-5.337
0.160,0.029,0.275,-5.337
0.135,0.031,0.273,-5.337
0.071,0.035,0.274,-5.337
0.074,0.033,0.275,-5.337
0.137,0.035,0.273,-5.337
0.159,0.036,0.271,-5.337
0.136,0.036,0.274,-5.337
0.126,0.036,0.276,-5.337
0.161,0.037,0.280,-5.337
0.206,0.039,0.283,-5.337
0.238,0.035,0.283,-5.337
0.228,0.037,0.281,-5.337
0.136,0.040,0.280,-5.337
0.013,0.045,0.276,-5.337
-0.017,0.042,0.271,-5.337
0.077,0.040,0.274,-5.337
0.221,0.035,0.278,-5.337
0.214,0.037,0.278,-5.337
0.073,0.042,0.274,-5.337
0.036,0.043,0.275,-5.337
0.037,0.044,0.280,-5.337
0.076,0.042,0.282,-5.337
0.138,0.040,0.281,-5.337
0.121,0.042,0.280,-5.337
0.123,0.039,0.274,-5.337
0.121,0.041,0.270,-5.337
0.158,0.040,0.271,-5.337
0.184,0.040,0.277,-5.337
0.141,0.040,0.279,-5.337
0.130,0.041,0.281,-5.337
0.134,0.040,0.280,-5.337
0.154,0.039,0.281,-5.337
0.124,0.040,0.279,-5.337
0.094,0.042,0.277,-5.337
0.088,0.040,0.276,-5.337
0.070,0.043,0.277,-5.337
0.073,0.041,0.277,-5.337
0.144,0.037,0.277,-5.337
0.184,0.038,0.280,-5.337
0.178,0.037,0.276,-5.337
0.165,0.040,0.274,-5.337
0.177,0.040,0.275,-5.337
0.168,0.039,0.273,-5.337
0.182,0.040,0.272,-5.337
0.163,0.042,0.277,-5.337
0.168,0.045,0.280,-5.337
0.122,0.049,0.279,-5.337
0.099,0.046,0.278,-5.337
0.162,0.046,0.278,-5.337
0.148,0.045,0.278,-5.337
0.106,0.045,0.281,-5.337
0.114,0.044,0.283,-5.337
0.209,0.043,0.282,-5.337
0.220,0.046,0.277,-5.337
0.109,0.045,0.274,-5.337
0.126,0.042,0.276,-5.337
0.170,0.048,0.278,-5.337
0.152,0.046,0.284,-5.337
0.240,0.044,0.285,-5.337
0.194,0.049,0.283,-5.337
0.118,0.048,0.278,-5.337
0.237,0.045,0.276,-5.337
0.247,0.048,0.277,-5.337
0.164,0.051,0.279,-5.337
0.099,0.049,0.279,-5.337
0.097,0.049,0.277,-5.337
0.197,0.048,0.274,-5.337
0.308,0.045,0.273,-5.337
0.331,0.042,0.277,-5.337
0.282,0.042,0.282,-5.337
0.179,0.047,0.284,-5.337
0.120,0.046,0.283,-5.337
0.079,0.044,0.284,-5.337
0.113,0.046,0.281,-5.337
0.201,0.047,0.277,-5.337
0.253,0.048,0.277,-5.337
0.229,0.049,0.279,-5.337
0.256,0.050,0.281,-5.337
0.231,0.053,0.282,-5.337
0.190,0.051,0.280,-5.337
0.244,0.048,0.280,-5.337
0.283,0.044,0.276,-5.337
0.284,0.047,0.277,-5.337
0.184,0.051,0.279,-5.337
0.170,0.053,0.285,-5.337
0.284,0.051,0.284,-5.337
0.308,0.054,0.281,-5.337
0.166,0.057,0.279,-5.337
0.116,0.056,0.276,-5.337
0.154,0.057,0.271,-5.337
0.134,0.057,0.272,-5.337
0.190,0.054,0.275,-5.337
0.221,0.054,0.280,-5.337
0.217,0.056,0.284,-5.337
0.229,0.057,0.283,-5.337
0.243,0.055,0.280,-5.337
0.229,0.055,0.278,-5.337
0.195,0.055,0.279,-5.337
0.204,0.059,0.282,-5.337
0.188,0.060,0.282,-5.337
0.264,0.058,0.278,-5.337
0.283,0.056,0.278,-5.337
0.276,0.057,0.278,-5.337
0.255,0.059,0.280,-5.337
0.202,0.059,0.281,-5.337
0.217,0.054,0.282,-5.337
0.275,0.053,0.281,-5.337
0.298,0.054,0.280,-5.337
0.253,0.058,0.277,-5.337
0.276,0.056,0.278,-5.337
0.271,0.054,0.280,-5.337
0.265,0.056,0.281,-5.337
0.220,0.054,0.280,-5.337
0.220,0.054,0.279,-5.337
0.278,0.053,0.277,-5.337
0.307,0.055,0.277,-5.337
0.302,0.054,0.278,-5.337
0.284,0.052,0.276,-5.337
0.324,0.053,0.273,-5.337
0.354,0.055,0.274,-5.337
0.319,0.055,0.278,-5.337
0.259,0.059,0.277,-5.337
0.190,0.061,0.277,-5.337
0.168,0.063,0.276,-5.337
0.197,0.060,0.279,-5.337
0.181,0.057,0.284,-5.337
0.205,0.054,0.281,-5.337
0.261,0.054,0.274,-5.337
0.219,0.056,0.276,-5.337
0.173,0.059,0.274,-5.337
0.233,0.058,0.273,-5.337
0.326,0.059,0.273,-5.337
0.337,0.061,0.280,-5.337
0.326,0.056,0.281,-5.337
0.360,0.055,0.277,-5.337
0.341,0.054,0.273,-5.337
0.357,0.056,0.273,-5.337
0.363,0.059,0.274,-5.337
0.300,0.059,0.275,-5.337
0.225,0.060,0.278,-5.337
0.211,0.057,0.282,-5.337
0.231,0.052,0.283,-5.337
0.317,0.052,0.280,-5.337
0.357,0.055,0.275,-5.337
0.329,0.058,0.273,-5.337
0.240,0.057,0.276,-5.337
0.261,0.056,0.276,-5.337
0.280,0.059,0.275,-5.337
0.307,0.059,0.273,-5.337
0.363,0.058,0.273,-5.337
0.361,0.058,0.275,-5.337
0.365,0.055,0.277,-5.337
0.352,0.054,0.280,-5.337
0.311,0.058,0.282,-5.337
0.285,0.059,0.277,-5.337
0.289,0.057,0.273,-5.337
0.255,0.057,0.274,-5.337
0.236,0.060,0.275,-5.337
0.245,0.058,0.276,-5.337
0.302,0.056,0.276,-5.337
0.250,0.061,0.278,-5.337
0.210,0.064,0.278,-5.337
0.224,0.063,0.276,-5.337
0.219,0.064,0.278,-5.337
0.322,0.060,0.277,-5.337
0.416,0.062,0.272,-5.337
0.422,0.063,0.270,-5.337
0.331,0.065,0.275,-5.337
0.401,0.063,0.279,-5.337
0.485,0.061,0.277,-5.337
0.435,0.064,0.275,-5.337
0.389,0.063,0.273,-5.337
0.360,0.062,0.273,-5.337
0.319,0.065,0.276,-5.337
0.295,0.065,0.280,-5.337
0.324,0.060,0.280,-5.337
0.371,0.056,0.276,-5.337
0.413,0.056,0.275,-5.337
0.420,0.055,0.276,-5.337
0.428,0.055,0.279,-5.337
0.415,0.057,0.280,-5.337
0.377,0.055,0.283,-5.337
0.342,0.053,0.286,-5.337
0.330,0.053,0.283,-5.337
0.281,0.054,0.275,-5.337
0.262,0.053,0.273,-5.337
0.328,0.058,0.276,-5.337
0.303,0.059,0.276,-5.337
0.232,0.057,0.280,-5.337
0.322,0.059,0.280,-5.337
0.295,0.062,0.280,-5.337
0.284,0.059,0.278,-5.337
0.318,0.059,0.274,-5.337
0.349,0.061,0.274,-5.337
0.397,0.061,0.275,-5.337
0.375,0.060,0.280,-5.337
0.364,0.058,0.280,-5.337
0.354,0.062,0.279,-5.337
0.289,0.063,0.277,-5.337
0.244,0.063,0.278,-5.337
0.293,0.058,0.275,-5.337
0.313,0.057,0.272,-5.337
0.324,0.056,0.273,-5.337
0.443,0.057,0.278,-5.337
0.417,0.057,0.279,-5.337
0.386,0.055,0.278,-5.337
0.321,0.058,0.279,-5.337
0.213,0.060,0.282,-5.337
0.279,0.058,0.282,-5.337
0.352,0.059,0.283,-5.337
0.376,0.059,0.285,-5.337
0.330,0.061,0.286,-5.337
0.245,0.062,0.282,-5.337
0.237,0.063,0.275,-5.337
0.247,0.062,0.271,-5.337
0.281,0.058,0.272,-5.337
0.337,0.058,0.274,-5.337
0.344,0.059,0.275,-5.337
0.305,0.061,0.274,-5.337
0.301,0.061,0.270,-5.337
0.353,0.059,0.274,-5.337
0.333,0.060,0.279,-5.337
0.323,0.065,0.282,-5.337
0.345,0.061,0.282,-5.337
0.419,0.059,0.279,-5.337
0.459,0.059,0.277,-5.337
0.438,0.057,0.277,-5.337
0.406,0.058,0.277,-5.337
0.332,0.058,0.277,-5.337
0.231,0.063,0.278,-5.337
0.222,0.059,0.279,-5.337
0.335,0.056,0.277,-5.337
0.319,0.058,0.274,-5.337
0.227,0.061,0.272,-5.337
0.211,0.061,0.272,-5.337
0.281,0.060,0.275,-5.337
0.321,0.060,0.277,-5.337
0.333,0.060,0.278,-5.337
0.285,0.057,0.279,-5.337
0.315,0.055,0.282,-5.337
0.342,0.056,0.281,-5.337
0.336,0.058,0.281,-5.337
0.349,0.059,0.278,-5.337
0.358,0.058,0.275,-5.337
0.387,0.057,0.273,-5.337
0.402,0.056,0.275,-5.337
0.365,0.054,0.277,-5.337
