[Parameters]
Operating Mode, Non-Feedback
0.021,0.039,0.281,-5.337
0.054,0.034,0.284,-5.337
0.062,0.033,0.287,-5.337
0.111,0.033,0.287,-5.337
0.125,0.036,0.284,-5.337
0.152,0.036,0.284,-5.337
0.198,0.033,0.284,-5.337
0.188,0.032,0.281,-5.337
0.135,0.033,0.275,-5.337
0.195,0.031,0.276,-5.337
0.187,0.030,0.284,-5.337
0.138,0.031,0.288,-5.337
0.125,0.028,0.287,-5.337
0.059,0.028,0.283,-5.337
0.036,0.033,0.282,-5.337
0.080,0.038,0.285,-5.337
0.039,0.034,0.284,-5.337
0.095,0.030,0.281,-5.337
0.120,0.031,0.279,-5.337
0.106,0.035,0.283,-5.337
0.084,0.032,0.284,-5.337
0.064,0.031,0.283,-5.337
0.072,0.032,0.284,-5.337
-0.013,0.033,0.282,-5.337
0.011,0.030,0.281,-5.337
0.081,0.030,0.282,-5.337
0.117,0.029,0.283,-5.337
0.092,0.030,0.285,-5.337
0.060,0.032,0.285,-5.337
0.090,0.030,0.285,-5.337
0.106,0.029,0.287,-5.337
0.120,0.030,0.286,-5.337
0.073,0.031,0.283,-5.337
0.090,0.029,0.282,-5.337
0.090,0.030,0.284,-5.337
0.072,0.029,0.284,-5.337
0.174,0.027,0.283,-5.337
0.177,0.027,0.280,-5.337
0.076,0.027,0.280,-5.337
-0.020,0.030,0.278,-5.337
0.007,0.027,0.280,-5.337
0.009,0.031,0.281,-5.337
-0.040,0.033,0.283,-5.337
-0.026,0.034,0.286,-5.337
0.014,0.035,0.289,-5.337
0.091,0.031,0.292,-5.337
0.078,0.031,0.287,-5.337
0.010,0.034,0.284,-5.337
0.041,0.033,0.281,-5.337
0.094,0.029,0.281,-5.337
0.146,0.031,0.281,-5.337
0.144,0.033,0.283,-5.337
0.105,0.033,0.282,-5.337
0.050,0.035,0.281,-5.337
0.078,0.034,0.281,-5.337
0.130,0.039,0.286,-5.337
0.082,0.036,0.290,-5.337
0.112,0.035,0.286,-5.337
0.066,0.037,0.284,-5.337
0.013,0.044,0.284,-5.337
-0.012,0.044,0.282,-5.337
0.007,0.043,0.276,-5.337
0.033,0.043,0.274,-5.337
0.071,0.043,0.279,-5.337
0.113,0.040,0.284,-5.337
0.163,0.040,0.284,-5.337
0.119,0.039,0.282,-5.337
0.074,0.040,0.279,-5.337
0.047,0.038,0.278,-5.337
0.085,0.036,0.277,-5.337
0.173,0.032,0.280,-5.337
0.200,0.035,0.279,-5.337
0.184,0.036,0.283,-5.337
0.189,0.033,0.286,-5.337
0.162,0.033,0.286,-5.337
0.211,0.031,0.283,-5.337
0.242,0.030,0.281,-5.337
0.171,0.032,0.282,-5.337
0.110,0.032,0.282,-5.337
0.120,0.031,0.281,-5.337
0.146,0.035,0.283,-5.337
0.114,0.037,0.283,-5.337
0.096,0.041,0.279,-5.337
0.063,0.040,0.277,-5.337
0.117,0.037,0.280,-5.337
0.173,0.039,0.285,-5.337
0.170,0.042,0.288,-5.337
0.072,0.045,0.286,-5.337
0.055,0.041,0.278,-5.337
0.071,0.038,0.275,-5.337
0.055,0.038,0.280,-5.337
0.073,0.041,0.285,-5.337
0.079,0.045,0.282,-5.337
0.078,0.043,0.279,-5.337
0.092,0.040,0.278,-5.337
0.171,0.037,0.280,-5.337
0.177,0.040,0.278,-5.337
0.114,0.044,0.280,-5.337
0.085,0.041,0.281,-5.337
0.144,0.041,0.281,-5.337
0.204,0.039,0.282,-5.337
0.163,0.044,0.288,-5.337
0.112,0.047,0.289,-5.337
0.145,0.046,0.287,-5.337
0.168,0.046,0.286,-5.337
0.147,0.046,0.283,-5.337
0.092,0.045,0.283,-5.337
0.103,0.044,0.281,-5.337
0.122,0.046,0.284,-5.337
0.120,0.045,0.282,-5.337
0.142,0.044,0.277,-5.337
0.175,0.043,0.276,-5.337
0.159,0.042,0.281,-5.337
0.161,0.041,0.284,-5.337
0.158,0.042,0.286,-5.337
0.249,0.041,0.282,-5.337
0.289,0.041,0.280,-5.337
0.260,0.036,0.280,-5.337
0.196,0.041,0.279,-5.337
0.151,0.044,0.278,-5.337
0.165,0.043,0.278,-5.337
0.187,0.042,0.280,-5.337
0.141,0.042,0.283,-5.337
0.156,0.044,0.281,-5.337
0.181,0.043,0.282,-5.337
0.169,0.043,0.283,-5.337
0.210,0.045,0.282,-5.337
0.236,0.044,0.282,-5.337
0.220,0.043,0.284,-5.337
0.228,0.044,0.286,-5.337
0.157,0.050,0.284,-5.337
0.105,0.050,0.287,-5.337
0.166,0.050,0.284,-5.337
0.229,0.048,0.279,-5.337
0.227,0.048,0.278,-5.337
0.199,0.049,0.282,-5.337
0.231,0.048,0.288,-5.337
0.242,0.050,0.285,-5.337
0.168,0.047,0.282,-5.337
0.101,0.045,0.283,-5.337
0.100,0.046,0.285,-5.337
0.172,0.046,0.286,-5.337
0.224,0.048,0.282,-5.337
0.254,0.046,0.280,-5.337
0.242,0.045,0.280,-5.337
0.222,0.047,0.282,-5.337
0.213,0.048,0.286,-5.337
0.240,0.047,0.287,-5.337
0.290,0.047,0.286,-5.337
0.262,0.045,0.282,-5.337
0.247,0.044,0.280,-5.337
0.213,0.043,0.278,-5.337
0.270,0.040,0.280,-5.337
0.288,0.044,0.282,-5.337
0.249,0.051,0.284,-5.337
0.210,0.053,0.285,-5.337
0.219,0.051,0.286,-5.337
0.227,0.048,0.285,-5.337
0.166,0.049,0.284,-5.337
0.139,0.049,0.284,-5.337
0.186,0.048,0.284,-5.337
0.248,0.049,0.285,-5.337
0.213,0.049,0.282,-5.337
0.192,0.047,0.278,-5.337
0.216,0.047,0.282,-5.337
0.264,0.046,0.286,-5.337
0.252,0.050,0.290,-5.337
0.224,0.049,0.291,-5.337
0.203,0.045,0.292,-5.337
0.199,0.045,0.291,-5.337
0.191,0.043,0.286,-5.337
0.226,0.041,0.283,-5.337
0.281,0.046,0.282,-5.337
0.255,0.049,0.282,-5.337
0.308,0.047,0.282,-5.337
0.385,0.045,0.283,-5.337
0.420,0.044,0.286,-5.337
0.393,0.043,0.287,-5.337
0.331,0.044,0.286,-5.337
0.232,0.046,0.284,-5.337
0.222,0.046,0.281,-5.337
0.267,0.050,0.283,-5.337
0.220,0.052,0.282,-5.337
0.119,0.052,0.281,-5.337
0.173,0.048,0.281,-5.337
0.209,0.049,0.283,-5.337
0.218,0.052,0.285,-5.337
0.274,0.051,0.280,-5.337
0.251,0.052,0.280,-5.337
0.224,0.052,0.284,-5.337
0.248,0.056,0.286,-5.337
0.295,0.057,0.284,-5.337
0.301,0.056,0.281,-5.337
0.311,0.055,0.279,-5.337
0.308,0.054,0.279,-5.337
0.320,0.052,0.280,-5.337
0.307,0.052,0.282,-5.337
0.204,0.054,0.281,-5.337
0.200,0.054,0.283,-5.337
0.339,0.048,0.280,-5.337
0.392,0.049,0.282,-5.337
0.298,0.054,0.285,-5.337
0.261,0.057,0.285,-5.337
0.198,0.057,0.283,-5.337
0.107,0.055,0.282,-5.337
0.121,0.056,0.280,-5.337
0.238,0.053,0.279,-5.337
0.381,0.055,0.277,-5.337
0.372,0.055,0.279,-5.337
0.280,0.054,0.284,-5.337
0.274,0.050,0.285,-5.337
0.288,0.050,0.282,-5.337
0.263,0.057,0.278,-5.337
0.281,0.055,0.281,-5.337
0.409,0.053,0.285,-5.337
0.412,0.054,0.287,-5.337
0.373,0.053,0.287,-5.337
0.370,0.054,0.286,-5.337
0.319,0.057,0.284,-5.337
0.261,0.058,0.283,-5.337
0.230,0.054,0.279,-5.337
0.311,0.053,0.278,-5.337
0.393,0.051,0.278,-5.337
0.377,0.056,0.278,-5.337
0.297,0.056,0.280,-5.337
0.335,0.054,0.284,-5.337
0.349,0.054,0.282,-5.337
0.287,0.057,0.280,-5.337
0.169,0.063,0.278,-5.337
0.200,0.059,0.281,-5.337
0.269,0.057,0.284,-5.337
0.322,0.056,0.285,-5.337
0.313,0.053,0.285,-5.337
0.267,0.055,0.287,-5.337
0.276,0.057,0.288,-5.337
0.295,0.053,0.283,-5.337
0.274,0.053,0.279,-5.337
0.288,0.054,0.278,-5.337
0.284,0.057,0.280,-5.337
0.292,0.057,0.280,-5.337
0.367,0.056,0.281,-5.337
0.340,0.056,0.277,-5.337
0.301,0.058,0.278,-5.337
0.296,0.054,0.281,-5.337
0.384,0.051,0.281,-5.337
0.435,0.054,0.283,-5.337
0.363,0.054,0.284,-5.337
0.322,0.054,0.283,-5.337
0.332,0.051,0.279,-5.337
0.364,0.049,0.279,-5.337
0.331,0.052,0.282,-5.337
0.288,0.050,0.284,-5.337
0.343,0.051,0.285,-5.337
0.386,0.050,0.284,-5.337
0.389,0.051,0.281,-5.337
0.354,0.052,0.284,-5.337
0.348,0.053,0.284,-5.337
0.361,0.055,0.284,-5.337
0.379,0.055,0.282,-5.337
0.355,0.057,0.282,-5.337
0.267,0.057,0.281,-5.337
0.301,0.053,0.279,-5.337
0.319,0.056,0.275,-5.337
0.288,0.059,0.275,-5.337
0.352,0.057,0.281,-5.337
0.386,0.057,0.286,-5.337
0.354,0.059,0.289,-5.337
0.351,0.059,0.285,-5.337
0.395,0.057,0.281,-5.337
0.360,0.054,0.278,-5.337
0.324,0.054,0.278,-5.337
0.379,0.054,0.278,-5.337
0.340,0.055,0.280,-5.337
0.292,0.059,0.281,-5.337
0.236,0.059,0.281,-5.337
0.242,0.059,0.278,-5.337
0.330,0.059,0.281,-5.337
0.327,0.058,0.281,-5.337
0.289,0.059,0.281,-5.337
0.239,0.057,0.280,-5.337
0.239,0.062,0.279,-5.337
0.259,0.060,0.283,-5.337
0.273,0.061,0.286,-5.337
0.246,0.057,0.285,-5.337
0.227,0.053,0.284,-5.337
0.276,0.054,0.286,-5.337
0.263,0.055,0.281,-5.337
0.248,0.057,0.278,-5.337
0.227,0.058,0.277,-5.337
0.293,0.054,0.278,-5.337
0.342,0.058,0.279,-5.337
0.340,0.059,0.280,-5.337
0.384,0.056,0.280,-5.337
0.385,0.054,0.281,-5.337
0.332,0.058,0.280,-5.337
0.339,0.059,0.281,-5.337
0.260,0.056,0.283,-5.337
0.296,0.054,0.287,-5.337
0.329,0.053,0.286,-5.337
0.330,0.051,0.284,-5.337
0.384,0.050,0.282,-5.337
0.350,0.054,0.281,-5.337
0.169,0.060,0.280,-5.337
0.125,0.056,0.278,-5.337
0.260,0.051,0.280,-5.337
0.296,0.051,0.280,-5.337
0.270,0.048,0.278,-5.337
0.260,0.047,0.283,-5.337
0.334,0.044,0.287,-5.337
0.387,0.048,0.288,-5.337
0.334,0.048,0.285,-5.337
0.313,0.048,0.281,-5.337
0.314,0.048,0.279,-5.337
0.287,0.050,0.276,-5.337
0.246,0.049,0.280,-5.337
0.272,0.050,0.282,-5.337
0.277,0.050,0.283,-5.337
0.251,0.048,0.280,-5.337
0.178,0.049,0.284,-5.337
0.171,0.047,0.281,-5.337
0.249,0.047,0.280,-5.337
0.294,0.047,0.282,-5.337
0.277,0.049,0.280,-5.337
0.232,0.049,0.280,-5.337
0.206,0.051,0.282,-5.337
0.219,0.048,0.286,-5.337
0.237,0.044,0.284,-5.337
0.266,0.043,0.281,-5.337
0.226,0.048,0.279,-5.337
0.114,0.053,0.279,-5.337
0.083,0.053,0.281,-5.337
0.149,0.050,0.284,-5.337
0.184,0.047,0.285,-5.337
0.260,0.045,0.281,-5.337
0.307,0.042,0.279,-5.337
0.230,0.043,0.281,-5.337
0.153,0.043,0.281,-5.337
0.217,0.041,0.281,-5.337
0.291,0.042,0.282,-5.337
0.337,0.042,0.283,-5.337
0.286,0.042,0.280,-5.337
0.178,0.040,0.277,-5.337
0.124,0.040,0.276,-5.337
0.181,0.042,0.285,-5.337
0.198,0.042,0.290,-5.337
0.208,0.044,0.290,-5.337
0.201,0.040,0.288,-5.337
0.189,0.042,0.287,-5.337
0.176,0.043,0.284,-5.337
0.200,0.040,0.280,-5.337
0.234,0.035,0.280,-5.337
0.258,0.036,0.281,-5.337
0.229,0.039,0.279,-5.337
0.277,0.038,0.278,-5.337
0.257,0.035,0.278,-5.337
0.178,0.037,0.276,-5.337
0.154,0.035,0.277,-5.337
0.249,0.033,0.281,-5.337
0.320,0.029,0.287,-5.337
0.311,0.031,0.287,-5.337
0.206,0.035,0.288,-5.337
0.153,0.033,0.287,-5.337
0.228,0.033,0.287,-5.337
0.321,0.032,0.284,-5.337
0.291,0.034,0.279,-5.337
0.193,0.036,0.276,-5.337
0.124,0.039,0.275,-5.337
0.074,0.040,0.276,-5.337
0.022,0.042,0.280,-5.337
0.028,0.038,0.282,-5.337
0.098,0.038,0.283,-5.337
0.144,0.033,0.282,-5.337
0.155,0.036,0.283,-5.337
0.158,0.038,0.282,-5.337
0.151,0.041,0.282,-5.337
0.131,0.041,0.283,-5.337
0.087,0.037,0.281,-5.337
0.150,0.032,0.281,-5.337
0.265,0.030,0.280,-5.337
0.212,0.037,0.279,-5.337
0.090,0.041,0.278,-5.337
0.097,0.040,0.283,-5.337
0.230,0.035,0.284,-5.337
0.282,0.035,0.280,-5.337
0.235,0.037,0.276,-5.337
0.194,0.043,0.278,-5.337
0.133,0.043,0.280,-5.337
0.130,0.040,0.280,-5.337
0.176,0.036,0.282,-5.337
0.276,0.031,0.279,-5.337
0.250,0.032,0.276,-5.337
0.185,0.037,0.277,-5.337
0.177,0.034,0.281,-5.337
0.124,0.035,0.285,-5.337
0.101,0.037,0.284,-5.337
0.074,0.038,0.284,-5.337
0.060,0.039,0.286,-5.337
0.067,0.041,0.287,-5.337
0.117,0.036,0.289,-5.337
0.183,0.031,0.285,-5.337
0.175,0.032,0.280,-5.337
0.137,0.034,0.276,-5.337
0.151,0.032,0.280,-5.337
0.132,0.029,0.283,-5.337
0.086,0.029,0.285,-5.337
0.156,0.030,0.285,-5.337
0.183,0.033,0.285,-5.337
0.157,0.035,0.283,-5.337
0.117,0.037,0.283,-5.337
0.066,0.039,0.283,-5.337
-0.006,0.041,0.283,-5.337
0.042,0.034,0.280,-5.337
0.144,0.032,0.277,-5.337
0.184,0.030,0.275,-5.337
0.171,0.033,0.279,-5.337
0.181,0.034,0.284,-5.337
0.209,0.036,0.287,-5.337
0.179,0.034,0.285,-5.337
0.126,0.036,0.278,-5.337
0.113,0.038,0.275,-5.337
0.153,0.036,0.277,-5.337
0.147,0.033,0.284,-5.337
0.099,0.033,0.289,-5.337
0.063,0.036,0.288,-5.337
0.121,0.032,0.282,-5.337
0.140,0.033,0.283,-5.337
0.139,0.035,0.288,-5.337
0.154,0.034,0.291,-5.337
0.148,0.034,0.287,-5.337
0.192,0.035,0.288,-5.337
0.182,0.037,0.286,-5.337
0.161,0.037,0.285,-5.337
0.169,0.037,0.281,-5.337
0.134,0.038,0.279,-5.337
0.148,0.036,0.281,-5.337
0.256,0.032,0.282,-5.337
0.271,0.032,0.280,-5.337
0.161,0.033,0.280,-5.337
0.067,0.033,0.282,-5.337
0.122,0.036,0.282,-5.337
0.227,0.033,0.280,-5.337
0.223,0.031,0.278,-5.337
0.132,0.035,0.284,-5.337
0.028,0.037,0.288,-5.337
-0.033,0.038,0.290,-5.337
0.036,0.035,0.286,-5.337
0.141,0.035,0.284,-5.337
0.173,0.039,0.282,-5.337
0.101,0.041,0.282,-5.337
0.089,0.040,0.280,-5.337
0.085,0.037,0.280,-5.337
0.097,0.038,0.282,-5.337
0.046,0.038,0.282,-5.337
0.016,0.038,0.281,-5.337
0.000,0.038,0.282,-5.337
0.079,0.035,0.280,-5.337
0.141,0.038,0.282,-5.337
0.108,0.039,0.287,-5.337
0.171,0.039,0.286,-5.337
0.204,0.037,0.280,-5.337
0.160,0.037,0.275,-5.337
0.082,0.039,0.279,-5.337
0.064,0.040,0.284,-5.337
0.135,0.038,0.290,-5.337
0.173,0.040,0.288,-5.337
0.142,0.039,0.286,-5.337
0.072,0.038,0.281,-5.337
0.012,0.040,0.281,-5.337
-0.058,0.040,0.281,-5.337
-0.047,0.041,0.282,-5.337
0.020,0.038,0.283,-5.337
0.096,0.036,0.284,-5.337
0.134,0.036,0.283,-5.337
0.129,0.036,0.282,-5.337
0.058,0.036,0.281,-5.337
0.059,0.038,0.280,-5.337
0.054,0.038,0.280,-5.337
0.091,0.034,0.279,-5.337
0.210,0.029,0.277,-5.337
0.161,0.035,0.280,-5.337
0.059,0.037,0.285,-5.337
0.059,0.033,0.284,-5.337
0.099,0.034,0.279,-5.337
0.067,0.037,0.274,-5.337
0.064,0.037,0.278,-5.337
0.071,0.038,0.284,-5.337
0.075,0.033,0.287,-5.337
0.083,0.032,0.283,-5.337
0.052,0.032,0.281,-5.337
0.020,0.031,0.278,-5.337
0.128,0.031,0.280,-5.337
0.166,0.031,0.282,-5.337
0.131,0.034,0.281,-5.337
0.108,0.032,0.279,-5.337
0.099,0.031,0.283,-5.337
0.074,0.037,0.289,-5.337
0.033,0.040,0.291,-5.337
0.066,0.038,0.289,-5.337
0.124,0.035,0.285,-5.337
0.061,0.037,0.284,-5.337
-0.001,0.039,0.282,-5.337
0.053,0.035,0.281,-5.337
0.060,0.035,0.277,-5.337
-0.001,0.032,0.275,-5.337
0.038,0.030,0.278,-5.337
0.071,0.031,0.283,-5.337
0.092,0.035,0.282,-5.337
0.091,0.035,0.286,-5.337
0.079,0.032,0.284,-5.337
0.097,0.035,0.283,-5.337
0.133,0.035,0.281,-5.337
0.102,0.038,0.278,-5.337
0.185,0.035,0.280,-5.337
0.230,0.034,0.283,-5.337
0.148,0.033,0.282,-5.337
0.081,0.034,0.278,-5.337
0.100,0.033,0.277,-5.337
0.101,0.033,0.278,-5.337
0.008,0.033,0.278,-5.337
0.032,0.029,0.281,-5.337
0.081,0.032,0.282,-5.337
0.020,0.034,0.284,-5.337
-0.051,0.031,0.287,-5.337
-0.033,0.031,0.285,-5.337
0.036,0.031,0.286,-5.337
0.062,0.030,0.287,-5.337
0.032,0.029,0.286,-5.337
0.074,0.026,0.276,-5.337
0.094,0.029,0.272,-5.337
0.039,0.033,0.275,-5.337
0.032,0.034,0.283,-5.337
0.113,0.032,0.283,-5.337
0.083,0.034,0.284,-5.337
-0.003,0.037,0.283,-5.337
0.043,0.038,0.282,-5.337
0.144,0.038,0.282,-5.337
0.078,0.040,0.282,-5.337
0.085,0.037,0.281,-5.337
0.068,0.037,0.283,-5.337
-0.016,0.037,0.281,-5.337
-0.068,0.038,0.278,-5.337
-0.016,0.037,0.279,-5.337
0.135,0.036,0.283,-5.337
0.125,0.037,0.284,-5.337
0.123,0.036,0.280,-5.337
0.134,0.037,0.278,-5.337
0.027,0.039,0.275,-5.337
0.018,0.039,0.277,-5.337
0.078,0.041,0.280,-5.337
0.112,0.041,0.283,-5.337
0.123,0.039,0.281,-5.337
0.079,0.040,0.278,-5.337
0.014,0.046,0.278,-5.337
0.026,0.050,0.280,-5.337
0.068,0.043,0.281,-5.337
0.137,0.040,0.283,-5.337
0.141,0.042,0.283,-5.337
0.129,0.046,0.283,-5.337
0.082,0.045,0.284,-5.337
0.095,0.041,0.279,-5.337
0.110,0.042,0.274,-5.337
0.123,0.045,0.272,-5.337
0.134,0.046,0.277,-5.337
0.094,0.047,0.280,-5.337
-0.006,0.048,0.283,-5.337
-0.066,0.048,0.282,-5.337
-0.022,0.044,0.281,-5.337
0.076,0.042,0.279,-5.337
0.077,0.045,0.279,-5.337
-0.011,0.049,0.279,-5.337
0.057,0.045,0.279,-5.337
0.192,0.040,0.277,-5.337
0.235,0.041,0.277,-5.337
0.253,0.038,0.277,-5.337
0.249,0.042,0.281,-5.337
0.209,0.044,0.286,-5.337
0.222,0.041,0.288,-5.337
0.236,0.038,0.283,-5.337
0.231,0.040,0.281,-5.337
0.251,0.040,0.281,-5.337
0.250,0.043,0.283,-5.337
0.169,0.047,0.287,-5.337
0.127,0.049,0.283,-5.337
0.149,0.047,0.277,-5.337
0.116,0.047,0.275,-5.337
0.091,0.044,0.278,-5.337
0.062,0.042,0.281,-5.337
0.134,0.044,0.285,-5.337
0.194,0.047,0.285,-5.337
0.219,0.049,0.280,-5.337
0.263,0.044,0.277,-5.337
0.246,0.048,0.279,-5.337
0.207,0.047,0.277,-5.337
0.150,0.048,0.281,-5.337
0.157,0.048,0.283,-5.337
0.145,0.050,0.284,-5.337
0.199,0.047,0.283,-5.337
0.246,0.049,0.281,-5.337
0.208,0.047,0.282,-5.337
0.192,0.047,0.282,-5.337
0.179,0.048,0.280,-5.337
0.129,0.049,0.278,-5.337
0.103,0.047,0.280,-5.337
0.112,0.049,0.286,-5.337
0.131,0.049,0.287,-5.337
0.177,0.047,0.282,-5.337
0.258,0.040,0.280,-5.337
0.216,0.042,0.282,-5.337
0.153,0.046,0.287,-5.337
0.189,0.048,0.288,-5.337
0.236,0.048,0.284,-5.337
0.192,0.050,0.278,-5.337
0.040,0.052,0.279,-5.337
0.081,0.048,0.281,-5.337
0.237,0.046,0.284,-5.337
0.283,0.046,0.282,-5.337
0.243,0.049,0.281,-5.337
0.258,0.049,0.278,-5.337
0.239,0.051,0.279,-5.337
0.148,0.048,0.278,-5.337
0.072,0.048,0.276,-5.337
0.128,0.047,0.277,-5.337
0.212,0.047,0.279,-5.337
0.267,0.048,0.279,-5.337
0.230,0.049,0.280,-5.337
0.241,0.047,0.283,-5.337
0.229,0.046,0.284,-5.337
0.264,0.046,0.283,-5.337
0.221,0.048,0.282,-5.337
0.194,0.046,0.284,-5.337
0.157,0.044,0.283,-5.337
0.166,0.044,0.282,-5.337
0.173,0.043,0.277,-5.337
0.175,0.047,0.278,-5.337
0.196,0.048,0.277,-5.337
0.151,0.050,0.278,-5.337
0.111,0.049,0.280,-5.337
0.142,0.050,0.286,-5.337
0.160,0.050,0.286,-5.337
0.149,0.051,0.282,-5.337
0.213,0.051,0.276,-5.337
0.211,0.053,0.276,-5.337
0.165,0.054,0.280,-5.337
0.215,0.052,0.283,-5.337
0.239,0.053,0.285,-5.337
0.205,0.054,0.282,-5.337
0.264,0.055,0.281,-5.337
0.235,0.056,0.280,-5.337
0.197,0.057,0.276,-5.337
0.126,0.057,0.275,-5.337
0.141,0.054,0.276,-5.337
0.272,0.050,0.274,-5.337
0.282,0.055,0.282,-5.337
0.196,0.056,0.285,-5.337
0.251,0.055,0.284,-5.337
0.248,0.057,0.280,-5.337
0.112,0.062,0.275,-5.337
0.101,0.061,0.274,-5.337
0.224,0.056,0.277,-5.337
0.300,0.052,0.279,-5.337
0.290,0.054,0.282,-5.337
0.227,0.055,0.284,-5.337
0.207,0.056,0.285,-5.337
0.260,0.055,0.283,-5.337
0.259,0.057,0.280,-5.337
0.248,0.055,0.281,-5.337
0.318,0.053,0.281,-5.337
0.267,0.054,0.280,-5.337
0.187,0.058,0.280,-5.337
0.200,0.058,0.280,-5.337
0.231,0.060,0.277,-5.337
0.194,0.060,0.278,-5.337
0.234,0.057,0.282,-5.337
0.224,0.057,0.285,-5.337
0.254,0.054,0.280,-5.337
0.325,0.055,0.276,-5.337
0.298,0.056,0.276,-5.337
0.292,0.056,0.280,-5.337
0.303,0.057,0.284,-5.337
0.259,0.060,0.285,-5.337
0.171,0.055,0.284,-5.337
0.210,0.053,0.284,-5.337
0.246,0.053,0.282,-5.337
0.319,0.056,0.277,-5.337
0.363,0.057,0.275,-5.337
0.371,0.055,0.279,-5.337
0.334,0.055,0.282,-5.337
0.367,0.056,0.284,-5.337
0.353,0.058,0.288,-5.337
0.314,0.057,0.287,-5.337
0.347,0.059,0.285,-5.337
0.313,0.063,0.281,-5.337
0.267,0.059,0.285,-5.337
0.261,0.054,0.282,-5.337
0.271,0.054,0.278,-5.337
0.253,0.055,0.277,-5.337
0.248,0.055,0.281,-5.337
0.311,0.052,0.284,-5.337
0.305,0.054,0.283,-5.337
0.283,0.056,0.281,-5.337
0.272,0.057,0.282,-5.337
0.242,0.051,0.285,-5.337
0.268,0.052,0.284,-5.337
0.221,0.056,0.281,-5.337
0.161,0.061,0.280,-5.337
0.190,0.058,0.278,-5.337
0.254,0.056,0.278,-5.337
0.282,0.056,0.280,-5.337
0.300,0.053,0.284,-5.337
0.279,0.059,0.288,-5.337
0.228,0.059,0.289,-5.337
0.246,0.058,0.288,-5.337
0.290,0.057,0.281,-5.337
0.306,0.057,0.280,-5.337
0.291,0.058,0.281,-5.337
0.278,0.059,0.284,-5.337
0.286,0.058,0.285,-5.337
0.288,0.061,0.286,-5.337
0.274,0.060,0.285,-5.337
0.261,0.062,0.279,-5.337
0.309,0.057,0.277,-5.337
0.326,0.057,0.278,-5.337
0.242,0.058,0.280,-5.337
0.301,0.056,0.287,-5.337
0.337,0.059,0.288,-5.337
0.321,0.062,0.282,-5.337
0.340,0.061,0.278,-5.337
0.380,0.061,0.282,-5.337
0.361,0.061,0.284,-5.337
0.267,0.061,0.283,-5.337
0.233,0.063,0.282,-5.337
0.333,0.063,0.280,-5.337
0.341,0.061,0.277,-5.337
0.290,0.059,0.276,-5.337
0.353,0.052,0.280,-5.337
0.377,0.054,0.283,-5.337
0.385,0.057,0.283,-5.337
0.331,0.054,0.280,-5.337
0.351,0.053,0.279,-5.337
0.345,0.054,0.280,-5.337
0.296,0.056,0.283,-5.337
0.376,0.059,0.283,-5.337
0.332,0.062,0.278,-5.337
0.326,0.061,0.276,-5.337
0.334,0.058,0.279,-5.337
0.316,0.058,0.283,-5.337
0.357,0.060,0.282,-5.337
0.412,0.062,0.280,-5.337
0.449,0.059,0.278,-5.337
0.467,0.056,0.278,-5.337
0.397,0.058,0.279,-5.337
0.366,0.061,0.282,-5.337
0.400,0.059,0.282,-5.337
0.404,0.057,0.281,-5.337
0.382,0.059,0.279,-5.337
0.361,0.060,0.279,-5.337
0.315,0.060,0.277,-5.337
0.256,0.062,0.276,-5.337
0.218,0.061,0.278,-5.337
0.198,0.062,0.282,-5.337
0.241,0.060,0.284,-5.337
0.315,0.061,0.283,-5.337
0.365,0.059,0.281,-5.337
0.327,0.058,0.282,-5.337
0.293,0.059,0.279,-5.337
0.344,0.056,0.277,-5.337
0.330,0.059,0.282,-5.337
0.283,0.062,0.288,-5.337
0.334,0.057,0.284,-5.337
0.365,0.054,0.277,-5.337
0.340,0.060,0.276,-5.337
0.272,0.065,0.279,-5.337
0.228,0.061,0.280,-5.337
0.260,0.060,0.279,-5.337
0.221,0.063,0.277,-5.337
0.270,0.061,0.278,-5.337
0.327,0.058,0.281,-5.337
0.338,0.055,0.282,-5.337
0.313,0.053,0.282,-5.337
0.309,0.054,0.282,-5.337
0.347,0.055,0.285,-5.337
0.363,0.052,0.281,-5.337
0.383,0.051,0.276,-5.337
0.396,0.053,0.276,-5.337
0.314,0.059,0.278,-5.337
0.301,0.061,0.283,-5.337
0.319,0.058,0.282,-5.337
0.255,0.056,0.278,-5.337
0.256,0.055,0.277,-5.337
0.309,0.056,0.279,-5.337
0.335,0.059,0.279,-5.337
0.326,0.057,0.278,-5.337
0.329,0.059,0.278,-5.337
0.406,0.058,0.282,-5.337
0.412,0.059,0.281,-5.337
0.348,0.063,0.279,-5.337
0.297,0.062,0.279,-5.337
0.304,0.060,0.285,-5.337
0.341,0.056,0.283,-5.337
0.333,0.053,0.281,-5.337
0.349,0.053,0.280,-5.337
0.322,0.055,0.280,-5.337
0.329,0.055,0.279,-5.337
0.355,0.055,0.280,-5.337
0.340,0.055,0.282,-5.337
0.370,0.053,0.282,-5.337
0.332,0.056,0.281,-5.337
0.281,0.057,0.279,-5.337
0.288,0.058,0.277,-5.337
0.274,0.055,0.277,-5.337
0.233,0.055,0.279,-5.337
0.260,0.055,0.279,-5.337
0.284,0.053,0.279,-5.337
0.288,0.054,0.278,-5.337
0.299,0.053,0.278,-5.337
0.292,0.052,0.277,-5.337
0.314,0.051,0.279,-5.337
0.315,0.052,0.279,-5.337
0.277,0.052,0.278,-5.337
0.343,0.049,0.279,-5.337
0.325,0.053,0.282,-5.337
