[Parameters]
Operating Mode, Non-Feedback
0.204,0.047,0.274,-5.337
0.242,0.047,0.277,-5.337
0.237,0.046,0.280,-5.337
0.227,0.043,0.283,-5.337
0.310,0.041,0.280,-5.337
0.406,0.045,0.276,-5.337
0.333,0.045,0.273,-5.337
0.298,0.047,0.277,-5.337
0.297,0.049,0.274,-5.337
0.326,0.049,0.276,-5.337
0.311,0.047,0.275,-5.337
0.253,0.049,0.277,-5.337
0.191,0.045,0.280,-5.337
0.230,0.045,0.281,-5.337
0.241,0.049,0.277,-5.337
0.212,0.050,0.276,-5.337
0.205,0.047,0.278,-5.337
0.238,0.046,0.282,-5.337
0.267,0.048,0.281,-5.337
0.334,0.047,0.277,-5.337
0.364,0.048,0.274,-5.337
0.385,0.045,0.274,-5.337
0.368,0.047,0.275,-5.337
0.252,0.052,0.275,-5.337
0.235,0.050,0.277,-5.337
0.292,0.049,0.280,-5.337
0.280,0.051,0.282,-5.337
0.264,0.048,0.281,-5.337
0.267,0.048,0.281,-5.337
0.342,0.050,0.282,-5.337
0.356,0.051,0.280,-5.337
0.348,0.048,0.278,-5.337
0.354,0.049,0.277,-5.337
0.320,0.048,0.274,-5.337
0.265,0.053,0.276,-5.337
0.270,0.049,0.277,-5.337
0.256,0.052,0.276,-5.337
0.253,0.052,0.274,-5.337
0.328,0.052,0.273,-5.337
0.326,0.055,0.276,-5.337
0.257,0.055,0.277,-5.337
0.203,0.054,0.276,-5.337
0.241,0.053,0.271,-5.337
0.323,0.052,0.274,-5.337
0.346,0.051,0.278,-5.337
0.291,0.051,0.282,-5.337
0.265,0.054,0.282,-5.337
0.265,0.052,0.282,-5.337
0.298,0.051,0.278,-5.337
0.229,0.053,0.277,-5.337
0.212,0.049,0.275,-5.337
0.311,0.051,0.278,-5.337
0.376,0.051,0.276,-5.337
0.374,0.052,0.276,-5.337
0.274,0.055,0.279,-5.337
0.234,0.053,0.282,-5.337
0.290,0.051,0.282,-5.337
0.308,0.051,0.280,-5.337
0.335,0.048,0.280,-5.337
0.333,0.052,0.280,-5.337
0.290,0.052,0.278,-5.337
0.305,0.049,0.280,-5.337
0.361,0.045,0.276,-5.337
0.415,0.050,0.272,-5.337
0.385,0.055,0.275,-5.337
0.365,0.055,0.277,-5.337
0.362,0.053,0.277,-5.337
0.306,0.048,0.274,-5.337
0.306,0.051,0.276,-5.337
0.327,0.049,0.279,-5.337
0.352,0.050,0.282,-5.337
0.334,0.050,0.284,-5.337
0.301,0.054,0.283,-5.337
0.305,0.053,0.280,-5.337
0.275,0.054,0.279,-5.337
0.268,0.057,0.278,-5.337
0.325,0.055,0.275,-5.337
0.334,0.054,0.277,-5.337
0.331,0.050,0.279,-5.337
0.322,0.051,0.279,-5.337
0.241,0.055,0.275,-5.337
0.223,0.056,0.278,-5.337
0.332,0.057,0.279,-5.337
0.337,0.058,0.279,-5.337
0.337,0.057,0.278,-5.337
0.334,0.059,0.279,-5.337
0.297,0.060,0.280,-5.337
0.257,0.063,0.281,-5.337
0.262,0.063,0.276,-5.337
0.360,0.059,0.272,-5.337
0.329,0.061,0.272,-5.337
0.281,0.062,0.278,-5.337
0.326,0.055,0.279,-5.337
0.319,0.057,0.277,-5.337
0.241,0.055,0.278,-5.337
0.247,0.051,0.279,-5.337
0.335,0.048,0.277,-5.337
0.332,0.050,0.276,-5.337
0.268,0.052,0.277,-5.337
0.309,0.053,0.277,-5.337
0.325,0.054,0.276,-5.337
0.368,0.052,0.273,-5.337
0.335,0.051,0.274,-5.337
0.343,0.051,0.278,-5.337
0.363,0.053,0.284,-5.337
0.346,0.051,0.287,-5.337
0.294,0.050,0.285,-5.337
0.302,0.052,0.281,-5.337
0.350,0.056,0.283,-5.337
0.364,0.052,0.278,-5.337
0.364,0.051,0.275,-5.337
0.298,0.054,0.272,-5.337
0.284,0.054,0.275,-5.337
0.264,0.051,0.277,-5.337
0.210,0.057,0.280,-5.337
0.234,0.057,0.282,-5.337
0.274,0.055,0.280,-5.337
0.245,0.058,0.278,-5.337
0.210,0.059,0.276,-5.337
0.251,0.057,0.273,-5.337
0.358,0.055,0.276,-5.337
0.467,0.051,0.279,-5.337
0.454,0.050,0.280,-5.337
0.365,0.053,0.280,-5.337
0.353,0.055,0.278,-5.337
0.373,0.053,0.279,-5.337
0.353,0.050,0.275,-5.337
0.324,0.052,0.275,-5.337
0.349,0.056,0.278,-5.337
0.324,0.055,0.284,-5.337
0.348,0.053,0.284,-5.337
0.353,0.053,0.282,-5.337
0.369,0.053,0.280,-5.337
0.388,0.053,0.283,-5.337
0.328,0.051,0.283,-5.337
0.352,0.051,0.279,-5.337
0.359,0.053,0.275,-5.337
0.330,0.053,0.277,-5.337
0.310,0.053,0.282,-5.337
0.337,0.048,0.282,-5.337
0.322,0.050,0.279,-5.337
0.297,0.052,0.277,-5.337
0.317,0.053,0.277,-5.337
0.256,0.054,0.281,-5.337
0.241,0.054,0.283,-5.337
0.252,0.054,0.284,-5.337
0.287,0.052,0.281,-5.337
0.307,0.048,0.276,-5.337
0.372,0.047,0.275,-5.337
0.383,0.050,0.274,-5.337
0.336,0.050,0.273,-5.337
0.292,0.043,0.273,-5.337
0.287,0.043,0.273,-5.337
0.285,0.045,0.275,-5.337
0.301,0.049,0.277,-5.337
0.313,0.048,0.280,-5.337
0.304,0.047,0.283,-5.337
0.232,0.047,0.285,-5.337
0.229,0.049,0.284,-5.337
0.304,0.047,0.282,-5.337
0.273,0.047,0.281,-5.337
0.229,0.043,0.279,-5.337
0.278,0.040,0.278,-5.337
0.351,0.039,0.280,-5.337
0.306,0.040,0.282,-5.337
0.256,0.038,0.282,-5.337
0.287,0.042,0.279,-5.337
0.267,0.042,0.279,-5.337
0.320,0.041,0.280,-5.337
0.347,0.041,0.281,-5.337
0.326,0.040,0.279,-5.337
0.271,0.043,0.277,-5.337
0.245,0.044,0.278,-5.337
0.363,0.041,0.281,-5.337
0.413,0.037,0.282,-5.337
0.288,0.039,0.280,-5.337
0.197,0.042,0.278,-5.337
0.226,0.040,0.275,-5.337
0.347,0.037,0.278,-5.337
0.366,0.043,0.281,-5.337
0.249,0.044,0.283,-5.337
0.175,0.045,0.281,-5.337
0.195,0.045,0.280,-5.337
0.206,0.048,0.280,-5.337
0.206,0.048,0.280,-5.337
0.264,0.048,0.280,-5.337
0.204,0.048,0.283,-5.337
0.155,0.044,0.281,-5.337
0.245,0.039,0.275,-5.337
0.351,0.038,0.271,-5.337
0.344,0.042,0.276,-5.337
0.242,0.041,0.279,-5.337
0.162,0.041,0.280,-5.337
0.159,0.046,0.280,-5.337
0.152,0.045,0.280,-5.337
0.217,0.039,0.281,-5.337
0.309,0.035,0.282,-5.337
0.299,0.042,0.281,-5.337
0.257,0.042,0.281,-5.337
0.270,0.038,0.278,-5.337
0.226,0.037,0.278,-5.337
0.204,0.038,0.278,-5.337
0.216,0.038,0.278,-5.337
0.234,0.035,0.277,-5.337
0.305,0.035,0.278,-5.337
0.299,0.036,0.278,-5.337
0.332,0.035,0.277,-5.337
0.375,0.036,0.276,-5.337
0.237,0.036,0.277,-5.337
0.148,0.034,0.281,-5.337
0.214,0.033,0.282,-5.337
0.255,0.035,0.284,-5.337
0.257,0.038,0.282,-5.337
0.232,0.037,0.283,-5.337
0.183,0.037,0.280,-5.337
0.193,0.039,0.277,-5.337
0.170,0.037,0.278,-5.337
0.184,0.039,0.279,-5.337
0.219,0.037,0.278,-5.337
0.153,0.036,0.276,-5.337
0.191,0.034,0.276,-5.337
0.183,0.039,0.278,-5.337
0.091,0.043,0.278,-5.337
0.060,0.041,0.277,-5.337
0.140,0.041,0.278,-5.337
0.175,0.041,0.281,-5.337
0.228,0.038,0.282,-5.337
0.231,0.039,0.281,-5.337
0.117,0.034,0.282,-5.337
0.209,0.031,0.282,-5.337
0.255,0.035,0.281,-5.337
0.243,0.036,0.282,-5.337
0.277,0.038,0.285,-5.337
0.293,0.037,0.282,-5.337
0.209,0.034,0.279,-5.337
0.155,0.033,0.280,-5.337
0.172,0.033,0.280,-5.337
0.279,0.032,0.280,-5.337
0.279,0.032,0.283,-5.337
0.176,0.034,0.284,-5.337
0.151,0.033,0.278,-5.337
0.180,0.031,0.274,-5.337
0.182,0.037,0.275,-5.337
0.161,0.038,0.276,-5.337
0.171,0.034,0.280,-5.337
0.213,0.034,0.281,-5.337
0.268,0.032,0.280,-5.337
0.218,0.035,0.282,-5.337
0.136,0.037,0.284,-5.337
0.067,0.037,0.281,-5.337
0.102,0.038,0.277,-5.337
0.135,0.034,0.277,-5.337
0.175,0.034,0.280,-5.337
0.146,0.039,0.283,-5.337
0.102,0.039,0.283,-5.337
0.101,0.039,0.287,-5.337
0.100,0.036,0.286,-5.337
0.175,0.037,0.283,-5.337
0.137,0.037,0.279,-5.337
0.086,0.036,0.279,-5.337
0.133,0.036,0.279,-5.337
0.132,0.035,0.282,-5.337
0.160,0.033,0.281,-5.337
0.193,0.035,0.277,-5.337
0.217,0.035,0.273,-5.337
0.176,0.037,0.273,-5.337
0.155,0.039,0.277,-5.337
0.242,0.034,0.280,-5.337
0.303,0.032,0.283,-5.337
0.204,0.035,0.282,-5.337
0.121,0.037,0.280,-5.337
0.167,0.038,0.275,-5.337
0.246,0.037,0.275,-5.337
0.182,0.039,0.276,-5.337
0.119,0.041,0.279,-5.337
0.095,0.039,0.277,-5.337
0.204,0.039,0.276,-5.337
0.256,0.039,0.278,-5.337
0.160,0.038,0.282,-5.337
0.108,0.035,0.280,-5.337
0.165,0.034,0.274,-5.337
0.178,0.037,0.273,-5.337
0.144,0.038,0.275,-5.337
0.098,0.036,0.280,-5.337
0.125,0.034,0.282,-5.337
0.185,0.032,0.284,-5.337
0.135,0.035,0.287,-5.337
0.109,0.033,0.285,-5.337
0.139,0.035,0.274,-5.337
0.146,0.035,0.270,-5.337
0.097,0.033,0.275,-5.337
0.138,0.033,0.278,-5.337
0.163,0.036,0.278,-5.337
0.132,0.035,0.281,-5.337
0.140,0.029,0.280,-5.337
0.190,0.030,0.281,-5.337
0.157,0.032,0.277,-5.337
0.083,0.032,0.277,-5.337
0.039,0.032,0.281,-5.337
0.104,0.034,0.280,-5.337
0.133,0.032,0.278,-5.337
0.106,0.030,0.277,-5.337
0.133,0.026,0.276,-5.337
0.172,0.029,0.277,-5.337
0.137,0.028,0.277,-5.337
0.077,0.031,0.280,-5.337
0.108,0.030,0.279,-5.337
0.142,0.030,0.277,-5.337
0.111,0.033,0.276,-5.337
0.095,0.032,0.279,-5.337
0.157,0.031,0.281,-5.337
0.248,0.028,0.276,-5.337
0.195,0.029,0.276,-5.337
0.167,0.028,0.274,-5.337
0.190,0.028,0.271,-5.337
0.201,0.031,0.271,-5.337
0.186,0.028,0.277,-5.337
0.196,0.029,0.281,-5.337
0.157,0.033,0.279,-5.337
0.118,0.032,0.282,-5.337
0.140,0.036,0.287,-5.337
0.130,0.037,0.285,-5.337
0.156,0.040,0.282,-5.337
0.172,0.040,0.277,-5.337
0.150,0.037,0.276,-5.337
0.122,0.035,0.275,-5.337
0.092,0.036,0.275,-5.337
0.099,0.036,0.276,-5.337
0.082,0.035,0.279,-5.337
0.094,0.035,0.278,-5.337
0.103,0.035,0.276,-5.337
0.130,0.035,0.277,-5.337
0.084,0.034,0.278,-5.337
0.104,0.030,0.282,-5.337
0.146,0.030,0.279,-5.337
0.147,0.034,0.279,-5.337
0.106,0.035,0.280,-5.337
0.052,0.032,0.279,-5.337
0.032,0.031,0.275,-5.337
0.044,0.033,0.277,-5.337
0.007,0.035,0.278,-5.337
0.017,0.037,0.280,-5.337
0.026,0.037,0.279,-5.337
0.053,0.041,0.278,-5.337
0.030,0.042,0.277,-5.337
0.016,0.034,0.279,-5.337
0.032,0.032,0.282,-5.337
0.097,0.032,0.281,-5.337
0.138,0.034,0.279,-5.337
0.140,0.036,0.280,-5.337
0.117,0.036,0.282,-5.337
0.170,0.038,0.278,-5.337
0.197,0.037,0.276,-5.337
0.159,0.041,0.274,-5.337
0.171,0.038,0.275,-5.337
0.185,0.034,0.279,-5.337
0.188,0.033,0.281,-5.337
0.191,0.032,0.280,-5.337
0.168,0.041,0.282,-5.337
0.098,0.045,0.284,-5.337
0.144,0.038,0.284,-5.337
0.251,0.034,0.279,-5.337
0.232,0.037,0.274,-5.337
0.130,0.036,0.277,-5.337
0.129,0.037,0.279,-5.337
0.137,0.035,0.277,-5.337
0.108,0.034,0.272,-5.337
0.091,0.033,0.275,-5.337
0.124,0.037,0.281,-5.337
0.113,0.035,0.284,-5.337
0.119,0.031,0.284,-5.337
0.142,0.030,0.279,-5.337
0.158,0.032,0.278,-5.337
0.129,0.033,0.277,-5.337
0.066,0.037,0.279,-5.337
0.033,0.036,0.281,-5.337
0.098,0.034,0.280,-5.337
0.198,0.034,0.285,-5.337
0.099,0.034,0.287,-5.337
-0.021,0.031,0.283,-5.337
0.004,0.032,0.279,-5.337
0.086,0.032,0.277,-5.337
0.115,0.032,0.277,-5.337
0.095,0.034,0.280,-5.337
0.075,0.037,0.280,-5.337
0.148,0.035,0.278,-5.337
0.179,0.032,0.275,-5.337
0.121,0.032,0.275,-5.337
0.128,0.035,0.277,-5.337
0.062,0.040,0.279,-5.337
0.042,0.039,0.279,-5.337
0.074,0.035,0.280,-5.337
0.152,0.033,0.278,-5.337
0.222,0.033,0.276,-5.337
0.162,0.036,0.279,-5.337
0.070,0.038,0.283,-5.337
0.050,0.037,0.285,-5.337
0.050,0.035,0.280,-5.337
0.025,0.036,0.281,-5.337
0.026,0.038,0.280,-5.337
0.077,0.039,0.277,-5.337
0.117,0.036,0.276,-5.337
0.120,0.038,0.281,-5.337
0.137,0.037,0.284,-5.337
0.167,0.037,0.284,-5.337
0.100,0.037,0.283,-5.337
0.143,0.037,0.281,-5.337
0.181,0.036,0.280,-5.337
0.145,0.038,0.284,-5.337
0.102,0.038,0.281,-5.337
0.075,0.042,0.279,-5.337
0.049,0.043,0.280,-5.337
0.013,0.043,0.281,-5.337
0.024,0.045,0.279,-5.337
0.035,0.043,0.276,-5.337
0.098,0.038,0.273,-5.337
0.136,0.036,0.272,-5.337
0.160,0.042,0.279,-5.337
0.190,0.043,0.283,-5.337
0.172,0.039,0.283,-5.337
0.133,0.039,0.278,-5.337
0.170,0.039,0.277,-5.337
0.180,0.036,0.280,-5.337
0.145,0.037,0.280,-5.337
0.155,0.035,0.280,-5.337
0.119,0.037,0.281,-5.337
0.121,0.037,0.284,-5.337
0.168,0.039,0.285,-5.337
0.182,0.036,0.283,-5.337
0.181,0.036,0.281,-5.337
0.110,0.038,0.280,-5.337
0.103,0.038,0.280,-5.337
0.126,0.036,0.280,-5.337
0.136,0.037,0.280,-5.337
0.092,0.041,0.281,-5.337
0.112,0.041,0.279,-5.337
0.102,0.041,0.278,-5.337
0.096,0.040,0.279,-5.337
0.152,0.040,0.280,-5.337
0.257,0.038,0.279,-5.337
0.264,0.039,0.281,-5.337
0.226,0.037,0.280,-5.337
0.206,0.039,0.279,-5.337
0.142,0.040,0.273,-5.337
0.117,0.043,0.273,-5.337
0.130,0.039,0.278,-5.337
0.093,0.036,0.286,-5.337
0.059,0.038,0.285,-5.337
0.149,0.040,0.284,-5.337
0.237,0.040,0.287,-5.337
0.197,0.038,0.285,-5.337
0.137,0.042,0.274,-5.337
0.178,0.040,0.272,-5.337
0.256,0.037,0.278,-5.337
0.209,0.040,0.282,-5.337
0.216,0.037,0.282,-5.337
0.243,0.038,0.281,-5.337
0.223,0.039,0.281,-5.337
0.133,0.039,0.279,-5.337
0.179,0.038,0.280,-5.337
0.233,0.037,0.282,-5.337
0.230,0.040,0.282,-5.337
0.266,0.039,0.280,-5.337
0.229,0.042,0.279,-5.337
0.271,0.039,0.278,-5.337
0.279,0.041,0.278,-5.337
0.195,0.040,0.278,-5.337
0.159,0.039,0.281,-5.337
0.159,0.036,0.280,-5.337
0.156,0.040,0.277,-5.337
0.117,0.044,0.278,-5.337
0.145,0.044,0.280,-5.337
0.155,0.043,0.280,-5.337
0.131,0.041,0.279,-5.337
0.144,0.041,0.278,-5.337
0.183,0.039,0.276,-5.337
0.223,0.038,0.276,-5.337
0.221,0.041,0.271,-5.337
0.182,0.043,0.275,-5.337
0.162,0.043,0.280,-5.337
0.178,0.044,0.289,-5.337
0.245,0.042,0.287,-5.337
0.256,0.045,0.280,-5.337
0.237,0.047,0.276,-5.337
0.211,0.050,0.280,-5.337
0.192,0.046,0.280,-5.337
0.125,0.047,0.280,-5.337
0.196,0.045,0.277,-5.337
0.347,0.043,0.275,-5.337
0.372,0.041,0.277,-5.337
0.332,0.044,0.279,-5.337
0.298,0.047,0.280,-5.337
0.247,0.043,0.282,-5.337
0.229,0.038,0.280,-5.337
0.193,0.042,0.277,-5.337
0.187,0.048,0.278,-5.337
0.236,0.047,0.278,-5.337
0.229,0.047,0.280,-5.337
0.274,0.047,0.278,-5.337
0.334,0.045,0.275,-5.337
0.316,0.045,0.275,-5.337
0.264,0.045,0.280,-5.337
0.168,0.046,0.282,-5.337
0.157,0.049,0.279,-5.337
0.225,0.048,0.278,-5.337
0.231,0.051,0.282,-5.337
0.207,0.050,0.282,-5.337
0.182,0.054,0.282,-5.337
0.210,0.053,0.280,-5.337
0.260,0.052,0.281,-5.337
0.233,0.049,0.279,-5.337
0.180,0.053,0.278,-5.337
0.108,0.054,0.277,-5.337
0.118,0.054,0.277,-5.337
0.237,0.047,0.280,-5.337
0.263,0.052,0.281,-5.337
0.217,0.054,0.280,-5.337
0.191,0.053,0.281,-5.337
0.226,0.053,0.281,-5.337
0.229,0.054,0.278,-5.337
0.229,0.058,0.279,-5.337
0.235,0.057,0.283,-5.337
0.223,0.054,0.286,-5.337
0.252,0.054,0.283,-5.337
0.312,0.052,0.284,-5.337
0.335,0.059,0.281,-5.337
0.318,0.059,0.280,-5.337
0.303,0.057,0.280,-5.337
0.339,0.059,0.279,-5.337
0.382,0.057,0.278,-5.337
0.355,0.058,0.278,-5.337
0.330,0.058,0.280,-5.337
0.353,0.056,0.283,-5.337
0.319,0.059,0.284,-5.337
0.216,0.059,0.283,-5.337
0.181,0.058,0.280,-5.337
0.256,0.056,0.277,-5.337
0.340,0.054,0.280,-5.337
0.307,0.054,0.283,-5.337
0.331,0.054,0.283,-5.337
0.364,0.056,0.281,-5.337
0.344,0.052,0.280,-5.337
0.316,0.047,0.275,-5.337
0.333,0.050,0.276,-5.337
0.337,0.054,0.276,-5.337
0.297,0.057,0.274,-5.337
0.257,0.056,0.276,-5.337
0.222,0.052,0.280,-5.337
0.241,0.051,0.282,-5.337
0.186,0.059,0.282,-5.337
0.280,0.054,0.281,-5.337
0.342,0.055,0.282,-5.337
0.292,0.058,0.281,-5.337
0.261,0.058,0.278,-5.337
0.270,0.054,0.278,-5.337
0.214,0.054,0.279,-5.337
0.186,0.060,0.281,-5.337
0.233,0.058,0.284,-5.337
0.365,0.055,0.286,-5.337
0.338,0.057,0.284,-5.337
0.308,0.056,0.281,-5.337
0.222,0.059,0.278,-5.337
0.200,0.061,0.277,-5.337
0.233,0.059,0.278,-5.337
0.313,0.056,0.279,-5.337
0.327,0.055,0.280,-5.337
0.269,0.055,0.282,-5.337
0.249,0.054,0.284,-5.337
0.234,0.055,0.284,-5.337
0.272,0.055,0.280,-5.337
0.345,0.054,0.277,-5.337
0.340,0.057,0.274,-5.337
0.288,0.062,0.276,-5.337
0.308,0.060,0.281,-5.337
0.313,0.055,0.284,-5.337
0.327,0.052,0.282,-5.337
0.396,0.053,0.281,-5.337
0.422,0.053,0.280,-5.337
0.362,0.053,0.279,-5.337
0.281,0.054,0.279,-5.337
0.265,0.054,0.279,-5.337
0.233,0.052,0.280,-5.337
0.297,0.052,0.279,-5.337
0.410,0.049,0.280,-5.337
0.418,0.051,0.281,-5.337
0.371,0.054,0.280,-5.337
0.385,0.048,0.278,-5.337
0.331,0.052,0.281,-5.337
0.255,0.052,0.283,-5.337
0.320,0.050,0.282,-5.337
0.442,0.049,0.277,-5.337
0.517,0.050,0.279,-5.337
0.467,0.052,0.283,-5.337
0.405,0.052,0.281,-5.337
0.415,0.052,0.277,-5.337
0.348,0.056,0.276,-5.337
0.311,0.052,0.281,-5.337
0.325,0.053,0.284,-5.337
0.256,0.053,0.284,-5.337
0.276,0.053,0.282,-5.337
0.293,0.054,0.278,-5.337
0.214,0.054,0.277,-5.337
0.235,0.054,0.280,-5.337
0.264,0.059,0.284,-5.337
0.222,0.060,0.287,-5.337
0.148,0.060,0.287,-5.337
0.157,0.057,0.287,-5.337
0.282,0.054,0.284,-5.337
0.367,0.058,0.282,-5.337
0.355,0.055,0.279,-5.337
0.343,0.054,0.279,-5.337
0.339,0.053,0.280,-5.337
0.380,0.051,0.281,-5.337
0.378,0.054,0.280,-5.337
0.406,0.052,0.277,-5.337
0.481,0.048,0.276,-5.337
0.456,0.048,0.278,-5.337
0.463,0.052,0.282,-5.337
0.475,0.053,0.282,-5.337
0.405,0.052,0.279,-5.337
0.322,0.052,0.277,-5.337
0.339,0.054,0.278,-5.337
0.354,0.054,0.284,-5.337
0.361,0.052,0.286,-5.337
0.265,0.054,0.283,-5.337
0.244,0.056,0.282,-5.337
0.304,0.056,0.283,-5.337
0.337,0.054,0.281,-5.337
0.301,0.055,0.280,-5.337
0.272,0.060,0.282,-5.337
0.253,0.058,0.282,-5.337
0.243,0.057,0.282,-5.337
0.252,0.056,0.282,-5.337
0.281,0.056,0.281,-5.337
0.313,0.054,0.280,-5.337
0.305,0.055,0.280,-5.337
0.310,0.052,0.281,-5.337
0.403,0.051,0.283,-5.337
0.409,0.052,0.283,-5.337
0.322,0.052,0.281,-5.337
0.306,0.047,0.277,-5.337
0.302,0.047,0.276,-5.337
0.318,0.050,0.281,-5.337
0.362,0.050,0.287,-5.337
0.380,0.049,0.288,-5.337
0.272,0.050,0.284,-5.337
0.225,0.049,0.284,-5.337
0.332,0.048,0.282,-5.337
0.358,0.047,0.284,-5.337
0.343,0.047,0.281,-5.337
0.334,0.046,0.278,-5.337
0.337,0.045,0.280,-5.337
0.321,0.049,0.284,-5.337
0.316,0.052,0.289,-5.337
0.297,0.051,0.286,-5.337
0.261,0.046,0.280,-5.337
0.269,0.043,0.277,-5.337
0.222,0.046,0.279,-5.337
0.239,0.044,0.281,-5.337
0.262,0.042,0.283,-5.337
0.253,0.044,0.288,-5.337
0.264,0.040,0.290,-5.337
0.350,0.039,0.285,-5.337
0.419,0.038,0.283,-5.337
0.334,0.042,0.284,-5.337
0.284,0.042,0.286,-5.337
0.284,0.041,0.283,-5.337
0.305,0.042,0.282,-5.337
0.283,0.042,0.278,-5.337
0.330,0.043,0.285,-5.337
0.313,0.044,0.285,-5.337
0.264,0.046,0.283,-5.337
0.238,0.043,0.281,-5.337
0.319,0.037,0.282,-5.337
0.348,0.035,0.284,-5.337
0.308,0.041,0.285,-5.337
0.226,0.044,0.286,-5.337
0.264,0.038,0.288,-5.337
0.297,0.034,0.286,-5.337
0.218,0.036,0.281,-5.337
0.202,0.041,0.279,-5.337
0.282,0.039,0.277,-5.337
0.331,0.039,0.276,-5.337
0.254,0.040,0.279,-5.337
0.210,0.041,0.284,-5.337
0.255,0.041,0.285,-5.337
0.244,0.045,0.286,-5.337
0.231,0.041,0.286,-5.337
0.279,0.039,0.288,-5.337
0.234,0.038,0.287,-5.337
0.243,0.042,0.287,-5.337
0.229,0.041,0.286,-5.337
0.126,0.042,0.287,-5.337
0.197,0.038,0.285,-5.337
0.253,0.036,0.283,-5.337
0.225,0.040,0.285,-5.337
0.243,0.042,0.289,-5.337
0.225,0.041,0.286,-5.337
0.167,0.044,0.285,-5.337
0.179,0.044,0.287,-5.337
0.230,0.042,0.285,-5.337
0.310,0.041,0.284,-5.337
0.288,0.046,0.284,-5.337
0.169,0.048,0.286,-5.337
0.163,0.044,0.284,-5.337
0.276,0.041,0.284,-5.337
0.255,0.042,0.283,-5.337
0.231,0.043,0.285,-5.337
0.252,0.040,0.286,-5.337
0.302,0.036,0.288,-5.337
0.290,0.034,0.284,-5.337
0.268,0.039,0.283,-5.337
0.249,0.040,0.281,-5.337
0.180,0.038,0.283,-5.337
0.128,0.039,0.287,-5.337
0.138,0.039,0.288,-5.337
0.213,0.037,0.288,-5.337
0.205,0.041,0.288,-5.337
0.136,0.040,0.283,-5.337
0.157,0.034,0.281,-5.337
0.275,0.032,0.279,-5.337
0.304,0.040,0.280,-5.337
0.192,0.042,0.283,-5.337
0.185,0.038,0.283,-5.337
0.184,0.036,0.282,-5.337
0.241,0.036,0.283,-5.337
0.256,0.037,0.287,-5.337
0.210,0.038,0.290,-5.337
0.109,0.040,0.290,-5.337
0.147,0.038,0.286,-5.337
0.191,0.041,0.283,-5.337
0.138,0.040,0.283,-5.337
0.103,0.040,0.284,-5.337
0.105,0.039,0.284,-5.337
0.141,0.039,0.283,-5.337
0.184,0.034,0.281,-5.337
0.167,0.033,0.277,-5.337
0.135,0.036,0.277,-5.337
0.162,0.037,0.283,-5.337
0.187,0.035,0.282,-5.337
0.160,0.035,0.280,-5.337
0.188,0.033,0.279,-5.337
0.297,0.034,0.278,-5.337
0.302,0.036,0.279,-5.337
0.192,0.035,0.284,-5.337
0.176,0.032,0.289,-5.337
0.167,0.037,0.287,-5.337
0.149,0.039,0.285,-5.337
0.153,0.039,0.285,-5.337
0.126,0.038,0.286,-5.337
0.203,0.033,0.282,-5.337
0.207,0.037,0.281,-5.337
0.128,0.038,0.279,-5.337
0.142,0.035,0.280,-5.337
0.175,0.031,0.279,-5.337
0.163,0.033,0.281,-5.337
0.115,0.032,0.285,-5.337
0.054,0.032,0.289,-5.337
0.053,0.033,0.292,-5.337
0.169,0.035,0.289,-5.337
0.183,0.032,0.284,-5.337
0.159,0.032,0.281,-5.337
0.138,0.034,0.280,-5.337
0.117,0.033,0.282,-5.337
0.160,0.032,0.283,-5.337
0.188,0.031,0.282,-5.337
0.222,0.034,0.280,-5.337
0.197,0.035,0.282,-5.337
0.186,0.033,0.286,-5.337
0.185,0.035,0.286,-5.337
0.225,0.032,0.284,-5.337
0.265,0.028,0.282,-5.337
0.274,0.029,0.285,-5.337
0.168,0.031,0.284,-5.337
0.180,0.031,0.283,-5.337
0.262,0.026,0.280,-5.337
0.199,0.030,0.283,-5.337
0.109,0.031,0.286,-5.337
0.101,0.033,0.283,-5.337
0.089,0.032,0.282,-5.337
0.070,0.028,0.284,-5.337
0.097,0.028,0.282,-5.337
0.081,0.030,0.282,-5.337
0.091,0.028,0.286,-5.337
0.125,0.030,0.288,-5.337
0.092,0.032,0.283,-5.337
0.105,0.029,0.279,-5.337
0.160,0.029,0.282,-5.337
0.203,0.028,0.285,-5.337
0.170,0.028,0.287,-5.337
0.070,0.029,0.286,-5.337
0.093,0.029,0.284,-5.337
0.186,0.025,0.280,-5.337
0.189,0.029,0.280,-5.337
0.052,0.034,0.281,-5.337
0.065,0.030,0.283,-5.337
0.158,0.028,0.285,-5.337
0.196,0.029,0.286,-5.337
0.200,0.028,0.288,-5.337
0.122,0.032,0.285,-5.337
0.054,0.032,0.282,-5.337
0.063,0.031,0.280,-5.337
0.108,0.030,0.280,-5.337
0.156,0.032,0.282,-5.337
0.217,0.034,0.283,-5.337
0.251,0.034,0.284,-5.337
0.156,0.031,0.285,-5.337
0.129,0.029,0.285,-5.337
0.245,0.025,0.286,-5.337
0.217,0.028,0.282,-5.337
0.075,0.032,0.278,-5.337
0.002,0.030,0.278,-5.337
0.049,0.028,0.284,-5.337
0.101,0.030,0.286,-5.337
0.092,0.030,0.280,-5.337
0.099,0.030,0.279,-5.337
0.149,0.030,0.277,-5.337
0.114,0.028,0.274,-5.337
0.121,0.029,0.277,-5.337
0.127,0.030,0.283,-5.337
0.154,0.029,0.289,-5.337
0.113,0.030,0.286,-5.337
